"Comp-BL1-H :: BL1-H"
527.083
369.134
326.049
1190.24
681.111
401.16
794.053
196.191
1001.16
605.131
678.2
368.082
1526.13
1499.22
658.121
434.112
670.1
3639.34
533.167
602.19
594.152
204.131
810.09
1131.22
769.151
461.076
843.21
712.222
486.13
608.201
1929.11
1745.16
661.244
380.088
1088.1
645.083
781.128
518.308
1008.07
430.171
655.191
622.515
587.102
795.051
1629.21
398.054
543.088
1928.3
497.101
1192.11
211.245
550.151
1020.1
604.26
699.16
759.214
371.03
327.002
665.058
508.129
634.299
782.221
1826.5
1076.26
243.122
491.999
331
489.041
937.243
1462.2
1069
1370.21
522.047
408.998
249.057
2013.34
889.205
352.088
995.082
516.128
392.22
576.063
2768.33
552.08
815.258
707.139
485.169
747.125
3760.28
441.059
303.158
1358.08
1031.18
655.142
538.342
1024.19
1622.36
908.163
466.175
2165
127.998
472.086
396.116
1222.11
509.219
242.145
897.103
467.427
1266.03
572.119
965.269
1450.14
220.177
600.06
742.24
332.137
713.12
812.085
1551.13
488.035
476.998
565.997
246.089
1132.04
791.049
1998.16
1320.29
999.277
789.102
2495.16
760.13
460.011
416.122
922.153
373.172
1509.27
1005.11
482.115
417.087
370.093
1009.17
474.031
877.359
329.065
597.085
885.152
461.126
1690.22
1125.15
1090.31
1069.2
416.069
746.075
1185.28
957.087
595.02
1477.23
567.298
820.307
586.091
453.003
822.184
519.124
796.255
867.027
1669.31
873.246
786.137
686.157
674.185
577.139
2359.17
484.242
1276.1
304.997
391.214
639.125
618.114
354.005
297.186
1044.12
525.122
546.171
215.132
900.147
804.246
558.122
1104.29
549.478
333.134
625.16
462.087
977.1
1123.33
855.16
474.146
3362.5
614.046
637.229
366.171
848.134
1252.05
463.154
464.102
511.223
929.115
464.067
751.074
759.206
281.168
1103
583.107
546.997
571.016
333.046
735.048
419.064
885.24
270.103
500.141
1008.35
648.044
1250.21
885.144
705.047
540.178
1060.17
973.214
254.265
902.272
815.069
1171.08
278.122
3280.34
709.034
546.047
644.096
731.091
218.121
602.153
464.107
1583.16
624.166
527.144
565.154
537.187
192.222
924.557
953.237
465.158
532.138
560.096
763.711
454.027
2285.33
297.119
637.125
881.072
481.137
857.133
258.074
411.194
409.098
350.118
729
447.998
460.999
413.102
914.014
880.076
147.998
348.084
968.038
1238.24
477.197
432.161
368.188
695.125
704.137
1115.18
815.583
415.189
485.116
2159.21
660.188
876.168
271.997
1037.06
579.008
772
1261.02
582.217
480.165
963.075
1055.1
444.209
411.06
319.081
950.089
423.093
1578.13
962.187
517.214
687.017
435.08
447.33
951.114
1056.13
1345.21
757.175
785.238
597.137
456.219
1444.13
435.144
459.064
192.126
782.151
754.385
308.105
1381.32
925.078
369.059
919.998
395.175
1483.14
481.058
2432.27
426.102
1807.25
699.284
1717.09
977.045
429.033
751.082
719.146
971.144
322.055
875.293
525.204
649.11
2217.1
217.216
593.22
561.05
605.279
1461.54
447.15
1691.3
936.104
1202.04
854.183
565.083
291.127
1556.16
429.113
372.098
1280.11
448.132
801.287
577.999
2637.31
630.144
919.133
992.015
205.156
525.023
246.201
1164.37
723.997
672.17
195.173
654.17
1235.15
349.076
653.098
517.083
859.222
422.107
890.156
1101.02
523.126
543.212
597.024
208.198
1181.18
351.15
461.071
1210.19
1166.14
154.051
852.116
874.079
1207.23
310.167
814.997
687.999
229.999
649.134
590.082
345.122
315.081
1215.18
282.147
802.104
874.049
1797.15
770.182
590.081
989.226
295.109
1825.05
859.187
411.095
793.099
350.143
597.058
1687.14
120.095
476.148
618.157
729.115
1007.16
311.136
701.999
727.007
370.044
1842.1
680.307
377.189
990.059
859.269
840.038
680.187
775.205
867.098
1477.08
524.062
540.226
817.214
699.159
675.202
1204.44
960.161
728.045
1102.16
406.085
355.166
325.115
1952.19
787.171
1087.19
945.073
545.156
721.022
549.047
774.15
911.114
580.177
899.205
386.214
419.998
1120.1
310.047
865.12
288.254
489.094
721.254
566.012
662.349
729.259
611.183
397.138
252.031
309.999
690.008
1089.07
972.005
730.997
407.177
316.094
1081.1
813.095
356.235
666.113
654.027
602.083
612.217
1043.12
1566.2
795.301
130.12
1106.12
1595.24
1161.42
1233.2
208.999
841.202
366.016
424.249
1120.28
1104.07
436.042
926.258
557.997
593.072
315.024
1829.21
794.112
1609.34
976.108
1463.26
376.085
312.018
394.047
595.111
1080.2
646.107
847.147
646.28
597.211
946.112
744.054
607.083
624.184
414.071
1134.21
590.288
271.235
710.223
789.013
235.09
820.249
650.151
736.187
937.325
872.259
353.243
453.101
626.095
2312.15
468.1
556.037
1961.14
685.076
419.143
1087.12
553.218
655.153
487.151
1067.2
619.089
250.229
537.538
984.243
1085.17
283.163
606.045
1897.08
1855.29
591.999
766.08
1102.23
869.135
756.1
622.116
757.183
629.112
368.999
534.997
1012.04
1931.14
930.122
639.144
1315.19
735.075
730.059
809.334
963.376
299.129
949.148
709.275
649.194
877.125
901.232
851.137
1502.08
592.082
3007.17
1337.24
181.074
489.115
1042.38
782.26
499.163
1277.09
370.04
643.17
1137.28
1185.04
1446.17
543.192
577.027
743.192
528.997
469.013
696.127
595.084
248.062
1331.14
1328.25
1273.19
522.004
650.999
831.158
1341.19
390.138
1966.4
956.084
532.153
567.136
922.271
825.133
693.142
1270.25
302.132
422.359
660.189
167.232
405.19
704.122
315.136
1710.11
891.181
635.116
1142.12
805.018
295.29
715.032
712.265
966.161
1765.14
408.998
495.004
1836.05
603.999
2072.06
1012.17
218.095
921.118
258.084
602.233
1049.15
551.128
849.236
915.091
463.348
709.277
583.095
716.094
1211.2
926.156
1583.02
563.093
596.14
874.131
1045.15
760.095
758.152
849.124
835.089
1451.15
925.119
982.131
651.999
431.041
1001.13
1064.11
640.171
1027.17
338.051
1633.05
358.089
1500.09
1166.11
2014.27
1281.1
347.037
671.151
630.152
706.027
928.105
1026
247
745.05
580.14
1296.2
147.051
896.232
1369.26
533.46
1785.18
243.294
172.153
2056.23
733.152
220.245
1060.1
467.153
321.105
562.335
253.108
1093.1
671.208
549.128
1037.05
722.209
513.128
345.222
786.169
366.221
1642.28
723.163
382.043
1211.12
368.112
601.083
1560.18
296.087
753.389
714.142
525.256
634.122
361.107
1167.19
725.228
376.999
1268
977.112
451.151
639.083
518.307
477.047
1016.3
181.178
484.049
773.094
1034.12
796.154
253.114
387.058
1437.17
752.111
456.323
1375.09
93.2058
991.149
762.221
1195.15
296.068
1165.16
729.141
547.125
283.1
189.156
304.114
894.546
680.12
1375.06
527.18
121.156
452.12
570.058
1110.08
298.182
1228.21
881.268
634.29
1149.17
884.151
1164.09
964.997
467.106
643
232.117
596.216
249.087
387.06
1847.18
579
1059.08
669.133
817.238
1397.32
988.173
167.106
1071.07
656.068
1122.11
450.135
684.066
281.031
1114.14
557.178
1207
517.997
910.186
934.151
603.134
531.039
666.313
938.315
617.071
911.06
1293.27
770.113
1170.08
1269.11
368.322
1242.11
686.141
568.09
595.1
2642.22
252.082
332.186
1072.2
498.125
907.188
364.023
1486.66
380.076
733.139
219.044
579.13
934.168
274.108
597.22
1359.06
527.1
1829.12
1888.26
428.12
487.031
397.083
1550.23
657.998
793.114
1014.19
326.141
1001.2
191.997
1668.05
697.028
401.022
700.052
1377.23
1502.43
1179.15
507.137
398.087
151.201
178.106
377.141
445.081
1094.12
739.207
403.063
923.143
1330.17
1363.07
455.131
1604.11
355.139
784.128
1147.15
522.21
451.192
664.162
188.997
1390.05
1164.03
718.135
766.137
532.998
634
925.174
1093.24
398.114
661.107
2749.27
940.084
1207.1
807.038
556.121
335.108
588.072
492.129
420.116
1062.08
383.132
817.188
597.179
346.291
461.344
458.292
546.19
2152.25
530.104
927.127
198.06
630.075
633.217
584.052
514.997
137.004
500.193
890.055
1547.23
560.023
724.307
915.278
297.191
336.098
259.035
3036.44
1138.11
577.088
1405.2
676.185
2413.41
681.289
584.14
714.136
245.043
765.217
444.157
875.185
1179.04
704.079
1756.18
306.055
1120.14
284.224
747.136
599.146
2137.24
364.164
211.116
1497.3
752.156
766.092
527.111
881.145
920.112
535.115
610.125
660.174
252.074
1029.14
491.176
1365.18
141.112
620.038
528.032
392.057
1116.1
1209.3
529.231
588.234
603.26
1357.19
450.129
508.076
208.145
419.067
643.116
670.072
699.226
258.115
597.159
483.112
176.135
394.134
812.327
932.032
3187
979.049
1063.18
1109
781.095
630.231
528.151
2265.17
171.15
669.099
678.099
806.201
355.147
1227.19
1265.14
1032.34
568.144
587.098
728.201
883.038
231.153
349.048
526.242
2864
505.999
1316.18
371.115
1002.14
592.014
704.078
585.999
336.116
837.162
1101.21
770.285
1256.09
598.136
572.086
869.049
978.065
1406.1
1154.34
774.018
1069.1
747.042
239.04
826.078
771.098
545.11
946.069
488.185
888.106
709.145
623.121
275
596.159
229.071
277
486.006
424.078
567.088
553.16
394.017
797.22
757.169
771.201
501.156
417.305
883.213
476.124
123.262
1013.26
2273.37
646.182
726.098
932.085
1709.21
515.058
851.114
219.209
1594.17
882.216
195.154
373.154
651.071
659.084
973.073
937.121
558.256
631.142
541.01
518.156
609.166
376.088
758.151
578.232
293.143
312.139
836.161
1257.2
475.223
934.197
619.116
411.162
478.25
609.392
914.092
771.098
2001.28
270.107
157.283
1587.21
273.13
857.597
1115.21
1207.09
724.123
560.068
1732.14
689.172
781.114
770.09
1165.16
749.105
3297.44
743.146
1005.12
852.042
289.211
384.104
2604.28
758.075
1632.14
888.138
395.107
1690.13
518.212
829.116
481.573
807.13
185.157
605.142
2413.1
2144.24
1186.33
741.249
587.169
333.122
374.042
963.207
259.039
388.186
304.109
508.211
1392.02
1103.22
788.218
245.998
276.998
655.999
315.013
498.081
1122.17
318.048
763.172
720.083
640.113
459.08
168.041
596.094
492.005
694.167
1170.34
1193.12
171.092
692.074
363.096
1013.08
455.058
599.103
617.082
556.154
1255.15
567.109
912.998
1632.03
625.222
644.097
500.152
401.048
765.409
765.135
398.167
1210.19
604.229
1405.14
990.131
961.997
791.125
355.145
1243.13
329.098
984.058
170.112
473.141
943.118
1073.15
267.171
354.075
1402.16
427.066
562.075
686.083
645.048
669.213
724.384
920.083
543.17
1104.26
473.13
699.195
2887.17
839.241
615.073
898.105
627.112
452.055
722.188
800.081
677.168
1154.06
682.231
472.11
1816.2
822.204
426.234
644.178
721.064
1031.17
867.18
294.296
1177.14
789.126
828.101
183.064
433.071
1636.11
1039.03
605.161
723.069
906.2
471.17
1684.09
1102.21
968.137
1147.13
394.142
247.349
2973.21
621.226
641.06
1044.21
253.098
730.205
674.043
1085.09
414.132
623.092
886.272
606.147
1000.16
145.092
683.199
876.25
931.123
247.096
2343.08
402.119
738.194
243.243
330.034
409.077
294.091
1571.16
676.039
305.068
936.275
902.107
1754.2
845.171
635.073
1553.2
345.082
2688.36
1088.2
1254.13
662.086
697.19
299.134
385.119
531.094
409.02
976.176
708.023
841.139
915.108
564.12
1129.17
471.219
729.154
1544.09
1362
352.171
613.165
510.061
1367.1
1165.09
1212.18
206.216
1114.11
867.184
463.063
2079.19
1202.14
288.103
1631.34
233.103
1045.19
778.095
1667.12
517.018
1018.1
1164.13
1017.11
338.168
796.105
552.226
290.244
274.202
477.007
2675.37
548.083
1085.11
543.096
760.147
912.242
751.049
1055.08
380.062
444.142
273.997
490.101
259.115
822.093
625.26
1015.08
615.998
184.062
1293.09
1035.33
548.154
570.208
276.136
757.177
636.131
708.997
747.997
1260
326.997
478.13
2060.1
1530.06
1209.19
1516.19
392.011
996.099
943.167
242.038
203.043
2478.24
1303.29
981.204
389.117
568.233
472.156
615.378
829.251
598.091
1154.07
383
1150
941.104
791.051
1086.13
428.055
1160.17
434.091
353.134
1393.26
1807.14
981.153
823.103
813.219
402.184
1097.27
701.079
818.104
563.257
1458.01
305.222
2167.15
720.999
1339
596.057
288.055
686.027
404.12
1466.17
1473.16
569.132
1004.14
1056.32
389.208
280.085
587.261
834.128
2205.22
398.065
882.144
1033.11
865.061
491.999
547.116
583.156
944.277
560.222
637.095
959.113
1732.19
451.235
1614.27
241.068
829.112
1078.08
282.098
387.154
1707.25
1336.29
611.133
647.091
1726.03
836.102
535.019
497.177
1103.28
592.081
511.158
1564.17
262.262
3051.51
473.079
367.08
644.174
748.296
2095.56
1179.11
1731.28
452.047
1225.08
598.997
581.14
1028.09
845.053
447.064
479.147
1100.15
364.105
667.12
314.06
1123.09
779.135
1143.07
817.124
1135.07
1705.05
498.127
317.061
698.204
694.127
799.052
865.134
763.133
762.115
596.219
1758.52
999.153
1148.17
833.181
529.227
760.106
1966.08
431.11
1036.07
181.062
523.011
630.203
802.146
1714.21
765.092
815.181
307.095
630.015
2213.3
1640.12
961.171
284.069
836.072
488.074
640.068
707.115
1354.12
752.18
905.124
913.114
355.117
459.229
422.062
474.13
1661.16
746.336
1133.16
1774.4
1779.15
1202.23
1122.23
563.125
456.193
666
368.998
1463.07
808.261
1224.21
1422.04
442.109
1026.15
715.145
330.999
318.047
306.234
1548.3
953.194
447.139
721.088
725.157
2046.25
670.144
415.086
421.133
2033.33
489.049
979.158
364.043
483.185
999.102
793.209
881.275
845.282
1015.08
2547.24
741.088
404.212
785.146
273.482
720.124
1114.12
724.312
699.134
792.224
1428.13
411.046
787.168
1441.14
2206.18
360.066
939.123
1303.18
742.034
584.054
2394.02
543.102
330.158
764.047
499.117
963.172
698.045
665.081
726.151
474.142
1129.18
890.199
128.048
506.018
1536.2
551.097
284.115
921.147
499.146
763.17
882.077
906.146
905.095
681.243
842.222
1635.23
1167.15
853.259
1156.1
471.192
1026.2
618.174
617.152
1030.06
1816.25
995.062
2246.18
756.042
851.1
307.109
426.102
163.03
202.061
1688.44
1757.22
389.048
697.503
753.124
240.188
508.998
509.998
274.012
333.222
1046.12
845.436
922.999
1466.27
925.997
544.241
770.106
1056.1
972.009
1241.03
1024.08
707.1
639.123
608.088
649.088
646.262
473.166
765.167
529.091
918.094
1013.14
823.083
1124.24
171.999
893.06
512.015
941.346
852
972.998
346.135
229.2
843.121
610.265
845.127
790.006
683.057
585.172
365.104
153.047
1107.2
724.191
355.188
400.139
761.117
1345.35
321.251
687.127
585.042
616.137
709.106
653
938.145
400.057
1341.16
380.01
381.216
815.165
529.102
829.148
1027.12
790.089
282.19
1229.16
951.182
577.181
526.051
1497.12
2436.13
1640.2
500.187
229.999
647.997
396.999
817.998
386.095
736.071
666.089
647.088
204.096
1557.34
581.208
757.064
642.124
996.121
229.104
1180.25
316.031
1907.19
324.215
1402.22
539.082
490.132
291.14
860.11
853.339
770.136
1415.35
364.119
168.044
1621.18
335.121
397.061
318.246
1389.4
819.069
731.035
796.004
337.14
204.998
1273.1
628.025
408.102
640.067
1057.13
719.087
467.241
1402.12
496.119
662.162
1031
295.999
1120.12
374.149
1089.32
417.023
1646.21
1324.27
1111.15
696.065
400.999
517.182
457.073
661.141
1137.15
304.112
627.205
980.173
944.079
580.142
663.13
309
1180
929.998
1240.1
466.065
1117.11
579.191
1162.1
524.161
150.129
836.075
736.163
871.076
1490.16
1181.19
771.247
343.221
1214.07
809.077
802.096
679.199
862.158
916.065
730.079
530.065
920.226
1630.14
91.0979
919.165
1021.12
502.069
863.074
1323.25
950.4
679.031
306.074
611.194
540.152
1855.4
1300.08
1097.33
1077.11
658.145
595.124
331.112
805.089
416.09
1589.45
299.123
1556.2
127.057
819.123
626.201
812.046
1229.14
2404.13
390.998
1480
274.997
467.997
562.999
591.998
1370.01
462.023
1223.1
1181.18
522.119
918.108
291.138
517.069
225.092
1222.05
2161.31
767.157
688.128
759.055
399.999
1339.19
961.085
1273.16
135.217
538
859.289
1182.26
847.195
892.164
390.236
515.128
757.066
408.093
874.284
383.135
700.146
424.031
1390.08
747.107
1241.1
737.15
473.23
1233.25
278.122
458.091
1751.21
1232.12
688.094
1353.12
970.098
464.188
368.148
1089.36
1084.19
749.139
145.182
920.15
2092.34
796.079
283.069
415.064
743.257
1532.06
622.098
928.126
1007.12
1953.18
2495.25
356.131
1142.18
319.218
811.171
1012
518
1231.01
590.032
629.079
746.005
369.127
176.018
878.216
810.174
947.192
1029.09
1072.16
307.12
313.284
436.072
824.115
828.436
1308.13
2421.21
750.152
602.154
1186.08
1495.12
685.13
320.13
822.192
1391.21
455.247
629.095
643.194
309.127
1087.32
843.141
1350.23
705.024
1052.16
1584.15
457.051
424.181
735.123
800.102
470.135
856.132
480.139
1243.13
823.171
599.093
540.075
643.142
1883.32
350.098
695.145
634.126
258.116
710.246
1418.07
1484.12
821.158
194.041
315.092
136.141
691.101
746.157
267.183
385.095
656.167
244.237
798.184
1892.16
271.13
703.135
669.18
572.073
400.149
720.141
975.257
366.096
960.087
343.163
786.062
673.057
251.273
1444.17
1017.1
747.153
749.138
872.119
450.166
749.08
438.132
528.237
2994.67
218.181
619.16
1011.1
381.198
636.091
542.127
660.122
604.122
585.06
325.098
392.146
366.49
441.997
289.998
342.999
796.103
186.999
708.997
969.045
395.017
833.048
1323.15
235.051
309.249
330.13
669.091
1160.15
194.107
1608.17
936.182
580.126
1353.24
1240.13
591.008
636.089
761.158
453.106
932.129
708.134
728.099
356.009
577.257
2934.29
590.243
824.164
125
684.999
1050
878.08
382.129
842.083
1865.16
693.105
948.136
642.18
633.272
272.153
930.139
458.159
695.164
291.184
578.057
502.083
1752.27
2795.14
825.175
1169.15
557.41
402.052
330.26
669.219
2523.19
1537.32
626.051
1436.26
937.014
486.168
211.139
1334.12
370.213
630.44
697.152
1651.29
330.081
729.155
583.095
380.169
1010.09
1080.05
1229.12
909.206
988.054
1463.21
404.116
487.065
1410.1
705.134
995.105
750.083
522.033
492.199
771.141
302.093
481.028
1039.13
642.142
352.023
1546.21
1132.26
2125.12
747.051
658.079
1661.21
723.104
341.07
440.999
1431
1055
612.127
1067.1
935.017
750.056
1738.16
1572.13
849.081
719.129
735.116
876.169
543.192
642.183
846.175
500.046
992.181
1068.07
1119.13
370.999
508.997
744.997
418.104
1387.07
1347.11
388.13
302.105
1122.15
414.085
2058.27
535.036
435.136
1215.21
525.035
472.124
1209.1
923.135
463.032
527.061
1215.19
348.102
383.164
415.16
562.263
189.084
489.249
718.144
1070.05
1057.19
696.127
2073.07
482.129
231.031
376.158
1051.11
629.102
1659.14
845.092
685.156
564.12
774.249
910.143
1281.38
1491.12
429.096
234.114
895.236
1009.06
272.045
434.039
307.128
485.231
345.167
1448.06
381.14
980.083
951.095
1514.18
430.037
1192
545.999
324.061
904.004
180.107
238.222
239.997
407.999
515.998
943.018
240.048
532.099
363.997
545.053
430.122
532.18
1214.19
1662.3
514.048
830.134
775.143
1451.2
507.069
251.166
920.135
1178.1
645.193
570.112
397.205
1584.1
548.132
224.078
781.271
1123.29
709.117
475.327
474.221
1898.34
588.173
1278.12
210.08
187.061
257.162
1377.11
1055.19
186.082
646.104
1476.19
924.085
903.204
548.146
823.258
626.998
215.997
767.092
1032.15
364.168
465.014
268.998
436.998
590
589.997
526
1615
1469.07
1283.02
1368.16
451.129
630.061
623.187
1046.39
1192.1
1407.16
992.201
426.019
749.199
294.151
286.062
308.144
387.159
183.997
805.998
952.075
390.092
955.078
1660.19
532.225
1215.19
421.072
750.061
488.196
370.185
618.135
527.176
838.171
271.17
445.024
153.099
1153.16
1109.09
143.069
1681.11
827.044
239.071
1965.17
390.061
649.081
610.212
412.392
750.166
653.106
394.15
910.054
645.047
726.235
1356.12
781.117
879.14
704.17
1565.23
840.035
797.202
760.07
732.246
1016.15
658.065
572.146
717.337
1114.08
920.083
541.191
939.157
710.274
317.117
754.353
364.065
527.168
618.081
699.082
492.112
662.09
1723.08
947.176
330.147
547.071
905.185
1506.13
2182.24
1306.18
748.106
708.072
707.061
770.081
552.06
1580.11
684.222
412.588
466.312
3150.37
593.116
761.114
2074.16
1292.14
601.108
778.176
658.085
349.088
367.17
1671.15
730.1
952.237
828.117
899.138
1452.34
334.054
223.107
706.162
909.02
457.011
294.242
478.182
652.097
1148.32
245.046
1461.13
868.024
134.023
824.023
239.038
351.1
1189.11
1299.12
65.0196
1024.28
569.268
2260.34
347.132
984.157
768.06
936.106
387.093
238.053
1369.04
1928.13
591.062
852.059
355.052
365.168
1337.04
1782.27
1062.03
684.128
79.1167
511.162
1483.18
1184.12
495.194
493.183
576.108
618
718.056
1289.18
340.04
864.143
213.037
661.252
878.158
698.245
280.036
1061.18
362.085
313.243
586.066
750.075
4475.25
518.064
860.146
198.213
1010.13
1059.02
411.25
243.083
144.167
754.051
595.167
744.229
1422.15
507.14
1100.13
1726.14
951.131
1146.29
632.113
475.057
925.306
828.174
1187.26
945.273
488.224
665.158
697.249
1078.26
270.1
407.06
1050.11
745.021
350.119
1196.2
1043.07
863.024
379.042
927.212
1641.25
357.999
737.998
687.114
2710.3
243.204
1657.32
413.151
1011.21
1510.15
269.997
702.255
1033.06
303.066
532.012
2263.08
138.999
1110.1
1037
526.998
