"Comp-BL1-H :: BL1-H"
2320.02
4475.06
3213.03
2405.06
1262.07
1503.03
2011.09
1530.03
6088.04
841.064
2791.05
2800.06
2917.12
2163.02
1028.07
745.061
2242.11
3107.05
1115.01
2244.06
2027.19
2352.05
1924.05
2052.06
2910.04
2138.03
1700.08
2535.11
990.075
1517.02
1491.07
1230.11
1769.03
2800.1
2318.09
3035.09
2170.05
2131.07
4603.06
2354.03
2251.05
3103.12
1467.05
742.019
1721.11
2182.13
2667.05
1916.08
2648.04
2663.08
2991.17
1586.09
1990.06
2663.08
1227.05
2384.1
2306.04
1304.03
2495.08
1628.06
1498.04
3464.08
763.022
2608.08
1381.11
933.078
1987.07
1549.08
1444.07
1751.04
1853.13
1077.04
2323.07
1612.02
4244.04
1088.07
4444.12
3229.09
1942.05
959.106
2501.06
1753.03
2216.03
1714.06
1298.06
3056.13
779.027
5860.05
1704.13
1657.02
1067.06
1946.07
1547.06
1170.11
2454.08
1966.08
1928.1
943.064
1622.04
1475.06
2102.03
1200.05
2417.09
1104.04
1837.07
3990.09
4902.1
1053.02
1160
1956.09
1252.07
991.094
1769.04
1427.03
3122.04
1244.03
1726.01
3836.07
1307.07
4106.08
2249.05
2545.04
1553.07
3838.06
1341.08
2236.05
1321.01
2351.02
1982.07
1924.06
1052.04
2868.07
1123.05
2176.12
2289.06
2532.04
1660.03
2335.14
2716.05
4342.1
2528.06
1856.02
658.036
1390.05
1272.02
1063.07
1041.06
1611.04
3703.14
1157.13
1367.04
1214.09
1973.02
1088.07
2108.06
1271.01
3085.06
1040.07
1002.04
1086.04
1384.08
2660.04
2559.07
879.037
1513.12
3351.01
1125.05
2720.11
991.091
1727.01
911.05
2360.04
1779.07
3903.06
3545.05
2576.07
2011.06
1940.02
2321.08
3396.05
4249.03
1833.06
1366.13
2240.03
2715.11
2163.15
805.056
1268.09
1121.04
970.084
1767.11
4183.04
1463.06
1012.15
1542.09
1683.08
2871.06
1136.03
1652.05
1234.08
4145.07
811.045
3455.06
1250.06
2103.05
1737.1
2282.08
1255.06
1104.1
980.038
954.027
1889.02
1251.05
2372.08
1678.03
1027.04
2199.07
1036.03
1551.09
1818.1
3793.09
1059.05
2014.04
1073.08
1898.06
2785.11
869.025
1355.08
2335.12
1887.06
9284.11
939.046
8178.16
2089.05
1034.06
1089.04
3218.11
2593.04
1434.04
1166.06
1124.04
1973.01
1653.06
1305.12
2151.04
1616.1
1149.08
2119.11
1044.12
1473.09
1707.02
2041.05
3918.02
1897.05
1776.03
2037.08
1301.06
1573.09
3341.05
1684.04
1370.09
1060.05
2158.04
4655.1
1984.11
1060.11
2169.04
890.07
1677.06
2312.11
1142.02
1939.04
1606.01
1805.08
2106.07
776.005
1091.05
2412.07
1783.08
2263.11
2341.05
4829.09
2100.07
762.027
2200.01
2488.08
2300.1
1596.03
2037.06
3528.03
2320.05
3514.15
2270.12
2583.03
1388.06
1489.08
3699.11
1590.06
1803.04
1695.04
1106.05
1083.01
2439.09
2675.11
1070.09
2514.08
2608.07
1594.09
1191.06
870.029
2273.05
1497.03
1779.08
1456.06
2114.09
984.018
1021.13
5859.07
2410.06
2587.09
2407.04
2607.07
1137.04
1864.06
933.023
2481.06
1298.04
1714.02
1577.07
3834.22
1145.09
1575.08
2345.02
2058.05
1869.06
1238.06
1203.04
2395.11
1989.08
1688.05
2655.07
2333.03
885.034
2570.24
3889.05
6444.05
1256.05
854.045
1385.04
2202.12
2021.02
1147.02
2924.08
2926.04
1585.07
1164.08
2266.09
1056.09
1195.02
1042.04
1184.12
2437.06
1679.02
1443.03
2199.1
3779.07
1380.06
1669.05
1603.03
6599.03
1746.06
2262.07
1172.03
730.047
1386.1
1712.04
1336.06
990.043
993.046
2340.08
1885.06
4506.14
2051.15
2510.01
2675.07
1783.05
3555.03
9516.06
2128.04
2548.07
1483.04
1332.06
1747.06
1359.09
2627.02
1722.06
1685.08
2244.04
1243.07
2806.06
1677.07
1286.08
1257.06
1672.01
1390.04
1719.03
2042.04
2634.09
1262.02
1607.11
890.018
911.065
2013.07
4931.1
1642.14
2985.08
2330.06
1943.09
2299.11
4594.13
3150.06
1219.03
1854.14
899.072
2601.07
1029.06
2090.09
1976.06
1058.03
3107.06
1188.06
946.042
2509.01
1639.12
2332.08
1824.07
773.099
2786.07
3332.05
5013.21
2064
1377.14
2498.12
1485.06
875.046
1024.03
3415.04
2030.04
2538.09
2309.08
1045.03
1326.13
4285.08
950.023
2734.1
2608.04
2557.02
934.046
1991.04
1379.04
2957.05
1581.03
4528.03
3709.1
2426.06
805.03
1409.03
1424.08
2535.07
1292.07
1517.07
821.06
3205.13
2273.11
2288.07
902.025
1994.05
953.024
1662.17
1570.06
919.089
2010.05
1888.07
3620.06
2634.1
1512.05
1150.08
1792.13
1512.1
1817.04
1765.11
2511.06
1665.07
1438.05
1503.09
2202.05
2031.05
1165.03
1940.03
1014.06
2015.14
2673.1
974.049
1769.02
2931.05
2846.07
1133.04
1792.07
1399.04
1759.05
2882.12
1322.08
5831.09
1954.02
1668.01
2261.1
1733.05
2227.05
750.036
6071.14
1436.03
1625.08
1243.08
1292.02
1329.05
1545
1605.03
1104
2784.01
815.008
1961.09
1022.03
1878.06
2868.02
1514.01
2587.03
1113.07
2586.04
3593.1
557.072
1757
1320.07
1780.06
909.05
7568.08
2038.09
1184.05
1481.03
1311.09
1440.05
1175.07
1757.05
2970.06
1515.06
2181.11
746.057
1229.05
1455
1676.04
2840.05
3128.07
3005.08
755.054
2041.05
2264.05
1925.17
4064.06
1650.05
1367.03
1439.05
1656.09
2221.06
2370.09
1797.09
2025.07
1991.04
1067.05
3152.1
2094.05
1952.02
1614.07
831.017
730.034
1606.03
747.067
1224.06
2018.04
1104.05
915.02
2368.05
1412.08
920.065
1395.07
1605.04
5243.13
1976.11
2706.06
1447.06
1003.07
2469.05
2534.02
849.023
1039.1
848.048
2645.08
1394.07
1949.07
3172.08
2774.11
1244.05
1644.05
2049.04
716.085
1867.02
1662.05
628.145
1192.04
2557.04
1148.03
1413.06
2469.07
3160.18
2434.11
2233.04
1525.12
3362.05
2920.07
3121.13
1638.05
3568.06
1033.08
1640.1
1268.03
1457.04
1365.06
1822.07
2393.1
2985.08
979.011
1928.08
1455.1
1429.11
2015.04
1552.08
2129.07
3606.09
2061.05
719.092
2727.03
2310.03
2364.13
1170.07
1434.07
2621.04
2018.03
2049.07
2320.08
801.052
1668.09
1482.03
2774.1
1282.02
1561.07
1921.07
1981.08
1332.04
2199.09
898.094
1536.06
3440.12
1292.01
3888.08
848.044
1602.08
2320.04
2026.12
2820.13
2804.05
1900.12
1024.1
2641.11
1185.08
1990.11
1329.04
2036.07
2744.03
2946.02
1894.09
1750.03
1506.08
1890.08
3324.08
2100.07
1555.13
1435.08
4928.22
849.064
8961.09
847.056
1743.06
1043.08
1910.07
3558.17
2692.05
11155.1
3108.03
1486.1
1724.07
1775.1
2246.03
1485.03
1784.07
620.053
1509.08
837.021
2000.12
2182.07
1261.06
966.038
5896.2
1918.07
1830.19
4708.08
2061.03
2738.03
2174.13
1599.03
878.077
1424.02
2202.1
4693.08
461.09
2562.02
831.073
947.079
2295.12
670.064
834.073
1225.07
1356.08
1149.08
1798.12
1620.03
1886.05
887.058
2233.05
1382.05
1777.04
2475.09
1469.07
1669.06
1677.06
1454.08
1352.07
2279.08
1357.06
1737.07
2149.08
3296.07
2034.06
1263.11
2131.05
1330.06
1584.01
2882.04
1372.08
1267.04
2066.1
1850.06
1083.04
999.082
1804.11
4059.08
3245.07
1118.03
1841.1
3769.05
2354.01
1964.05
1325.09
1620.03
1223.05
3371.02
1694.06
1623.1
2082.05
1974.09
1991.03
1104.01
1139.08
1968.12
1588.04
1288.1
2020.03
3747.08
1240.03
2122.05
1514.09
2011.09
2339.09
2109.02
1385.06
2450.13
1459.08
1951.09
1055.07
1929.02
675.065
1759.1
2222.06
2744.1
2831.13
1095.1
776.092
1916.09
2228.09
1871.02
2294.03
3432.12
928.029
4117.03
1585.04
1245.04
1041.09
1306.02
1960.05
2948.13
2295.1
3947.09
1744.1
1241.04
1967.04
1417.03
1438.04
2187.07
1575.06
2431.13
1929.06
1288.08
2234.05
1403.09
598.036
1759.05
2993.06
1550.05
3104.04
1515.05
1687.05
2178.09
2437.11
1233.04
3268.07
2243.08
1540.12
1901.13
1028.06
1130.03
1099.04
1889.05
1167.09
1436.08
1430.06
1197.07
1632.11
2601.06
1021.09
2774.05
2077.03
1927.07
1849.11
887.047
1914.07
1787.08
1986.09
900.068
1585.06
1498.05
1880.04
1415.03
3385.06
1307.07
1562.07
2564.07
3391.16
5485.09
1850.02
1701.05
1611.02
1792.03
1045.05
567.049
1753.05
1802.06
2986.05
2440.08
2362.12
2516.1
992.026
1174.11
2014.15
1619.06
2145.08
1104.06
2050.07
5905.16
3609.19
7962.09
2532.04
2730.07
4714.12
1743.06
2822.08
2507.06
2429.09
1087.02
1673.03
1181.1
2232.07
1663.08
539.018
1315.09
884.027
3082.21
1180.08
1064.03
1197.07
1553.07
3742.05
2953.1
3814.07
2600.19
2331.05
5142.14
2703.08
3040.02
3110.05
1284.07
2466.07
1695.09
2037.04
1131.03
3361.09
6923.06
1352.09
1226.04
1678.1
1476.03
859.072
1744.1
2614.05
3503.06
1491.05
1982.06
2299.13
2852.06
3397.11
1082.08
1163.03
1418.04
1634.15
2201.08
2394.11
915.041
1786.07
1093.07
1697.03
1504.07
4333.05
1125.03
3319.13
6455.08
1199.02
2052.12
2631.06
2037.06
1027.07
3247.06
2172.08
1751.09
5316.05
946.046
1244.04
2066.07
1500.09
2630.07
2461.07
1674.08
3557.06
3286.1
2392.09
1038.01
1301.08
2355.05
3792.16
2792.07
1695.12
1841.05
1790.04
1860.02
2295.05
1142.04
2571.1
2165.11
1922.09
1982.09
1363.08
1268.08
1439.08
1418.11
703.026
731.03
7617.07
4137.11
1884.1
1455.2
1444.04
2073.05
941.098
1823.04
2786.08
1549.06
718.068
1874.06
2366.09
1460.07
2426.06
981.065
2045.06
2260.08
1259.07
2025.04
2294.07
2799.04
1652.11
1141.04
5419.09
2202.07
1284.04
2189.08
1364.05
1527.06
658.033
2759.12
2161.16
2316.03
1156.07
1401.03
1959.13
1787.01
2108.1
3175.05
2394.03
2315.06
1611.08
2180.06
2483.05
2620.08
2670.09
1879.04
1292.05
1521.08
1040.09
1360.2
1419.04
2168.09
1859.08
4377.06
2370.05
750.057
1243.11
2365.08
2109.05
1455.07
2395.09
491.091
1412.06
1181.08
1890.06
1748.06
2636.1
4135.08
2396.07
642.036
2883.09
3421.07
1346
2171.09
1350.05
2140.05
1825.04
3928.09
1288.11
2291.06
1625.09
2476.03
1073.02
2778.15
1919.08
1558.07
2355.03
1811.05
2290.17
2127.07
1539.02
2239.08
1556.09
1825.06
2102.06
1146.08
841.082
2277.07
2535.07
2728.08
1085.05
1125.07
1028.05
2658.08
1641.02
2167.04
3425.1
2672.06
3430.09
2049.03
3976.07
4523.11
1057.15
2523.05
4782.07
1805.01
1300.02
912.021
1512.1
1797.1
2496.05
3955.02
2872.07
2009.04
1935.08
3012.05
4193.13
1921.1
1810.06
1266.04
1107.05
3693.06
1216.04
820.088
4079.05
1972.09
2502.07
1225.08
2775.08
1631.07
2982.09
2496.08
1755.04
1906.09
2377.13
1054.08
933.042
2577.11
1092
2438.07
2357.08
1157.06
2006.06
2332.18
1825.02
1138.06
2692.08
1554.05
1766.05
1602.07
3785.06
2592.08
1625.09
1108.07
1017.1
1092.1
2204.1
1892.15
3272.11
1581.06
976.083
956.037
1104.14
1903.06
1434.14
2642.07
1804.07
1086.04
2337.04
1949.1
1719.06
2622.05
2250.05
2233.08
1879.02
2317.09
3546.08
2383.08
785.006
1291.06
2581.11
4768.07
1519.02
900.085
2684.05
913.049
1295.04
1122.1
1209.03
5074.08
5410.12
2134.06
2595.08
1290.02
1653.07
2242.03
2472.07
768.091
3204.07
786.043
2791.14
1162.11
1809.04
930.089
1405.08
3420.03
1421.07
1034.02
2094.05
2362.06
1649.12
2361.05
1562.13
1128.01
3242.06
1211.06
2056.05
1084.02
1685.11
3216.05
1336.06
2535.09
2258.04
3300.13
1951.06
2042.05
1427.04
760.041
914.081
1762.06
1143.07
948.009
2156.07
3177.06
1119.06
2796.06
1323.05
929.059
1825.03
2490.04
1648.03
1027.09
1653.05
1010.04
1735.07
2530.08
1044.04
1927.14
2066.11
1155.04
1654.08
3568.07
4448.16
1972.07
1330.05
941.097
1483.09
1473.07
1838.04
1500.03
2093.06
2194.1
2415.05
2608.07
1526.04
1871.1
3752.08
2669.1
1161.06
2543.05
2477.06
3459.18
1800.03
1960.06
1364.03
2133.06
2009.06
899.035
1969.07
2239.12
1563.05
2579.02
692.023
4563.07
2840.04
1278.06
1831.09
2662.17
541.137
1927
1486.04
2570.1
547.004
6738.07
1881.07
2833.1
4716.11
1870.06
1476.08
2435.11
1637.05
2096.12
951.071
2088.08
2193.03
9962.16
1137.07
2056.07
1318.05
2965.1
1362.08
2787.1
1795.06
1174.02
1676.03
944.068
1384.04
1486.07
1141.1
1810.04
1570.04
2259.13
1732.05
1971.08
4148.07
4105.17
830.035
1194.04
2032.13
1626.06
652.038
2212.09
1326.03
1356.1
797.043
2544.02
1662.02
1966.11
1052.06
2170.06
994.013
3387.1
2124.11
3440.09
1079.06
1387.04
1718.11
1167.12
903.05
1994.06
2224.1
1357.05
1686.02
1873.06
1402.02
3545.06
2624.09
2202.02
1949.09
2093.03
1555.08
1704.1
2646.09
1888.06
2999.12
2378.12
4452.06
2444.07
2296.05
1182.1
4322.06
2543.05
2093.03
1919.05
1979.08
3657.1
1166.04
2514.08
2520.07
1736.03
3047.16
1071.06
757.042
3660.06
3635.09
1010.08
1297.03
5170.1
1897.04
1539.08
1902.1
2196.05
1695.06
1313.06
1215.04
1156.03
1100.01
2604.06
1608.04
3707.1
1729.03
2002.21
1007.04
1242.02
673.068
897.09
1203.06
1816.05
1591.05
2286.2
2171.05
4402.09
1508.06
4551.06
1488.09
718.028
1602.05
1740.01
7715.11
1464
2183.04
1671.01
1387.09
1117.06
2823.11
3271.08
1377.03
1721.07
1105.11
1789.1
1133.13
2540.1
5097.1
964.037
1335.09
2495.05
1302.02
1316.03
3599.06
1516.09
3147.01
1480.04
2962.03
1203.04
1899.06
2275.04
4932.22
1923.04
944.081
1326.04
8158.16
1712.03
7648.1
4174.05
1697.05
2754.05
1446.06
2562.03
1442.09
1522.04
1872.02
1553.06
2660.07
2034.04
2282.09
3924.1
1327.01
1737.05
1572.05
1393.04
1164.16
933.06
832.017
2223.05
3810.04
2871.05
1248.05
5441.12
8269.11
2154.12
1774.09
1521.08
2322.11
5177.06
6436.13
1021.06
1245.03
2161.02
2551.22
1003.04
1561.11
1177.14
1756.1
1460.08
4988.05
1225.05
2231.01
1131.01
2053.06
6786.09
2007.17
2141.07
780.118
1991.05
6132.1
1503.08
2380.07
2353.09
1629.07
1841.08
1262.08
1084.06
4747.1
900.076
1263.08
945.063
1771.08
1159.04
2466.07
1538.1
1801.05
1877.06
799.053
1907.09
1966
1044.03
1499.04
3039.09
2525.06
2983.08
2225.03
1734.05
1906.03
3091.07
3170.08
2226.05
1181.07
1026.02
1257.05
1396.03
1671.06
768.051
1602.1
4715.08
795.06
3424.04
2159.07
9017.11
1901.03
3055.1
1165.08
2152.06
2052.08
1403.07
1950.03
1410.04
2092.09
1256.06
1306.04
1392.08
1443.1
716.043
1723.05
2927.05
1907.03
1965.09
3551.18
2599.04
1231.05
1007.06
1600.05
2496.07
2882.08
6788.17
1915.03
1684.07
2284.05
1349.03
1243.05
1169.1
2760.06
3722.12
2422.04
2784.11
1018.08
2947.24
3218.07
3641.1
1439.09
3550.12
1172.14
2223.11
804.062
1527.1
2069.02
2292.06
3872.04
1300.13
3667.09
2080.06
2001.04
2412.03
2765.01
1367.07
1902.08
3105
1053.07
1357.08
1204.05
555.059
2514.14
2102.07
1171.03
1350.05
3050.04
1595.06
1358.03
2007.07
1156.01
1554.03
3341.16
1303.09
1891.05
1280.06
1665.12
965.059
2101.02
1558.01
2283.08
1383.02
2241.07
1052.05
2243.02
2230.13
1206.06
849.048
919.076
1056.07
2156.05
2765.04
1216.06
1763.01
1331.05
2550.06
3334.12
1468.04
2656.11
1751.09
1151.05
1295.08
2624.08
2732.19
2317.09
1777.13
826.014
1537.09
1933.03
1669.03
2130.06
6382.15
975.04
1998.06
1579.04
1734.04
1339.06
1735.03
2357.11
1939.07
989.025
6223.14
1295.08
2876.05
4095.07
1045.02
2204.04
2151.08
5618.13
2974.02
2065.04
3877.17
856.033
2452.09
1166.08
2101.08
1304.06
941.066
1972.07
3920.09
1546.02
983.052
2418.04
2539.06
2277.17
1997.07
1518.06
1638.06
6239.1
862.065
1249.12
1493.04
845.076
1013.03
1471.05
1863.04
2978.06
3605.06
2720.07
1654.09
1727.07
2129.09
1726.06
3923.14
1701.12
1031.04
1331.08
1798.1
2691.09
1519.09
2715.06
731.09
2364.11
1027.1
1706.04
2018.08
1644.01
2544.09
788.07
936.086
2432.06
3187.08
5410.13
1467.07
1649.09
891.045
699.031
1072.04
2337.11
1489.1
2193.01
2466.01
2428.09
2194.04
2155.11
1178.08
2654.02
1268.08
1031.09
1540.07
1093.06
1225.08
763.011
1228.06
2276.04
1153.04
1362.15
1860.05
1215.08
1289.02
1708.09
2009.07
2624.04
2022.05
3084.13
875.067
1883.05
2877.06
1308.09
1055.06
1801.06
813.043
1559.06
1130.08
3326.03
1057.03
1231.19
954.099
7535.18
1760.04
1139.13
1635.04
1808.04
1512
2377.07
1748.02
895.04
1141.06
2415.06
2005.07
1012.08
1257.08
1140.05
1696.07
2548.05
2692.05
8172.08
1293.07
5723.13
3711.17
1238.06
4242.04
1325.13
1753.04
1389.08
2424.05
2281.1
1170.12
959
1782.05
3152.06
2134.04
1472.07
8271.14
1408.05
860.047
3545.1
878.064
2226.05
1845.08
3218.07
1470.05
2269.06
1398.11
920.054
1882.14
2138.05
2372.03
1417.02
1169.05
1636.06
1518.1
1996.07
2722.06
7536.06
2077.06
1508.2
1796.05
849.049
746.083
1862.1
1732.08
2310.13
1525.11
1819.08
3270.08
2326.11
1986.05
3421.1
1195.07
3937.06
1185.09
1532.05
2826.05
899.008
1824.11
2370.13
2011.08
1343.04
657.029
2028.08
2275.11
1388.04
1700.07
2021.08
2466.08
1994.09
1479.06
1097.06
1779.08
1133.08
2362.06
2494.09
3736.08
2821.06
1595.07
2013.11
1064.08
2098.12
2957.2
3254.08
2075.05
4516.02
2070.07
1994.05
1362.06
1891.21
1489.05
2235.03
2188.05
2414.04
1014.04
1104.07
1775.04
2199.03
2270.08
966.07
1256.06
2290.05
1247.03
2135.1
1435.08
1691.05
1144.01
3547.1
2118.13
3395.09
693.062
1615.09
1694.05
8751.15
1720.07
3581.06
2202.11
3810.1
2443.04
1019.13
1642.09
1375.16
1597.07
4525.06
1215.02
1984.05
2063.07
1325.01
1910.04
1365.07
1458.1
3423.06
1863.03
2659.1
1632.05
920.06
1281.06
1343.06
1468.02
1324.03
2327.03
7926.1
777.017
1324.04
582.098
1548.03
4840.13
3459.09
774.066
1746.11
1155.06
1122.06
1435.06
2106.1
1280.09
960.112
1935.1
1198.06
2463.11
1603.04
614.074
3804.13
2053.13
2192.04
3563.19
1879.04
2499.01
4017.07
1059.04
2016
1801.03
1984.07
868.053
1674.08
1937.07
1597.08
1853.09
1506.06
3302.09
1325.05
1633.08
2106.05
2674.14
1232.03
1278.03
1514.1
3213.12
1767.02
2892.06
1151.06
981.05
2663.08
2480.12
924.024
1975.05
2938.07
1066.06
1587.05
3208.08
2120.09
2471.06
1598.12
1857.04
2006.08
3002.12
2011.09
2042.03
3515.13
1968.02
1165.04
1095.06
1023.04
1798.04
2023.03
1194.04
1289.05
2210.05
10048.2
1273.06
1896.02
1313.02
1911.08
1057.09
8741.23
951.09
5412.05
3446.05
1457.04
3823.1
1466.03
3975.03
1052.05
4375.05
1906.07
1291.03
2259.07
1261.1
2934.07
587.04
1788.08
2717.06
1495.07
1410.02
1834.14
1537.07
847.083
2307.12
1271.09
4957.09
1333.06
1538.12
1172.05
1354.06
1726.07
2294.01
1949.06
1407.1
998.149
2338.04
2014.03
2615.07
3218.09
3872.12
2025.1
1152.06
1082.09
3736.04
2371.1
2167.06
2015.02
1253.08
1826.06
1434.06
1128.05
2779.09
7838.1
2168.09
5745.19
2672.06
2005.03
1215.04
2006.15
2727.08
3864.05
4371.05
1515.1
1431.11
1352.01
670.078
1338.09
1909.01
2003.04
1850.03
1339.03
1702.04
835.098
2769.05
1137.05
1141.03
2334.09
3106.05
1894.07
3103.06
1196
2397.05
1662.07
857.038
2216.09
1842.06
1471.04
2790.12
2365.03
3092.09
1702.03
1890.07
4206.08
1239.06
1859.01
1157.09
1295.05
820.052
924.103
559.05
1986.06
1917.06
1877.1
1316.06
1541.05
3626.1
1014.01
2501.15
2361.04
1746.06
2281.09
1931.04
2216.12
3761.06
1193.04
802.084
1778.06
1464.04
1879.08
1472.07
1401.09
2659.1
1631.06
2140.07
1899.02
760.029
4264.08
3128.13
3726.01
1895.06
1201.06
4780.1
1290.11
2568.05
1414.04
1319.02
1773.04
950.071
1940.04
2811.05
2396.1
2456.08
1539.04
797.049
2279.01
1079.03
1593.04
2197.04
1467.07
1069.09
3972.14
2694.14
1344.04
1176.04
1078.03
2049.04
768.052
888.065
1003.05
1365.04
2024.05
1568.04
1176
1772.04
1287.09
1568.04
716.055
2770.08
2946.07
826.063
1578.09
2905.03
1313.05
1167.03
2090.05
1224.06
1932.08
1329.03
2149.07
1588.05
972.055
1812.04
3197.04
2427.08
5814.11
1629.18
2115.07
2306.1
7097.04
1644.01
2684.06
3124.04
1250.09
3962.13
2346.1
871.05
3890.2
1308.05
1674.01
2045.07
2382.12
3820.09
4967.09
2959.01
5278.1
1127.04
2465.09
1076.04
1393.03
2174.14
598.054
1008.13
1210.07
719.059
2238.07
883.052
2508.09
3664.08
1141.04
1315.04
1436
2041.03
1429.03
1510.04
1183.09
2402.09
1293.03
1750.13
1535.04
2916.07
1252.07
1176.05
1217.07
1711.19
1704.07
2315.08
3550.09
1377.09
1597.07
2521.06
1662.02
1641.12
940.064
1229.15
2400.06
1929.11
2609.09
1450.07
1931.07
1723.12
2508.1
1172.09
1186.02
1294.04
1751.08
2282.1
1212.06
1174.1
6931.12
1342.04
5976.09
1762.08
630.044
943.068
2377.06
2614.06
1540.06
2626.06
1565.02
1699.02
846.04
2745.06
3699.1
1153.06
3388.08
4244.08
1228.07
2570.06
2419.09
843.039
1495.06
1490.07
1945.05
2851.06
4592.08
1102.06
2555.05
674.053
442.057
1289.04
1565.12
1568.06
2160.1
1828.03
1944.01
1587.09
1032.07
1555.07
1314.04
1323.02
1338
1288.07
1027.05
5327.12
2010.03
1608.09
2009.08
3015.09
5706.15
1047.05
1373.02
3185.04
1688.06
2935.1
3388.1
697.052
3208.07
1530.02
2110.11
5032.11
1742.07
946.027
2625.06
1642.08
1762.07
1698.08
1688.03
3189.05
1974.06
1812.06
1271.04
1039.03
1388.11
1684.12
2631.06
1741.01
1902.06
1141.07
2138.06
2165.03
2514.03
1594.04
3462.06
2383.13
1625.07
2740.16
1900.09
1617.04
1571.04
1969.07
1462.05
2807.08
1742.1
1107.06
3738.07
720.088
1521.1
1576.06
1059.1
1964.06
2457.11
2045.03
1570.04
2034.05
2542.05
1951.03
1898.06
1727.03
4018.05
1920.13
1141.08
987.044
450.023
3150.05
1897.02
1691.05
3489.1
4268.09
2302.12
1222.1
1425.05
2081.1
4116.08
2145.04
1054.04
1898.1
714.043
2346.04
2598.15
808.043
1056.02
1551.06
2331.02
1288.07
2116.04
2571.05
2378.06
1732.04
3097.15
1202.06
2348.02
1948.03
2829.08
1214.06
1343.03
1921.04
1857.07
898.105
3224.11
2377.12
2448.1
4664.09
2228.12
