"Comp-BL1-H :: BL1-H"
74611.2
152183
238845
131496
96451.3
96378.2
122805
103850
119084
88926.3
111139
310971
239393
75888.1
212090
123975
162275
142690
86098.2
94332.6
204613
152980
243940
93300.1
109064
171255
72315.1
92785.2
196885
95682.1
222335
119503
96004.2
108677
67200.2
104390
106678
114657
101037
154074
72033.4
78686.3
194707
210203
97235.1
128592
216915
96394.4
68061.2
74557.3
247611
161444
163620
164240
199175
71869.2
83955.1
107436
197468
96208.3
80009.2
187692
125478
242203
256019
182440
75248.1
73310.2
175775
88907.1
205233
104347
65123.1
230194
89976.1
71649.3
63360.2
17860.3
164373
98370.1
219192
68564.1
98067.5
159813
208586
217202
176363
94384.2
231188
59261.2
107650
135389
160901
94583.3
299724
92035
237709
170574
95999.4
125043
295197
140486
87337.2
138932
283931
77780.4
187886
143755
98032.2
105393
76049.2
213252
249946
97408.5
184627
78277.2
85836.2
94265.2
111266
95431.4
170896
88592.3
86762.1
109871
112224
86404.3
106781
148419
141005
249094
316735
183642
149119
132896
254573
151910
387493
251655
114595
390522
63648.1
214334
98107.1
251452
204614
98615.3
158625
146585
87268.2
260245
204533
70272.4
139751
224242
195012
71519.1
88179.3
305464
204148
58628.2
214205
194118
90600.1
133234
380145
165120
144527
175543
263336
77862.4
77238.2
85732.1
69418.1
127732
57394.3
77681.6
86065.1
88365.1
123345
98840.1
69474.3
199892
69704.2
80294.2
247941
84653.2
61406.1
65963.2
112161
75397.2
65565.3
68347.3
187527
70598.2
79197.3
115689
110656
77283.4
176050
64517.1
196630
136284
213380
84001.3
225568
146471
83980.2
145337
103093
86521.3
191816
157653
122558
106000
95134.4
143529
87262.1
97008.3
252387
102422
80454.2
395010
81101.3
370308
183613
51796.2
77917.4
149370
121716
124515
82998.1
87508.2
192841
119520
63463.1
63142
237625
117187
106278
215662
109413
196280
78883.1
170782
164461
86162.3
124092
153274
123032
311228
188502
131470
131513
198277
9524.04
191326
88637.2
79390.2
75984.3
87992.3
188765
66974.1
88627.2
140548
149099
95952.2
120381
242279
187852
63552.3
79806.3
80603.1
81352.3
143538
69109.2
65131.2
91813.3
68377.2
144564
122184
58115.2
171250
80612.2
89928.3
90982.4
136317
111519
94825.4
141761
123376
80018.2
90584
88420.3
137280
87206.1
66947.4
69861.1
100846
216440
153349
78011.4
206521
76152.2
70424.4
83701.2
81039.2
152018
127261
127505
207402
298872
80065.2
64107.4
103999
154629
113383
70116.3
181563
216457
90081.2
175166
77244.2
363500
170591
104317
91580.3
196668
27215.7
82437.1
68308.2
118156
97645.3
166038
95893.3
110212
200269
128665
168427
121084
107153
94640.3
81894.1
122282
271145
83577.2
81467.2
91947.1
105324
71558.3
93375.1
86193.3
148830
89390.2
96133.3
140874
111108
159935
143740
147548
76595.1
113803
216086
93187.2
128339
279270
477046
67251.3
84899.2
232558
324396
117794
212653
225685
81877.2
84531.1
178575
87900.2
121023
134857
213603
75323.2
128600
72764.2
243472
162736
106348
239536
76873.1
167071
92560.4
221712
417672
158647
110959
171620
78704.1
133862
174868
96044.1
92215.3
74222.1
77998.3
275332
374723
163333
183079
138693
259971
358395
111001
235467
99401.2
74114
97603.2
69326.3
71173.1
63392.1
261341
126233
419716
92732.3
105229
304061
71089.2
136990
89498.3
118145
266325
281162
83405.1
327903
81639.1
83521.2
261560
126198
61965.1
64388.2
95754.2
57558.3
258285
114345
63538.2
72431.3
171649
242646
321643
177696
191261
49047.2
126683
124716
80338.1
62942.3
98326.1
191964
51970.1
167561
140501
88303.1
93629.2
162879
72298.2
82674.2
276484
74150.2
150545
73844.2
88397.2
81556.1
102298
85850.2
60015.3
230886
96459.1
70447.1
152971
211185
87024.3
154085
165746
248635
210483
91282.2
192360
112625
68394.2
306731
228489
81964.3
200124
70360.2
83969.1
107112
209833
125947
152101
218283
95086.1
270610
148880
88535.2
56874.3
78977.1
95389.3
120377
80269.4
254283
95070.3
88403.2
289959
285924
41040.1
119771
181658
54150.2
88781.1
253279
209065
72931.2
109714
164625
109536
105063
118715
115829
104059
121269
94141.1
239305
66634.2
196560
53016.3
169017
105347
100552
102265
66661.2
158709
138308
74608.2
269444
100485
203135
86534.3
131073
85715.3
62195.3
99606.3
187604
262268
96569.4
186921
74319.1
168183
124976
119165
82117.1
169804
436374
88358.2
191495
83484.1
91187.2
75660.2
88999.2
95498.2
252221
293866
140348
82752.1
278402
120655
323572
124871
114827
100951
41903.1
77850.1
93716.3
126207
154866
170406
163808
120906
243586
68059.1
184324
207744
91566.1
240034
105230
195287
254433
191943
60213.1
275628
155967
215895
63365.1
74772.1
83141.3
84090.3
76610.3
158146
123862
220912
106779
134517
104840
79575.1
52097.1
88835.3
158842
77511.1
89731.2
241710
175126
197280
88145.1
426857
101559
137452
214857
78724.1
79420.1
110490
289972
73203.5
170404
158045
174084
80961.3
206612
266340
77153.2
129839
171003
69492.3
152719
90655.3
187221
284943
101312
109546
170506
49991.2
82083.1
159079
156353
175800
261196
75720.1
195743
68557.2
429346
206174
71099.2
210985
84237
95756.4
112812
147647
89842.3
82534.2
172231
126662
190478
5840.59
68531.1
97679.3
133310
70534.4
80208.2
169822
81989.2
70457.1
355368
536880
205345
61814.3
81210.5
64552.2
204332
88105.5
137772
77209.1
155254
117904
81321.2
296938
91285.3
88782.2
70903.2
90671.1
106587
191888
108626
80266.2
78366.3
183309
392985
71295.3
139770
68947.4
98323.2
163446
232637
97390.2
170349
96388.5
164564
101081
180498
120171
73674.1
236992
76565.4
99533.3
95691.2
222162
181554
102702
139812
92604.4
76784.2
217531
107288
90646.4
56815.2
221118
81198.1
146972
160417
82025.2
170485
139089
105269
67407.1
95756.2
273337
164462
92890.3
110861
184335
49593.2
76912.2
153834
208036
261135
73975.2
94237.1
219389
209487
291342
70541.3
221235
69999.2
90082.2
227501
76989.2
499672
173429
139397
218583
60069.2
159548
121305
94527.1
84216.5
82864
77922.5
201923
106238
94718.2
84894.2
167541
139350
203689
98467.1
88171.2
72021.2
305497
155097
96829.3
142107
128743
129356
82684.3
76709.3
112043
144256
220207
95314.2
241228
154918
149325
80038.2
178379
111719
77107.1
284356
102314
83804.1
125408
149773
102200
74411.4
334620
76278.1
200086
135461
84858.2
112589
61464.2
118191
448168
121083
247564
211618
78973.2
173830
236317
132081
107572
248056
139793
98780.3
240468
330486
87862.1
106015
61515.3
72923.2
149965
68671.1
75553.6
68846.1
181351
71565.2
106611
84241.2
77131.1
178585
139514
78826.1
55030.1
85885.3
153051
93300.1
142550
86526
78547.1
92887.2
159487
75145.2
179200
95725.4
78762.3
99699.2
88011.2
117809
83439.1
1930.84
107362
190723
195019
89494.2
230514
151015
145801
85920.1
143226
110539
149545
106608
142232
145827
159034
96861.2
64052.5
134667
75459.1
103888
80256.3
215978
86435.2
155597
193351
72012.2
58459.2
151905
162359
110617
213149
176059
239812
144610
189905
248903
116055
115230
210758
159565
104457
77195.1
277324
135198
90389.3
82303.2
92536.3
94701.2
68940.2
64289.6
77529.5
98992.4
83008.2
108132
147447
64908.1
184091
85246.2
274023
107109
246532
259143
84207.1
106136
144700
178418
82444.2
112632
90698.2
125463
175023
202838
216738
126636
91397.1
100444
113702
90428.1
88981.3
79220.1
87325.2
89406
127289
70013.2
69301.4
152767
80696.1
128421
90157.3
83488.3
97063.3
264463
144945
111718
75430.3
117259
305351
94980.2
269961
72791.3
144942
104691
95623.3
78035.2
140222
198353
371896
109021
104065
71577.3
219322
185144
76974.2
162963
96441.3
142791
95431.3
104485
376118
122072
96154.1
61057.1
85738.1
203221
222778
175053
85566.1
170901
159599
95099.2
84766.1
80151.3
114678
118852
271592
65462.1
309463
308683
65918.3
169739
92827.3
177402
87055.1
142258
221725
317907
81313.5
210237
263968
123304
97436.4
182249
95187.2
88890.2
51676.2
82120.4
127608
111871
77275.3
262128
72113.1
102648
89326.2
246469
58301.1
81020.2
195776
188593
97468.2
98305.1
57541.2
93957.2
55936.3
188028
143265
196148
80240.3
93240.1
240510
277715
123477
25084.9
77667.4
74873.1
79422.2
81575.2
175563
128491
91355.2
102386
127466
91984.1
88240.3
65719.1
180354
74433.4
100424
78305.1
184784
187934
87322.2
185419
330772
107504
124760
45106.6
81481.1
74483.1
122551
70887.3
63736.1
140070
148526
62692.3
67694.4
103466
191906
191871
172319
87559.4
98652.3
94340.1
67567.1
133499
140879
77685.2
111801
115563
34940.3
161727
192016
76377.3
134312
215512
208629
85802.1
249912
75434.1
91360.3
89504.1
46157.2
94541.3
137729
108569
117651
192574
150359
94718.3
112659
112572
133485
82876.1
99828.1
73640.3
191442
343843
99893.3
95920.2
256008
56129.1
111113
183952
93849.2
82982.2
165817
148872
101065
154008
92671.3
98021.2
172815
54102.2
170034
73407.3
65621.2
79384.4
89668.2
199693
151303
483.298
204209
200885
89745.4
68386.2
91956.1
78333.1
9722.57
110852
93669.2
206670
113717
149799
125179
51634.2
140103
122040
75868.2
157376
209537
235816
166272
160761
133296
226777
94405.2
114703
227675
65881.2
77540.1
248516
238626
129041
97502.1
100503
206309
82914.3
99283.2
63341.1
238421
216804
141319
77728.1
198002
278198
77802.5
91285.3
107792
128080
150894
849.565
76057.1
154264
89555.2
82970.1
351457
321685
114243
152250
347102
226129
81549.2
130809
86453.2
111254
101578
7914.64
194907
216882
185091
85577.2
88711.2
228498
162346
245234
344832
194938
143390
138469
76491.2
109817
109921
73409.2
166122
71303.1
93116.1
54606.2
182045
178166
112540
98141.1
147572
133005
87304.1
109680
137637
125443
296167
133313
122296
66508.1
152732
145953
91614.1
180988
195936
176442
84714.5
210060
110997
198617
125938
150914
2230.81
58689.1
64813.2
99663.3
218938
83606.1
183519
179385
163885
76433.3
85185.1
145458
183184
143204
110402
121114
76327.3
100581
74523.4
95601.3
116332
173897
232551
122922
92221.2
148903
160389
197333
121052
177744
53013.3
124838
67249.3
283129
191520
92043.5
306410
192286
82774.3
141029
99700.4
192206
68326.1
177560
180222
82757.5
61197.1
140240
194991
112214
80107.1
183978
73025.4
133134
114983
88761.2
169965
91739.3
149465
77378.3
142390
264759
165128
114856
332701
152479
197441
233724
83766.3
93011.2
112316
101063
246351
99022.4
67652.1
63369.2
74844.1
246893
193863
107104
84662.1
171777
76607.1
76416.3
176352
88052.2
75858.4
141725
123793
86635.1
228916
98468.3
98970.2
100256
96106.3
84632.1
111325
105652
185710
106035
89194.2
273706
73606
110192
118290
90756.2
112631
131885
80118.2
95631.4
177287
97466.2
144651
79821.3
95059.2
194993
142147
69351.1
229656
113004
105350
72039.1
99199.3
193842
287154
158798
82926.3
80618.2
110209
73885.2
130688
91965.1
137321
121854
103481
84534.2
53089.1
186551
79402.2
124991
74581.1
79120.2
133968
305348
103026
197537
253748
97776.4
206763
70674.3
68876.2
104591
115472
92150.3
138395
89832.2
170238
167696
278633
349883
78110.3
93052.4
136746
161399
102631
283786
97598.2
93590.1
94882.3
226214
106036
107377
89577.2
90382.3
208454
286130
231216
131233
93638.1
190689
100489
178410
138407
90518.2
94510.3
75796.2
94670.4
76075.1
64395.1
168642
80779.2
271889
240342
141794
198909
327110
106922
85289.1
131098
73827.1
149315
76838.2
69211.1
210545
73778.2
124894
87533.2
156600
151792
107440
81284.4
85632.2
179538
92259.2
309212
91303.2
58530.1
89754.3
189133
83434.2
71596.3
155259
73316.1
213805
149559
150974
92641.4
9611.49
62885.2
99359.4
163888
545552
93422.2
150130
139613
74197.2
103847
107524
196389
63138
79501.1
58180.1
148581
102744
136433
233553
108907
198595
181669
221410
57966.2
135425
165700
207230
68456.2
63680.2
126065
179802
176835
165431
166720
209590
178204
301799
149924
97471.1
155998
412999
124043
245119
120955
141408
125094
98011.3
157940
90806.5
118766
248907
135834
85050.3
240199
105949
61245.3
148728
88938.3
113737
106836
105620
171277
296446
117854
115021
223343
90908.1
96372.1
137698
86086.2
88623.2
110611
65061.2
181338
85079.4
62827.2
87012.1
104579
176985
56179.2
98107.3
100296
246441
112669
93516.1
93721.6
166114
87895.3
196592
183285
147375
59212.3
119231
263210
358741
160365
174987
96307.1
95956.3
299878
123345
169326
115844
394369
120326
107358
58216.1
64004.1
69779.3
106774
123313
322364
73458.3
96020.1
244348
116016
83671.3
224903
318308
59697.5
82284.3
128971
172899
101629
77087.2
179908
140034
83819.3
90543.3
91190.3
63623.1
412545
82997.3
213787
211072
149182
115017
229698
92987.2
64827.2
78251.4
180900
76236.1
148518
86961.2
81497.2
116417
146822
119658
213777
91370.2
148552
78392.1
78477.2
183013
135536
114828
107080
76453.3
119782
131059
267260
143293
144406
54844.3
86591.1
149982
65118.1
207435
187079
112755
89370.5
78942.1
311893
69040.1
99384.1
238528
82236.1
60351.4
86562.3
88145.2
200164
88411.2
84218.2
196186
88339.1
119553
187689
242716
189850
96582.2
185635
307709
250744
267449
156252
267659
213162
200275
242620
69155
118665
91441.2
177853
111960
104854
67642.1
98903.2
106557
84065.3
90532.2
172071
188506
81057.2
79299.1
130264
187692
77843.1
223497
79306.5
104494
79093.4
156102
133599
120531
223191
330863
235671
112406
135498
477703
178050
75008.2
72063.1
95572.5
51888.3
247982
169226
235568
84581.2
251432
146630
659.419
293717
211270
283420
64106.3
49570.2
110518
130801
205811
92107.1
147387
184253
166773
189595
152852
125769
59100.2
290383
83566.4
265487
156885
62943.1
100539
21047.6
71871.1
135534
146488
74540.3
106986
156304
69752.1
76540.1
93071.3
247907
110598
101403
174672
272518
155856
93186.1
211211
84465.1
260616
6792.49
75781.2
216675
212455
212499
83634.1
149687
74508.1
84801.2
250921
151149
150709
107014
105135
94072.2
143754
97602.3
87480.2
218847
86525.3
77157.1
299830
148188
77537.3
152544
145560
132152
113589
101468
73461.3
79423.2
119152
442594
221377
93030.4
188198
251463
245144
80888.3
102693
92188.2
91837.2
95146.3
96579.2
177016
122464
189673
71666.4
85943.3
188374
112973
73626.4
252585
97817.1
292361
261300
200174
245639
66484.1
86857.2
94217.5
102135
64013.4
251229
193958
230962
100729
81703.1
103685
76408.1
177404
89030.3
82639.2
319218
102251
88994.2
77060.1
217397
68105.3
71386
61660.1
63854.3
90972.2
94772.3
254031
80497.2
140943
119535
391383
222542
172132
217890
91093.3
80862.1
91820.2
200673
80129.3
73948.3
104790
100503
73045.3
167708
70497.3
108534
66576.3
91623.1
98851.2
75260.2
206938
161206
176763
81415.1
80684.2
99295.2
67015.2
273034
257182
85442.5
189648
90430.1
77067.2
126851
299206
59528.1
96764.2
110991
87484.2
89973.3
210476
89696.2
245078
87228.2
436007
76970.3
275047
130205
94050.2
96556.3
126218
74548.2
98367.1
188314
149567
160824
81487.3
75847.1
311264
163342
74777.2
114060
105400
76429.3
78516.3
117967
273918
160356
114242
60356.3
89684.1
275578
114611
104943
200292
84281.1
78189.3
52557.4
61767.2
182935
75076.3
222706
124836
75309.4
141837
64402.2
93034.2
82084.3
180325
75522.2
279225
149323
88427.2
102520
79255.3
98983.1
78076.1
99078.3
266045
110132
94933.2
81760.2
88905.5
152015
130775
102530
109669
228174
354360
88605.1
65689.3
179877
353613
83511.3
83667.3
100579
93336.1
150271
101490
288614
140586
67753.1
136479
412332
217049
139240
91134.1
128283
215110
199747
193658
85095.3
62635.1
99245.1
109220
169666
58737.2
109228
188030
459588
240873
215969
74683.3
249632
196176
101912
52082.2
95919.2
92273.3
166546
129999
200325
216671
239252
69472.3
56338.4
139614
88628.2
187534
147254
83832.2
154567
101076
115304
100475
137897
209685
135277
112105
86678.2
145834
98486.3
73283.2
215038
121687
189729
166084
80967.3
331151
169264
100208
329859
79164.3
76742.3
404517
64697.2
77850.1
130496
202617
273743
206194
146165
113505
71128.1
218394
234540
127772
121737
239439
76418.5
242629
116762
100413
99843.1
76097.1
259845
213445
172738
73820.4
77764.2
142560
83086.1
206769
354837
138761
177720
69307.3
148935
200472
175647
184105
298893
295273
191784
126171
157367
251158
90111.2
125905
179917
192158
115254
86761.5
130691
342662
101713
155770
60625.1
205166
90969.2
88683.2
172455
165850
69562.3
97792.3
179342
87782.2
186792
92327.3
118509
169872
146993
76780.3
185629
165572
75434.3
111198
66239.2
197085
66868.1
174051
124145
50853.1
239990
223034
114076
85465.2
82140.2
130008
145476
79920.1
188223
89621.3
247431
527110
138173
220293
78121.2
309396
173202
71625.2
128039
141129
134179
240567
72203.3
308784
95277.3
234499
84504.1
177033
99483.3
216563
84802.1
88681.1
152629
88314.2
194957
250939
47101.2
97374.1
134885
103505
87005.3
122067
120428
114989
121656
92730.3
171639
93286.3
71407.3
131967
189138
59930.3
115298
70973.2
77110.2
83530.2
90977.2
246986
136902
126501
145784
93288.1
107199
92850.1
316958
411100
75394.2
181374
110711
154910
59523.2
89445.1
87430.4
105535
501686
94844.1
90034.4
58371.1
291354
285100
98066.2
125534
103109
151185
68714.1
155799
79721.2
406739
80034.4
76314.2
112328
138573
303797
144378
137727
72144.1
148920
175553
195088
20937.6
91460.1
180000
64076.2
84649.6
73107.3
139288
235628
86710.2
120514
192852
87239.4
119088
103513
140506
73973.1
93600.2
147526
110885
121179
10886.6
182512
59706.2
134369
63243.2
146521
159056
102455
112728
104097
102081
141973
79506.1
74550.2
252361
134526
91082.5
103489
122791
150226
219021
65045.2
177474
96167.3
251202
143560
146388
79283.3
186136
108076
78483.3
179982
211810
97284.3
68937.2
96873.4
81865.2
91648.4
125794
74578.1
88168.4
114083
122180
114643
117220
186254
146036
84366.1
244600
155390
183810
77411.1
79754.2
124412
156447
245567
112041
83948.1
165529
121946
251330
264754
80480.3
117992
86183.5
96912.2
101369
78604.3
128075
209312
92733.2
95434.2
214953
76591.1
72779.1
81389.4
191510
46243.1
54053.2
266856
290221
83021.3
213466
245328
170624
82127.2
256413
76233.1
74476
91473.1
108349
112849
76356.1
115985
114030
132618
261152
95053
69196.1
91601.2
265057
94373.2
61354.2
181761
82238.3
56692.1
143334
396745
203071
263319
172505
119377
254531
82761.4
168748
237946
77359.3
77085.4
233477
187714
69233.3
196025
191938
152181
98430.2
58850.2
67950.3
230311
175275
107365
77231.1
93851.1
98319.2
202358
87298.2
41839.3
195002
208712
57475.1
256482
92710.2
75674.3
236336
107169
249977
85588.3
105017
148118
68563
146519
120494
80577.2
282741
70193.3
326239
202347
145997
140822
182818
96103.1
183749
88060.3
91197.2
249986
190198
355409
175015
118566
73612.1
254774
144525
264576
184374
144144
130519
64701.1
259565
115235
69586.1
94537.5
118095
100531
122105
123430
143565
80746.2
76293.1
99221.2
113089
273869
137360
89661.2
258435
209133
167543
218321
83543.3
131979
74522.3
90698.2
84874.2
236926
115113
76103.2
258095
205941
139713
102557
207320
173477
140883
47730.1
4839.43
232420
96945.2
240643
194391
181014
119261
80197.2
263601
79460.2
155648
146463
240219
89438.1
252863
97580.3
113896
73821.3
85054.4
124370
140990
126634
74324.1
102178
273215
174044
103197
232397
106536
126273
81861.1
65698.2
198277
74837.2
81009.4
60048.2
178888
103850
89351.2
239786
110808
240519
63007.2
114588
259509
99131.2
128954
90449.3
130812
85118.2
206541
72691.1
284480
273311
59749.4
248351
146251
181545
243209
287075
88118.1
72843.1
61613.1
69794.2
83732.2
166083
51574.3
237022
179162
145357
330558
151918
72205.1
133177
160450
314452
166592
292616
209088
133961
232650
73716.2
92498.2
130184
194629
127319
88007.1
125884
189423
75103.1
121735
107600
129091
61861.2
96387.2
275372
66304.1
155240
172207
19535.5
91874.1
117439
67994.1
93815.2
225926
80171.2
241789
114886
125628
155362
86307.3
82284.3
112004
152680
83868.6
71740.2
115595
118540
163988
125467
278678
65340.2
64725.1
103276
69804.3
211120
98988.3
78473.1
76408.1
83348.1
89678.2
115761
262506
283479
103256
90731.3
281144
177267
171873
352389
83607.4
72656.2
172685
198137
250056
240729
182604
116329
74909.3
103931
170562
222439
94277.1
129047
87524.1
64016
130118
192943
180604
170778
66461.1
198569
266449
78333.2
62053.2
306634
71065.2
198901
85534.7
95949.4
191842
139653
105197
171389
92853.2
123877
374012
101792
58191.2
95771.2
161666
143586
147684
94173.2
225322
138390
377306
64825.3
102381
115003
76182.3
92519.4
91432.1
86631.2
315175
129678
72061.1
90044.1
169742
48346.3
173884
172511
168696
67544.1
410292
298362
69503.5
155259
180945
103420
141119
50975.3
175434
166745
92010.2
181417
137331
282664
361622
128500
112182
81558.2
51695.1
90237.2
230344
164777
273294
82277
74275.1
117877
154325
99282.3
77804.1
62415.2
88975.1
175864
177077
156212
165904
136331
294314
115706
96882.2
73973.1
86811.2
130350
248273
133328
99849.1
27800.6
77282.1
80735.2
86970.1
313575
85375.4
102402
129111
125540
115527
108956
87251.1
160270
94342.1
105985
49286.1
75375.2
127551
76834.2
280134
86697.3
223991
163618
208531
68582.1
86546.1
141495
226682
87208.3
65364.2
228155
221313
111961
98608.1
78467.1
75306.2
257728
99824.2
147305
220073
119082
102016
75994.2
187022
83886.5
166726
76278.2
66177.2
77116.2
98383.1
110146
106941
83415.2
122968
74718.1
82211.1
173757
80860.3
311476
126160
146340
208771
205421
288443
101261
80637.3
89093.3
100317
130655
92612.3
114864
85498.3
177553
72963.1
79960.2
411565
252145
150327
276715
100270
81295.2
150251
83301.2
281585
154190
112038
264830
82207.3
130996
84858.2
127832
80962.3
87208.2
86289
62946
144962
277464
201507
248829
149496
76086.3
118314
159410
304249
98001.6
168163
115427
336957
87135.1
88366.1
214792
230595
135615
201505
83088.2
175073
338333
45784.4
67856.3
330541
265300
136071
79269.4
187063
115448
120087
255237
103469
94444.1
74495.3
81550.1
338734
82020.2
153896
253339
78547.3
81463.2
133863
166734
125143
225507
176240
211384
80773.2
108363
107875
154380
242449
131133
161563
104082
185984
66588.2
113446
98038.4
137250
88099.4
90556.2
160854
71160.2
215163
178697
113406
89298.2
149830
92896.2
75961.2
156595
320643
442552
80634.2
97805.1
78500.2
98393.2
89746.2
164125
145329
89524.2
195368
88169.1
286177
149643
179292
70105
198672
168834
151151
87217.2
173626
245734
97805.1
79529.1
183069
204910
82527.4
380462
137792
111282
310970
127651
284049
214344
68367.1
68319.2
190886
165752
141549
122277
160928
191066
222010
186738
155090
267430
85638.2
83952.3
98093.2
2106.53
114649
90493.2
170434
79496.3
97254.1
186125
80114.3
102245
231341
118320
81308.2
59617.2
163056
135886
201558
91761.3
101454
86613.4
263908
466870
76030.2
123451
214628
245559
204818
129579
247233
77049.3
117270
213679
111440
74139.2
200640
142643
220950
182222
250257
235057
132345
85321.3
93312.3
77768.1
169864
78733.1
57504.2
335296
53750.1
62351.2
88500.1
68905.1
57827.4
206880
69591.3
63600.2
170268
68254.3
84461.2
70316.2
63692.3
95934.1
65181.1
103856
84997.3
125316
246740
57794.2
169961
67911.5
93118.2
252695
175378
314256
161821
77633.2
187322
180719
66803.1
91292.1
74300.3
68487.2
104584
79250.2
137237
98192.3
110810
67765.2
131324
222094
84933.3
331818
78837.3
102794
116975
88820.2
90350.3
248533
84618.2
64604.2
145354
106045
94337.1
424794
147962
108155
115233
94129.5
165536
220056
110105
117053
85313.3
78496.4
148756
496509
117808
204810
65248.2
127756
147387
167390
194332
143409
106112
109870
172389
64080.1
86134.1
188445
