"Comp-BL1-H :: BL1-H"
190821
154823
88714.4
167414
60934.2
190029
355043
106559
53326.2
294192
82483.3
193330
146126
91224.3
205036
161546
156130
240387
95929.2
145569
159866
129702
73169.1
202812
65656.2
76544
96470.3
74893
81937.1
71258.2
83560.2
98772.2
151121
343958
194287
86720.1
105518
238022
234573
121223
3353.77
140031
204652
69658.3
104997
101928
151853
86761.2
56467.2
90261.4
68232.2
316304
99194.1
108377
95666.2
303408
533284
96631.3
92050.1
179064
199567
317914
68178.5
104898
149838
150391
112206
124892
317930
63115.2
419084
99857.3
166221
90606.3
227283
229537
227942
77302.1
94603.7
77436.3
259141
123192
95980.3
75202.5
128639
102620
375752
80650.1
523037
222658
160839
92409.4
66327.3
80315.3
118545
198060
308108
318328
106960
247030
148845
125414
191942
138893
136913
70722.2
113948
291541
105295
81884.3
76476.2
120669
83628.2
83666.6
53883.2
139275
282055
81377.1
204931
313689
183519
77599.3
81571
172267
63521.2
140009
158738
103894
219206
94638.1
185091
78282.3
137419
151910
146640
275323
80043.3
71893.2
151378
89715.1
271564
66723.1
97041.2
264250
148733
146403
113388
76732.3
146837
63413.3
143774
80336.2
283118
88640.3
60733.1
78317.2
83161.2
151319
90465.3
91179.5
199808
94823.2
79417.2
335096
127676
77589.2
190925
151094
227756
213009
179533
83539.2
134927
85069.1
144057
115782
72108.3
322222
561220
116167
376502
216630
83177.3
82045.2
218052
136700
97574.3
276499
123884
131351
59053.3
149381
63900.2
109796
77941.2
156738
213650
75731.1
190798
281484
75377.3
92344.2
105110
65311.1
178426
224900
90362.1
66172.3
101129
208551
76090.2
159270
204485
152306
83214.4
229167
93688.2
75469.3
237615
156202
61921.3
97505.3
75555.2
163761
67674.3
91233.2
63673.4
363054
91138.2
208683
86273.1
140036
72421.4
142042
187949
256320
212390
79038.2
76194.1
86845.3
193818
88311.2
88125.3
226761
76090.2
205650
133585
72699.1
84982.2
86360.1
113504
223240
153096
150675
133698
98207.3
130847
122175
102695
114000
109689
85775.3
131455
111526
114342
329365
101932
204166
123448
100380
58928.2
121900
270300
78539.2
66804.2
171657
1465.34
83900.3
191084
73789.3
143141
199824
294893
349013
220109
80553.1
218388
94287.2
252960
255123
112764
148133
115795
101208
300498
196708
96560.2
68922.1
117026
79594.2
121542
60660.2
78745.1
101334
76632.3
121901
66540.2
313288
58859.2
215050
287702
251746
261374
87985.2
162899
106569
66285.1
269619
268444
194772
83024.4
165606
93714.2
139911
390855
93293.5
90866.3
147873
97129.5
194668
121207
184178
164951
209729
67424.2
149453
364944
97244.2
89894.2
283002
82442.2
128687
93552.2
243223
83713.1
382893
121182
118176
137864
148241
66752.2
268298
217087
143830
134255
263354
133618
130933
108666
149136
141338
231377
67111.1
158902
101525
136553
228695
266332
230451
260590
59924.2
61343.1
114941
396244
73004.2
170947
198868
82288.1
212656
115448
101676
55616.2
281232
97868.1
139933
369473
84076.1
136710
110360
101001
66540.3
161895
299746
225841
119881
93337.5
122225
94539.1
167319
215532
243490
81956.2
151629
171013
129025
86246.4
70731.3
146348
60132.1
90549.1
93877.3
92428.4
147405
84022.5
209517
87189.2
66565.2
70771.4
96770.1
121277
173761
241979
268539
204580
373273
67520.6
89961.7
86538.2
225379
127165
96797.7
320229
282099
99572.2
217694
193407
183102
156927
129680
76411.2
127155
247039
239279
191775
213801
200934
123495
171978
304155
231248
111050
266894
140498
96822.3
76978.3
167908
132885
200534
265825
221208
122896
384756
82274.1
122229
74670.2
263881
95955.2
189620
152689
75351.3
91862.3
136073
313217
249006
182106
95217.3
64317
62217.1
183426
132562
100332
144267
140226
162573
70191.4
165812
89505.3
253022
181626
100898
70242.2
180088
320428
110653
161718
52246.2
136519
96792.3
261660
84191.4
108759
205342
51727.1
169292
100411
90743.3
82886.1
198870
116134
70409.2
70463.2
93485.3
87178.3
233594
385902
114036
93697.2
127156
130573
254615
105100
83294.4
100627
83690.1
140231
87666.2
217623
84339.6
98178.2
99678.1
74877.1
99460.1
200372
85256.2
288010
99112.2
168688
255813
111227
162513
164027
117679
129171
101934
180534
335440
241408
154706
110524
92244.2
186340
146754
90907.5
167285
166203
57110.3
165703
104023
250906
314258
73246.1
112866
124178
84227.2
256740
370786
96045.2
166728
98211.2
201262
80414.3
162732
87621.2
79670.1
121795
236377
76991.6
136072
73728.4
73547.1
98393.2
83846.3
194087
139447
92731.2
171411
202444
107779
78395.3
95684.3
123699
205145
96846.4
64592.3
104225
114050
74116.5
78951.2
155662
249066
140805
94029.2
168574
198286
234234
94688.3
108493
94759
107791
82717.3
235281
89761.2
91662.1
186987
135560
109330
78953.2
187353
137532
71269.2
69250
138064
78675.6
82873.3
116424
85016.3
175078
251645
147104
120446
94029.4
77499.1
98438.4
117162
197846
330930
92952.3
194902
139778
94721.5
112155
303281
105058
213928
163639
168329
89840.3
83315.2
137953
118683
125533
145520
70378.1
202414
109160
280968
202876
310357
75666.5
110735
173499
209706
441406
89452.2
79307.2
207404
135627
265677
68717.3
69299.4
70395.2
173897
165066
89551.4
247079
80264.3
125791
234816
133117
173105
203284
91636.4
140000
109906
174972
130207
72501.2
87856.3
126731
80562.2
217915
62867.2
150372
75279.4
109052
193581
94761.3
80612.1
195326
87204.1
155759
160901
220147
323098
1172.98
284727
164879
105600
141073
76012.3
112046
57188.3
63844.4
108068
6879.83
128224
98633.4
175709
211714
206725
59094.2
169160
79219.2
262382
161235
342671
86190.2
103718
69733.2
85472.3
279463
232744
286609
107996
73684.2
202593
150788
124259
234982
175797
146242
75526.3
81554.1
97965.2
173338
79787.2
94610.2
92657.2
341590
95916.2
218956
103137
92548.3
246955
5294.03
191403
227672
185320
94855.4
308237
128918
184736
62497.2
250011
209676
99112.2
81409.2
68802.3
134192
84715.1
210551
217839
68768.3
128876
161915
102455
65010.3
82679.2
111152
205815
90411.3
65652.2
183437
98583.1
168458
90067.3
58723.2
205507
79787.1
147306
157234
88267.3
243363
105657
82762.1
103933
100577
76607.4
310416
93684
147741
290727
100778
174038
248970
260515
90936.4
167055
175762
125189
172229
199679
172021
76919.6
187859
199255
138777
177456
171878
97158.4
126487
158503
108716
244933
74153.1
94450.2
92468.2
62205.3
73987.2
288948
88838.5
209607
249090
309782
201908
127685
73333.1
175497
80971.2
258649
144496
204062
92305.1
176515
174982
134627
237041
273048
185943
224096
194839
120412
141344
73889.2
76083.2
83904.3
61884.1
157402
272860
220862
76258.2
133857
96197.4
62090
70878.2
197754
187721
171403
74785.5
113735
295165
268224
81143.2
199471
252555
78551.2
100705
107623
137902
179202
135672
92776.5
273160
89902.1
80488.1
209558
127914
189486
65075.3
262351
105491
82165.2
130441
180204
282865
105325
120189
112989
310459
78344.2
131806
131759
139386
228591
124776
170552
87270.2
268771
114143
189129
293032
295056
96649.2
95597.2
172131
90505.4
237233
125186
183506
53008.2
114102
142276
166083
254762
100602
89632.3
108239
125418
62917.1
188494
117679
56581.2
141134
81113.6
428523
77309.1
118419
104614
103937
76575.2
98666.3
98615.2
129705
95280.5
87353.5
97057.1
316075
81967.2
234202
148178
150835
89798.2
110066
360148
280653
93008.3
77466.4
408552
225915
104173
186535
68805.2
139677
99046.7
181159
56389.2
243086
112924
210711
176686
67358.1
134633
99988.2
233276
192178
99701.3
198227
183521
97237.3
172819
292875
124419
118498
232464
341775
55756.1
171057
146146
694691
124462
197123
293134
98629.6
74178.3
133630
78372.3
71255.2
68732.3
194825
107010
171777
95859.4
183481
122866
390668
38048.2
229862
151333
307317
70664.1
104686
123710
252199
79893.3
147227
101594
384332
198659
149493
83335.1
100478
310973
249658
95676.2
208401
178479
116445
161648
256304
113770
103151
110846
105547
158860
27536.2
177632
175197
81542.3
81567.4
91460.3
203264
68686.3
83783.2
144536
157135
126007
168672
155941
94563.1
318747
152923
206976
65609.2
68050.2
89255.1
94818.2
145472
62509.1
59402.2
151894
86489.4
429987
103477
157183
89220.2
297552
136843
235979
52527.1
81221.4
399793
148853
466420
214614
77108.1
269407
124653
86654.2
102082
114865
223063
131302
81131.2
363140
175417
71732.3
184415
231678
88893.3
130420
84178.1
182825
128344
127769
137258
397904
83945.3
84279.1
506276
95743.2
91378.4
96382.2
71333.2
424936
191528
84076.4
133213
116398
393765
198867
123623
156897
79114.3
75931.3
139032
371306
103081
76416.3
95295.4
150576
57383.2
142387
142227
47405.2
321345
104260
161525
78083.1
159110
63660.1
94096.2
169113
220153
62754.1
230052
57267.1
93872.3
115743
77970.3
202336
104912
83516.2
204343
212434
67969.3
128841
81377.1
151644
73504.2
149638
109762
102166
61716.1
130789
45346.4
2573.66
72121.3
170045
261696
92461.3
91156.2
112425
106842
88409.2
133892
80793.4
73042.4
173061
144569
148816
118022
167147
169851
93459.3
162778
182862
104498
75753.3
118276
251211
428629
198007
254870
83075.2
191093
120713
122547
280399
110924
279304
119745
307110
77350.2
83123.3
171719
65214.1
264603
260750
98291.3
69788
88294.1
127027
116025
93192.5
86077.2
168802
54195
107952
261490
145035
98634.2
88140.3
168240
112168
273352
227773
238619
114377
132488
103401
309447
71611.1
445249
227522
60290.3
215887
165716
90945.1
211084
92566.1
143128
142225
278232
159988
129213
82587.2
68500.3
99838.5
106902
238267
490341
138184
121432
81430.1
98716.4
107255
88202.3
77046.2
89143.3
352624
201019
93589.2
172835
76746.2
84454.2
144181
97279.3
79814.5
271834
79853.2
68450.2
192427
79431.1
237386
212781
230842
204939
90762.2
231783
178416
219900
136358
137807
289254
97084.1
93309.3
96993.3
268387
216232
92323.2
103628
127776
173805
148026
145054
71057.5
234920
137746
102540
211779
153758
114221
65165.2
110756
69088.3
74794.2
75936.4
130981
165835
108446
161662
79689.1
72288.2
222871
246426
60414.1
100829
272529
301270
115837
148295
267099
304662
75575.3
396971
55908.2
124270
105015
463593
111856
126884
302955
209174
118891
59899.2
131601
84311.3
319051
186559
82339.1
134705
82258.3
132665
68429
64810.3
160417
126166
175693
137786
234278
147396
118799
75657.5
133656
143661
194699
140256
67078.3
73274.2
96342.1
113716
71899.6
72769.2
78813.2
66137.1
62274.1
87592.2
84102.3
123607
75748.2
86214.2
81591.3
165413
66379.3
278438
79830.3
102508
182518
73543.2
78430.3
108836
225401
139228
77440.4
66712.1
138875
124788
79624.1
78404.4
121253
82735.4
130148
298657
285429
206874
205212
79557.3
103346
111789
104286
82053.5
64230.2
244919
122451
72436.4
233286
78501.1
65061.3
216478
69654.2
149069
156451
169395
79725.2
173400
93509.3
246067
127492
187919
202323
106643
135788
67922.2
167477
111688
164528
64117.2
69455.2
87095.4
85986.2
65884.2
94461.3
217552
101504
42947.1
91246.2
78895.5
340163
359287
131645
130959
232250
77234.2
86082.2
84619.2
202491
104126
238651
220259
205810
234681
97401.3
93192.3
155479
83123.1
133405
116094
119148
103951
182247
104013
82594.2
77558.2
136476
201575
134164
294739
84180.3
98065.5
172372
122963
77236.3
137225
68199.4
230714
187466
165729
72733.2
348248
293591
65011.3
273829
66485
74753.2
186077
79032.4
97437.1
86667.1
86182.1
111040
103988
297943
229525
139215
279873
75002.2
166273
160871
115893
234505
81603.6
74684.2
85511.2
225769
292648
77939.2
125650
227854
88781.2
145004
96388.2
86569.2
115241
175184
116866
113553
125423
142984
312069
213097
78456.3
76955.2
192109
235456
193828
192634
405458
83619.3
93837.3
89306.2
131974
177430
101114
139753
88499.3
78907.1
81183.2
184185
144935
90641.3
95472.4
217389
322942
139718
131415
173147
102322
71562.4
129936
104098
132220
204563
173305
73412.3
83270.2
122748
135088
84178.4
231213
80706.2
61844.3
98373.1
225448
80384.3
256191
96588.2
333183
104347
116278
97080.3
113280
110454
80404.3
89267.1
176674
74099.3
80728.4
110366
415734
64301.2
87446.4
88711.1
69271.3
114241
116152
99709.2
96438.3
102377
150385
133969
137355
92473.1
216742
190745
90446.3
191289
70483.3
90882.3
78530.4
179508
89810.3
101427
111649
163560
162301
118110
75460.2
275856
254468
113926
129595
97261.7
106139
153306
74058.2
161667
94027.2
78686.2
89885.3
153036
234218
115703
136310
161075
181126
162812
208943
159344
291284
256103
179435
186886
123371
73741.4
157641
250232
123587
167878
224181
213324
192473
101250
123772
186887
87070.3
48079.1
65581.2
182801
269039
54857.3
284374
99629.1
67268.2
69835.1
98878.1
91968.2
152659
73063.3
155679
74268.2
77390
249834
116738
92578.3
159190
255890
90876.5
107856
98091.1
180607
110818
137137
190454
60762.2
151408
97331.3
64720.1
67268.3
90773.3
231742
81865.3
72259.2
162691
86486.1
60588.3
164758
90970.3
83106.3
87181.3
117856
237894
188346
130103
75101.2
184335
86489.1
70128.1
89765.2
56201.3
189322
161336
108858
78061.2
82303.2
72556.2
59722.2
94674.2
71961.1
68039.5
337920
269108
67790.2
385320
137180
98099.3
174070
83669.1
74869.3
116941
90856.3
222909
72430.3
154633
77402.2
265022
96151.3
68798.2
79896.3
105880
186442
108835
83352.3
68073.3
141363
111316
89270.2
193506
64301.1
80996.1
78882.4
121497
98089.3
95373.2
114311
93294.2
134269
147889
268186
120340
187313
202716
83027.1
82009.5
230749
207898
113957
70150.1
214165
85026.2
192116
105973
97675.5
173809
187945
60344.2
138101
180078
259643
93458.2
154691
96221.1
54717.2
323431
98920.2
251040
164416
124643
174310
131550
79692.1
204302
360942
93224.4
86343.2
144736
120786
181761
89420.1
132818
248788
209361
88467.2
66073.4
213570
264762
107648
164477
169107
172911
135922
161737
291820
171785
246431
202834
79037.2
111416
77325.1
92875.2
230620
262384
139603
45683.3
254418
98222.2
230289
259513
250777
93742.1
199371
86100.3
166672
204322
136123
123827
131145
272579
127630
102658
66487.3
153956
99268.4
137056
66174.3
83642.1
86674.2
167832
125821
91680.2
171347
108839
100186
311619
54707.1
77242.1
76772.2
99822.4
42882.1
144414
100735
69599.1
143350
223063
86098.2
305713
108118
159602
181333
82095.2
57512.1
140782
189677
164159
116616
274434
227585
133201
345582
86701.2
118725
67873.2
91513.2
82687.1
64426.3
121136
218994
66330.2
90236.1
238230
169744
159175
182326
101039
73311.2
103832
94250.5
222791
115646
92443.3
230818
259183
199046
292595
165253
122872
255565
107383
85494.2
96576.3
81848.3
162540
270240
107742
97584.2
132904
195165
167882
136821
181053
92498.3
91246.4
148512
169530
169724
71488.1
224487
64164.1
88652.3
234817
248945
192079
79530.1
116050
98237.5
221137
101784
86753.3
87108.3
236863
64952
99043.2
71377.1
201977
72643.2
185853
60483.3
434344
94254.2
295208
64016.4
73387.3
124270
268006
218407
244048
74970.1
87274.2
249971
108292
288773
247546
229555
64785.1
124467
108727
154624
86241.1
225092
85797.1
195600
83710.3
86906.2
109035
78289.1
96568.2
91269.4
203294
176634
284060
222306
96415.2
96710.2
263615
121521
266829
139179
131058
116347
79637.3
91725
155364
105059
166809
71804.3
126290
108584
113217
66718.2
150203
403297
119529
90796.2
87542.4
87992.3
156714
187402
116353
68195.1
104409
81122.2
88825.3
79102.5
182030
123151
199733
107534
95119.3
91058.2
498409
228335
88247.2
91687.2
268150
201300
89458.1
217340
79262.4
88945.1
85258.1
64067.3
87355.4
76060.1
166419
132510
304858
121033
117048
339352
124517
175818
86274.3
284225
171329
68407.2
231920
102123
72465.1
445313
120832
184710
86915.2
96521.2
365403
86740.4
127514
110722
81469.4
84303.1
147011
91221.3
123758
105808
121502
184957
102464
270283
120089
453819
94048.3
70575.1
118905
222188
76093.2
74549.2
125267
66061.2
92746.4
167602
77924.1
266293
406102
67235.2
87473.3
213861
135941
91911.3
106674
4502.89
90374.3
150867
89917.2
171361
385683
89980.3
84070.1
88725.4
150286
89172.1
146073
78006.3
94363.3
259063
64979.2
87533.2
139451
76959.2
255412
147891
149639
106617
143825
234394
71859.2
113232
219821
192964
213215
69878.1
119066
166773
122903
76521.5
72033.2
294319
136749
169569
56953.2
169936
79453.1
87439.3
113215
87314.1
272625
78423.2
83182.2
113663
198455
94700.4
64863.8
157447
20530.5
179195
84748.1
291315
92697.3
155201
188991
65290
339174
140425
67002.2
116882
143424
71508.3
280969
81073.1
125345
135059
86118.2
103844
97499.4
381768
117213
116263
93787.1
73506.1
146127
85632.2
147029
424061
65695.2
146366
65179.3
160425
80493.1
64268.1
149928
130191
169452
133630
83071.2
257337
50534.1
89366.4
125929
294007
80841.3
69536.1
87165.5
99305.3
90321.2
131575
91782.2
78139.4
210500
95287.1
433783
186169
102577
211341
84639.3
164282
147725
178102
191027
72823.2
63575.2
106246
128837
89897.4
61995.4
62757.1
74911.2
206273
98130.2
77549.3
71179.2
119987
304652
107767
120414
132557
177283
128910
121152
460710
272260
129934
89242.2
226539
104347
185421
255011
148753
60737.2
99983.3
147735
230731
66071.2
160095
95806.2
77392.3
147775
99350.3
179448
37640.3
111663
76198
92409.2
204740
78563.2
59779.3
77437
274856
170932
58440.2
216122
58623.2
107118
89140.3
229422
133362
61550.4
95747.1
100381
248830
253557
135283
191371
298473
135540
77236.3
72667.1
49517.3
124236
71681.1
76125.4
204519
87273.1
61991.2
85771.2
65192.4
76390.2
209165
215117
88112.2
44179.3
218244
202579
264244
137606
133166
91193.1
55294.1
214810
236826
103421
141014
127646
159057
141560
113827
116545
78226.5
60607.2
82664
111039
87105.3
120624
168387
160748
53833.2
192445
90659.2
48207.3
68462.1
87204.2
112019
149763
65426
197156
395517
111387
117380
94019.3
86527.3
121425
104776
144280
66391.1
148422
76940.2
206204
188310
142398
184855
131734
89721.2
86117.2
197723
80679.3
78574.5
73776.6
182358
161905
144281
87089.4
205417
249503
82759.3
95555.3
93762.3
61927.3
105641
70554.1
90953.4
182999
264290
101431
81708.1
355769
244548
101727
78128.3
146688
66899.2
108048
210596
74670.3
190175
75603.1
167720
124024
90526.3
215169
117005
84469.2
132781
71479.2
100866
101780
55468.4
93509.4
172653
92218.1
92713.3
126893
139107
99835.3
224108
41800.1
113781
75606.3
184551
111578
78992.2
134691
117080
178153
101925
140804
175083
110046
223360
240809
362952
99423.2
88030.1
127336
77137.3
123589
137215
226558
100751
71382.4
130534
90193.1
96156
125653
277949
111025
194655
332237
74202.1
142171
195175
297852
108389
71893.2
260132
228903
177964
378219
83832.3
238414
187284
145377
123263
87772.4
75391.3
188130
156187
2207.78
88762.4
107575
294898
186240
653675
99087.6
73518.3
75439.2
112510
102969
74811.1
107979
124514
76369.2
116502
192238
264714
274051
309132
162934
86526.3
186444
51603.2
237652
91106.2
183440
513293
185050
86464.3
220097
82463.7
185802
82026.2
100029
114411
129267
121967
88918.1
116641
105518
154021
195024
118005
92686.3
276814
192741
92061.4
173530
105326
99169.2
185423
187546
113020
79068.3
88589.3
98000.4
104624
99888.3
361250
71279.3
122460
104582
84116.2
77239.1
76527.2
138410
108631
307158
200565
206089
200976
160433
55654.1
143074
73524.2
317129
93689.3
94277.1
69525.4
71556.4
92814.3
68777.5
193121
108421
114719
147022
193274
291191
66964.4
248201
81778.2
79839.3
75170.6
168036
65441.2
73173.3
71749.5
117374
135895
101129
98599.1
322160
218907
91147.2
102303
107254
96858.2
126413
97412.3
204919
157120
93986.1
194500
237012
246657
103850
112286
95379.5
179758
83269.4
70000.1
137331
145093
86011.2
85016.3
132499
220502
204851
169923
247482
103213
267959
77599.2
106111
77184.2
224910
340342
130218
120510
75551.2
297740
145637
126157
107514
344073
80626.4
70850.2
244679
64336
135488
80454.1
162682
97706.1
77678.2
110667
92713.3
190897
241753
121923
66163.1
157302
211961
87813.2
84188.2
239589
91063.3
160546
382618
194486
100211
70125.2
76936.3
327861
241706
195879
198241
93831.3
86746.4
114574
97688.3
1956.57
104688
61708.3
203023
73380.2
111153
76850.2
85836.7
85542.2
111028
218146
497647
89544.2
90348.4
82114.1
190882
114636
106221
234986
77286.1
114695
121490
168883
68953
170217
134354
34377.8
80797.2
89619.2
209107
173086
247980
56163.2
63062.3
81765.3
299007
156519
141429
114679
80922.3
137385
65703.3
282486
133268
195718
80689.1
135883
211337
106459
78417.2
176215
106368
225626
28644.6
116428
159384
133631
65938.2
178650
88688.3
102908
80834.4
59446.4
241197
72125.2
114890
72179.3
85450.4
304615
105455
181840
112094
85995.2
117929
182079
186922
146375
78392.2
266975
104249
103586
253353
69554.2
174042
128327
344899
304630
356678
138183
148404
102955
209955
60330.1
62302.4
84606.1
99252.2
218003
111652
58551.2
293287
71318.1
235219
178292
72604.3
143419
251460
195761
133395
174536
256947
101992
203653
99445.3
165546
94292.2
104639
103198
70156.2
67325.4
16653.7
66869.2
87270.2
79729.3
217700
203326
97712.1
79366.3
224982
158634
68657.3
239986
186964
217721
183512
76699.3
89246.3
106086
192243
185043
74865.2
93485.1
227121
102753
156447
93796.4
126772
93768.2
80578.2
141317
88059.2
239943
212422
127302
92045.1
199789
117923
112001
152239
91690.1
80599.1
268935
63095.2
103397
297749
111725
103376
281919
66981.4
95758.2
70910.1
158067
153250
143420
68988.3
177678
78332.4
90415.3
181382
261111
429339
172362
124185
73719.2
193412
64629.2
105220
110163
71514.1
99551.2
116465
255126
304471
67316.2
113128
182859
98034.5
59559.4
214977
71533.2
240825
64381.3
99551.2
93315.4
118529
78812.2
170718
92393.2
75239.1
62671.2
371566
122502
72449.2
384612
100494
273889
94887.3
82090.2
69309.2
186781
104625
86104.3
106627
223542
94757.5
96698.3
77724.1
57343.4
98465.2
80530.3
87078.3
272007
82603.1
232200
76140.2
113802
144711
91282.3
83791.3
128168
129279
214261
271708
71916.2
116327
83484.4
110962
66491.2
116413
65962.6
258991
79825.4
97661.5
91746.3
235121
80356.2
311084
70424.1
71250.1
95912.2
88728.2
95160.1
253604
79501.2
93393.4
157712
80993.3
105572
117384
184386
136913
140045
61658.2
237913
98553.2
85273.2
125384
61587.1
102730
69688.1
86260.2
77209.2
124852
71800.1
68610.3
149347
94743.2
94081.4
84259.3
59166.4
77962.2
119316
105118
75939.5
165277
138707
59224.2
76796.4
88445.3
186968
111914
253097
70749.2
119337
154077
58803.1
135695
77869.3
76342.2
296656
157086
116668
117216
82913.4
184129
109453
94491.4
59396.4
240873
130064
151820
85269.3
112629
243282
56922.2
137966
326658
107048
98383.2
118465
86590.7
184895
101267
59201.3
154880
158520
85018.4
254234
83112.4
217314
177202
72429.3
98439.2
81514.3
91565.7
95586.4
109485
99711.2
117055
274451
277751
122927
57714.4
79426.1
160116
71909.1
95948.2
124380
99346.3
203734
90592.3
245511
96075.2
252742
109725
126155
133725
96568.2
121893
292241
118384
249157
90913.2
