"Comp-BL1-H :: BL1-H"
122312
25827.1
27597.1
21005.1
37243.1
27318.1
22459.1
33369.1
36560.1
23166.2
43911.1
19476.1
19180.1
15117.1
91942.3
23793.2
30545.2
14203.2
56678.2
43952.2
45875.2
144422
43125.2
23211.2
16601
78409.2
27638.2
35232.1
49372.1
23363.1
64719.1
54439.1
17955.1
63890.1
71029.2
26227.1
19779.1
85238.1
108250
20318.2
21721.1
25444.1
45142.1
39358.1
63138.3
30622
45730.1
7517.07
79908.2
23697.3
41667.1
58641.1
48073.2
11589.1
63192.3
41604.1
34380.2
82026.1
117037
21345.1
29345.2
59634.1
67118.2
34990.1
31786.1
52472.2
102382
163122
20501.1
72674.1
26173
24952.1
48033.2
24384.1
124358
67218.1
15669.1
19448.1
47709.2
22091.1
16195.1
17040.2
18076.2
129153
27165.1
32961.1
37665.2
19777.2
90706.2
45227.1
42138.2
14015.1
30702.1
55957.3
12697.1
41820.1
31512.1
57358.1
26350
25501
101959
24526.2
15105.1
21674.1
31350.1
60223.5
47989.1
40789.1
63579.2
27190.2
11366.1
23752.1
18460.2
40083.2
36816.1
30738.2
16791.2
146999
55584.2
37639.2
16285.1
37735.1
56813.2
30528.1
20100.1
25058.2
50162.2
46091.1
31831.1
33643.1
26247.2
121304
28411.1
34517.1
22295.2
16725.1
114079
68389.1
40188.3
220319
36359.1
30790
205539
24844.1
47364
32373.1
34618.2
43194.2
48577.2
20518.1
33365.1
130667
32557.1
110985
43970.2
10788.1
60781.3
18931
43873.1
20718.2
153164
28363.1
26714.1
30851.1
47277.3
17154
95293.1
30495
13178.2
57834.3
53260.2
30776.2
13704.1
118069
28788.3
73736.2
35872
187771
14203.1
44775.1
43150.1
52271.2
43898.1
42324.1
15385.1
54746.2
41752.1
33896.2
50710.1
10451
151569
33822.1
15417.1
37514
12898.1
12375.2
29211.1
33095.1
40165.1
10242.1
10859.4
33590.2
113738
17305.2
43716.1
24897.2
12002.2
29969
16289
89763.1
9558.13
166482
15065.1
31810.1
57032.4
42973.1
141957
161580
29931.1
42989.2
9772.04
43805
24740.2
37135.1
40028.1
61384.1
90275.2
56797
218699
20627.1
84542.2
77680.2
14743.2
21521.1
10467.2
26730.1
12219.1
64065.1
15348.1
12625.2
63678.1
11970.1
38666.1
164244
34852
18670.2
89261.2
115329
43793.1
75333.4
31113
61130.1
84069.2
36568.3
29796.2
37808.2
17304.1
46547.4
30694.1
44383.1
33876.2
44657.1
42444.1
17445.1
87654.2
49287.2
29389
37688.2
40463.2
117344
92126.2
95927.3
50535.1
88482.2
114499
94976.3
41783.1
95230.1
12071.2
20003.1
34121.1
27970.1
26122.1
41504
31515.1
150594
20723.1
54431.2
40463.2
15106.2
23303.1
22352.1
40598.1
18814.1
36838.2
39509.2
40568.2
99997.1
44739.3
50272.1
29466.1
27954
15072.1
54250
47846.1
111075
35677.3
14576.1
21573.1
22294.1
95458.5
77118.2
36287.1
151934
46182.1
57799.1
92833.3
38659.3
91595.3
51817.1
89453.1
12828.1
56722.2
23821.2
29816.2
29974.2
96929.1
55186
65980.2
44476.1
55789
90801.1
101669
40675.3
73268.1
22365.2
18200.2
11650.1
17883
15494
48194
21856.2
22715.1
26633.1
48515.2
50393
32852.1
25568.1
61548
45183.2
70072.2
34378.2
71008.2
55212.3
114728
68525.2
132849
17292.1
20028.1
66534.2
64628.1
29134.3
10255.1
84997.3
113292
47153.2
98237
40608.2
22538.3
17432
42060.2
22195.1
54815
55363.2
43687.1
61426.3
111880
75598
36441.1
56515.2
19240.2
28941.2
68198.1
27253.1
36312.1
59733.1
146546
41278.1
19528.1
75570.2
24203.1
52061.1
79738.4
35865.1
63187.2
19810.2
35684.2
24603.1
30152.1
13230.1
38813.1
16375.1
22846.1
17613.1
60611.3
137274
44311
4801.19
35024
24881.2
10132.2
71678.4
100667
79506.1
30038.1
14609.1
73925.2
21656
43046.1
40183.1
137638
58528.2
63753.1
30044.1
22238.4
102160
41812.1
31778
62432.1
64048.1
45914.3
30839
22242.2
57320.3
12259.1
47961.1
32071.1
32011.3
26627
26643.1
25530.1
21505.1
34495.3
58096.1
12644.2
44543.1
33526.2
14134.2
79998.2
66125.1
23556.1
31802.2
91344.3
50491.1
59504.1
24862
24477.2
132635
41566.2
46006.2
87878.2
39079.1
97493.1
56110.2
58251.1
35969.1
20433
43806.1
57174.2
75942.1
50728.1
23004.2
182799
27122.1
42784.2
52432.3
65980.2
31606
73763.1
16739.2
55383.2
39991
86879.4
49148.1
22032.2
58786.1
42510.1
56822
238861
28100.1
26864.3
22269.1
26163.1
89898.1
155476
54245.2
38202.2
111154
69899.1
61026.1
9767.03
20227.1
15572.1
23299.1
31343.1
58883
39633.1
103745
16867.1
21468.1
41072.3
63123.1
17343.2
102081
24618.1
22337.2
91977.2
37341.1
37866.1
50685.1
18040.2
63239.4
21325.1
106577
23245.1
36744.2
46247.1
41603
84691.5
19605
16179.1
69753.1
101614
37349.1
45787.1
75281.1
52781.1
133066
33125.1
42744.2
44433.2
37526.1
9264.21
32042.1
36421.1
25789.1
16619.1
35861.1
31895.1
51639.3
39931.2
22819.2
29560.2
18803
12033.1
16467.1
100422
8265
16542
70558
56642
30182.4
79316.3
29757.1
56170.1
59445.5
27574.2
26356.1
31056.1
28495.1
23381.2
41238.1
91270.1
48810.1
29574.1
12863
92888.2
53422.1
134792
20652.2
36016
24789.1
12204.1
48925.1
25216.1
72785.1
23520.1
32276.1
19600.1
47497.1
30563.2
16677
25335.3
34019.1
16687.1
48651.1
50182.2
105179
66651.1
57717
21681
35888
31963.1
61209.2
30088.1
20402.1
42264.1
74208
42022.2
24332.1
36532.1
53314.1
66805.2
199025
24908.2
39719.2
41754.1
66448.1
94720.2
21777
11815.2
13001.1
27132.2
56720.1
31655.1
35073.1
133912
37983
74762.5
24736.1
148924
17575.2
49416.1
64728.2
30776.2
140246
64816.1
26352.2
39740
55956.2
27107.4
30072.1
14960
38080.1
14343
30704.1
35726.1
18278.1
31311.2
37096.1
86570.4
175937
13883.1
31763.2
37259.1
106933
31067.2
26875.1
51754.1
45933.3
29253.2
10937.1
41366.1
82838.1
18794
44394.1
52070.4
169798
19189.1
30208.1
54807.2
53467.1
89613
25520
27416
18163.1
13432
35490.2
52794.1
62845.1
29087.2
26627.1
22433.1
85000.2
45196.2
24556.1
177286
14812.1
89207.1
25630.1
26161.1
32312.3
77338.3
42667.2
59910
100411
121715
32102.2
59713.1
42221.1
21536
183712
10134.1
28689.1
70548.1
31831.2
67527.2
38458.2
30901.1
33497.3
40553.4
104560
59446.1
102348
26573.1
17010.2
67936.2
26415
52410.1
98211.5
38569.3
66690.3
30177.2
49667.2
44522.1
19775.1
72630.2
61985.1
32760.1
26781.1
21892.1
49570.1
22718.1
112349
20887.1
34738.1
27006.2
79393.3
19150.1
8806.05
38323.1
31532.1
71425
18110.2
94419.1
20515
16434.1
53693.1
41914.1
81430.2
41741.1
30825.2
33732.2
79097.1
11706.2
34237.1
135808
13908.2
31986.1
46039.2
41203.1
80290.3
29062
54926.1
41319.1
41260.2
14583.1
28242
44599.1
19578.1
167936
11618.1
25546
32857.1
27553
48133
37124.1
20612.1
30465.1
22188.2
34371.1
89906.1
106126
38990.1
36163.1
51243.2
34437.1
23922
23032.2
66424.1
81215.2
83207.3
30799.2
18602.1
39752.1
25319.1
68490.1
28683.1
240010
110063
26682.2
20685.1
43590.1
25525.1
58771.2
42399.3
10448.1
36844.1
153521
75529.2
64348.1
11716.1
54113.1
30378.1
46617.1
30261.1
29601.1
81834.1
66974
59611.3
46782.1
37373.1
25030.1
