"Comp-BL1-H :: BL1-H"
1116.28
473.082
1162.07
643.026
657.049
1186.18
634.068
792.12
1530.1
644.042
1046.11
360.094
1076.1
664.3
438.088
758.158
201.09
827.007
622.168
639.06
916.086
666.17
1666.11
1507.04
1459.22
1478.08
948.086
1098.05
884.083
1563.16
645.087
1167.22
709.16
1627.08
773.061
323.012
793.116
971.246
948.152
589.063
416.104
110.258
449.125
236.06
1227.2
990.042
511.196
700.091
315.08
1365.08
1777.1
1047.1
1369.2
852.172
478.08
331.082
712.047
928.097
438.161
779.152
782.1
667.169
899.146
833.13
616.042
538.145
979.099
569.139
1396.07
746.047
691.236
1343.03
550.165
1391.13
277.105
251.025
951.085
609.073
968.086
498.12
253.998
1760.09
1014.35
877.236
801.131
935.184
1183.07
569.086
1026.2
561.067
1843.12
1280.09
966.238
1004.04
1234.05
559.047
587.052
1070.12
282.117
769.169
347.067
871.109
689.998
581.123
1209.2
574.19
1068.11
585.079
510.079
1124.12
527.074
675.103
992.069
1361.09
855.121
2390.15
1480.19
1238.06
1261.07
964.092
903.099
933.216
698.101
716.085
1279.1
2624.15
452.057
374.064
973.093
1919.18
1153.13
273.088
381.07
306.096
917.065
677.136
1165.13
1433.13
1057.1
798.058
1011.07
259.06
875.147
3256.16
723.039
916.061
545.089
490.069
2059.05
818.058
1072.08
920.083
696.072
358.112
365.287
1014.09
619.138
1560.06
1434.07
1538.24
2276.08
807.054
1422.11
1601.06
741.148
769.22
544.028
1609.11
1479.1
1624.13
1083.14
190.025
522.084
1626.21
605.147
671.065
1019.1
1322.08
1306.1
671.144
310.082
746.1
3816.12
271.142
313.104
808.126
561.048
365.118
774.074
652.122
1291.16
947.172
636.133
470.104
434.084
283.079
781.117
610.116
484.016
756.088
826.087
1107.08
401.259
669.134
1066.18
505.998
833.063
567.145
817.084
867.089
448.07
829.061
729.07
687.067
190.07
981.109
871.08
499.074
1349.04
435.061
462.14
469.075
824.111
723.08
449.068
995.102
616.069
380.129
845.105
1032.1
708.185
897.129
583.077
1020.11
1729.11
1111.05
963.056
909.129
908.085
715.07
397.159
300.163
1083.05
660.117
973.095
922.998
892.1
1538.13
1113.1
1608.1
1570.21
1011.27
2581.07
432.079
1205.07
1090.03
565.092
1263.11
1350.16
1096.11
1946.18
885.085
925.049
791.095
1051.08
949.086
475.191
1255.14
728.137
572.104
1590.2
825.049
511.099
506.108
1322.12
771.172
661.149
408.173
287.074
723.165
751.025
1495.02
1415.09
412.219
639.053
1092.18
1867.05
847.07
1510.16
671.175
371.114
636.128
1292.13
968.081
532.08
1065.28
1679.1
2028.1
435.028
651.031
255.016
1228.11
586.023
2392.14
995.285
468.017
1023.06
1748.05
826.092
516.043
414.116
555.023
2037.01
2727.22
793.097
649.181
2144.25
308.04
612.071
486.146
2124.18
1653.11
258.753
907.183
756.053
817.108
413.088
2335.15
735.192
515.136
1211.08
672.03
2307.12
1023.03
249.032
1022.18
445.104
1437.13
960.053
942.112
976.09
811.184
510.012
404.084
691.127
1609.11
623.128
537.048
505.04
860.069
1059.25
1147.17
1784.25
1541.23
384.035
1358.1
289.128
996.131
1007.15
510.031
543.122
1182.1
275.1
913.15
1594.21
1157.07
644.056
649.089
417.056
868.08
1266.04
632.048
169.211
765.147
1072.16
763.106
1488.07
1180.15
1013.15
1196.08
1774.15
565.069
882.09
796.1
757.138
394.072
1042.1
916.063
1475.07
1548.12
476.026
2022.13
988.108
782.229
948.1
1303.16
603.071
1112.05
490.067
577.043
360.103
570.023
414.074
765.034
642.084
1648.18
966.093
461.133
765.099
2403.1
1860.09
260.051
607.051
486.061
1031.1
430.234
1569.27
441.06
1275.1
446.07
1288.12
1040.09
1235.06
681.05
1299.16
582.104
2054.12
165.163
720.07
803.204
848.164
837.224
571.08
448.059
532.033
2007.06
1270.2
713.044
288.12
1114.14
589.105
2179.16
928.033
716.19
890.179
1074.1
650.108
830.068
712.069
1256.12
706.042
411.044
835.187
590.064
804.168
351.152
1530.08
379.074
571.164
886.141
1089.09
681.112
892.053
875.095
539.017
1633.09
282.059
1073.11
854.014
394.326
1096.03
501.059
498.051
1046.17
956.133
320.151
579.08
3165.08
1655.13
1353.32
917.057
1164.36
1327.1
1498.11
604.081
707.028
465.101
441.186
1243.08
485.055
1432.14
910.156
847.059
792.167
648.037
781.14
784.031
2364.19
433.143
990.164
637.245
3217.15
233.225
433.121
1415.09
2010.12
1626.08
586.079
432.073
1392.07
307.03
965.12
1920.1
2391.13
517.138
969.146
3153.18
1158.21
335.081
913.184
406.164
1161.11
1936.17
2132.22
739.145
1002.07
1320.13
576.068
535.099
309.058
793.146
1193.08
1340.05
915.247
1250.19
675.107
611.093
648.115
513.099
517.154
1027.13
840.273
338.202
351.049
936.066
500.074
774.054
1022.15
892.071
1442.13
354.092
376.102
453.043
226.109
1379.06
694.124
591.098
2432.12
533.068
1103.2
273.121
354.104
585.08
1463.14
515
468.049
797.123
1235.07
1276.35
1160.04
570.156
156.525
906.121
3207.12
1252.13
624.076
437.208
867.126
2360.22
664.078
2934.55
1350.09
396.247
1995.12
412.102
657.076
1191.22
925.083
371.192
802.141
423.106
3582.35
1866.04
697.089
688.122
451.012
802.093
368.058
1101.13
602.067
900.038
1348.17
530.033
637.072
538.186
730.094
758.045
980.187
1033.08
871.08
767.106
723.059
540.15
987.217
373.132
439.151
813.237
698.068
537.108
812.124
751.14
830.12
850.154
2588.08
1068.15
716.056
622.095
457.169
956.132
3289.09
2486.26
661.117
439.049
1032.02
1851.08
693.075
1430.13
906.12
1847.1
1136.07
891.195
302.072
1339.08
758.125
2025.11
522.027
904.125
1225.03
405.139
651.17
1103.18
361.037
910.076
875.063
848.11
1361.15
1058.08
1117.08
644.102
355.229
1073.17
760.072
398.067
656.104
650.038
609.118
627.037
915.132
951.147
572.171
722.063
953.042
876.042
1050.12
939.09
596.088
343.143
2429.13
338.042
1079.08
610.135
950.12
705.123
388.105
778.022
612.108
1313.07
1492.24
612.171
677.127
1631.3
753.184
1121.13
593.137
1359.21
1269.08
693.073
658.085
1037.21
591.216
397.091
558.056
518.11
263.084
1504.13
833.182
848.234
741.158
670.166
415.078
414.003
1255.04
732.111
1506.08
1433.16
993.048
502.034
731.086
554.119
1361.03
1254.14
1806.1
1127.26
1023.1
757.086
231.124
615.139
2027.15
860.078
684.187
1156.04
774.183
328.14
485.114
2560.22
456.103
799.194
844.13
1657.03
1878.34
221.079
644.196
2437.18
612.179
1162.24
335.071
1732.18
776.066
750.139
1258.17
687.066
290.04
1619.13
470.048
853.044
468.061
544.059
708.143
1415.2
601.2
545.1
558.113
526.054
1782.11
3034.09
873.199
210.015
360.137
1133.14
968.105
892.128
517.05
646.106
1131.15
791.094
1144.31
138.14
685.237
3333.22
794.103
657.049
1477.32
912.093
2602.08
415.137
1016.2
435.02
561.167
503.16
1663.02
523.097
845.081
551.072
2104.17
1030.05
3039.12
673.1
1995.09
1084.08
617.096
869.155
785.13
831.119
452.176
602.095
284.027
1080.1
1695.1
2934.13
373.117
384.151
552.193
1166.06
945.142
2053.11
985.123
1195.25
1103.17
1802.07
1054.11
763.068
1385.05
838.084
615.118
483.078
785.048
2509.09
600.159
551.069
764.093
2110.13
727.076
231.082
1631.18
994.086
624.093
233.08
881.081
597.076
763.265
371.153
880.046
419.014
535.2
501.037
976.104
1042.09
806.158
225.058
1469.13
946.078
808.083
448.104
3802.21
665.164
602.161
1144.13
486.045
605.068
1168.04
727.123
713.062
608.116
363.022
703.02
628.12
339.141
1466.23
2592.09
686.172
365.055
914.101
698.165
1117.24
2487.18
486.036
882.077
439.077
284.063
554.132
927.015
1376.12
3252.11
419.228
1058.05
606.07
1063.13
658.067
2468.12
1004.12
367.025
275.059
826.163
1901.15
989.16
312.166
461.102
758.073
930.068
650.036
1062.07
2154.11
1065.09
539.032
642.038
913.112
2687.16
560.125
710.145
350.049
831.02
873.066
519.079
742.094
542.082
411.068
995.34
504.094
796.088
1006.12
359.088
2126.11
351.048
783.202
775.127
2116.16
820.086
228.301
483.126
855.069
844.062
480.096
800.158
2359.16
1750.2
1310.04
1274.02
914.101
1561.12
768.033
1143.19
660.142
720.008
912.223
330.149
1404.08
2064.11
276.096
500.129
866.035
897.121
839.124
1044.12
1795.15
925.143
542.059
411.113
438.149
503.081
663.192
560.05
427.039
991.137
1299.07
1031.05
730.048
462.049
937.25
702.1
1933.17
541.063
998.084
490.156
611.11
726.12
375.09
675.998
2978.17
564.112
290.152
527.166
1118.18
265.147
1043.06
747.163
1630.13
664.117
450.132
178.13
459.115
1230.08
150.615
410.096
1481.08
668.014
688.078
932.019
604.181
561.143
406.079
1385.16
652.106
587.062
987.063
1146.25
1264.04
805.107
2314.14
1192.07
676.149
509.089
861.064
711.06
361.158
165.174
405.109
222.047
845.051
386.258
1295.1
203.083
971.184
781.084
888.046
1278.17
478.035
352.133
1433.06
506.051
411.117
795.105
904.088
336.036
649.998
636.067
928.139
1323.05
542.053
1875.13
1191.07
393.059
881.164
1323.17
1494.07
968.104
1145.12
995.109
1237.19
447.039
693.095
653
624.07
592.163
727.054
659.151
990.037
836.057
1260.15
444.141
267.016
490.025
1560.06
857.069
1605.12
2203.05
1166.02
907.112
1134.11
1413.03
520.121
1219.05
355.074
616.094
1269.07
917.095
337.141
1739.19
795.265
597.121
678.101
463.067
854.063
447.148
927.18
1256.16
225.998
551.189
385.076
787.045
303.073
777.121
772.041
547.05
774.049
834.188
786.052
260.113
1003.12
440.073
681.045
496.091
406.052
280.076
1448.09
304.065
805.038
754.095
1060.17
959.08
1190.05
426.085
748.057
1744.11
1082.15
1710.05
1779.1
341.245
518.099
1991.08
1559.26
511.048
501.999
741.129
1562.12
885.072
560.098
334.065
1245.2
373.095
469.047
366.104
742.137
495.999
496.06
901.1
1206.09
466.077
717.085
405.064
1592.04
391.128
1397.06
201.035
315.045
1053.14
749.183
1484.12
816.15
695.036
754.048
644.103
435.096
743.094
1438.1
268.156
553.062
1977.33
474.124
470.104
1378.03
927.179
572.112
412.071
589.152
392.072
663.032
624.998
1266.2
733.141
2322.18
695.091
754.063
356.066
621.043
1034.13
1280.09
380.089
781.156
507.21
1107.14
525.081
1140.07
1008.03
937.145
347.073
385.048
853.073
487.105
647.119
995.113
334.088
962.083
680.08
439.997
1201.07
257.074
856.032
1639.27
395.091
1219.11
1403.12
253.144
426.115
487.041
373.12
653.086
702.158
378.094
262.09
2052.06
812.09
626.07
980.127
797.057
854.199
1406.14
404.068
630.182
1523.08
850.084
633.061
583.07
714.055
693.024
1486.18
663.109
596.133
539.155
373.103
847.14
920.062
908.08
719.087
1633.09
974.041
801.119
522.134
716.036
1051.17
453.088
1588.13
944.063
766.112
1587.13
347.068
1044.07
1500.18
912.048
645.183
361.051
463.141
1385.24
1127.13
1159.13
1283.06
497.111
707.126
473.061
766.117
942.161
851.082
1036.07
2661.1
988.233
741.103
595.189
783.056
887.206
488.094
850.117
872.028
659.048
1197.1
2399.12
881.327
1591.07
1101.14
757.35
853.057
2120.19
2794.04
1175.2
453.06
279.163
739.19
588.075
257.141
487.048
259.124
648.114
330.076
462.044
737.152
521.129
369.089
326.055
1421.12
1267.09
157.131
791.071
1276.05
1344.18
1004.19
461.081
699.077
624.108
1959
651.094
2756.21
246.155
755.144
511.136
606.103
757.034
660.021
489.123
1069.14
955.266
776.027
1800.12
1130.12
552.078
588.085
806.08
405.214
917.096
679.006
687.142
979.019
363.059
913.114
872.103
850.011
1343.24
721.227
698.018
302.087
763.079
512.123
1694.01
609.121
1526.22
753.089
1683.05
402.058
551.045
1549.07
883.075
1037.17
610.099
608.171
709.04
727.09
1115.03
782.017
618.133
196.081
1020.15
1023.05
300.113
1360.02
688.154
601.056
1429.06
1274.08
1422.22
834.113
415.057
809.195
250.092
924.132
203.171
1978.05
758.085
830.162
970.137
779.188
411.014
1743.29
548.164
4022.15
1399.06
990.225
826.078
808.229
219.098
477.067
512.052
1000.1
585.26
665.108
612.209
346.139
1102.12
563.022
1434.07
569.065
711.135
502.025
943.064
916.112
730.136
213.037
1011.1
448.153
1131.21
1250.08
738.01
627.186
747.491
369.023
875.158
736.107
1024.07
951.14
114.674
454.094
946.093
1810.34
963.225
512.142
841.043
459.214
451.082
261.084
617.015
410.045
1914.2
820.059
931.118
923.197
857.074
1130.17
404.133
914.071
414.152
267.062
753.018
759.048
1235.15
360.175
643.02
666.103
707.131
706.122
409.115
2164.12
2766.17
968.141
876.09
313.084
469.269
523.066
831.081
492.171
1144.14
209.058
535.07
370.079
1182.11
285.119
591.026
713.118
1495.16
479.028
441.169
837.086
652.063
628.088
1465.11
364.069
820.155
626.121
1168.14
684.116
350.075
630.063
1334.19
489.143
829.157
910.173
456.077
2615.11
809.173
1008.13
408.035
856.283
838.131
1219.22
3179.17
785.06
710.072
837.06
848.127
698.059
635.085
301.141
1075.11
433.026
2237.09
302.096
627.114
406.012
959.12
793.083
594.115
714.043
626.074
664.059
276.073
908.243
1602.01
601.136
288.065
1666.07
286.082
373.053
1126.33
738.059
1911.19
1324.14
2243.27
324.13
494.062
574.186
936.999
436.075
817.185
620.116
2030.07
434.058
960.336
635.068
125.11
1218.25
676.043
908.179
592.093
1092.13
580.084
1893.17
912.088
750.096
712.054
2087.07
1039
627.024
560.127
284.079
789.1
384.062
779.028
417.029
1261.17
655.139
329.082
232.229
2035.16
478.156
977.182
885.199
958.081
1449.15
125.098
753.067
818.152
567.171
684.092
1003.05
277.056
1008.13
473.031
1087.1
445.156
839.065
333.082
387.056
1207.08
929.05
854.12
870.105
1624.27
1505.14
426.113
1434.16
918.113
1629.07
1051.1
1292.12
424.187
1411.06
1245.06
374.085
745.051
1543.09
936.174
610.101
964.165
722.066
333.14
2729.13
665.071
629.074
1799.07
991.243
1141.08
1052.06
1124.04
1337.13
642.17
866.049
613.185
713.142
265.092
812.14
696.119
2375.14
816.072
710.124
896.078
499.119
1113.8
636.223
514.165
422.084
486.074
562.179
515.15
1701.05
404.144
396.149
737.055
750.075
431.019
350.173
287.054
1017.14
1093.08
647.133
621.272
287.098
646.046
392.05
338.104
826.118
405.097
1874.07
498.096
643.013
589.096
578.12
745.191
185.094
564.135
283.115
609.078
733.066
645.314
851.055
937.187
1566.06
628.133
1951.02
224.136
461.056
877.166
889.145
1163.13
1520.16
907.188
1087.06
874.04
383.077
941.07
1579.16
1601.16
658.121
889.023
195.107
689.068
786.063
1641.08
816.135
2065.17
686.107
1168.05
824.039
778.07
1323.12
1543.05
636.148
478.086
1020.07
1437.32
1543.1
576.186
399.164
1260.14
546.029
439.056
271.065
631.073
499.109
1283.32
640.002
741.018
1142.04
499.103
1830.15
482.109
852.044
307.058
1403.04
621.081
878.111
263.108
736.145
228.073
537.179
885.112
908.054
1161.13
626.07
1022.17
857.031
769.067
490.16
739.058
320.076
363.104
1012.11
1105.12
652.233
495.081
891.109
819.146
980.125
255.135
481.049
567.029
947.078
320.068
1723.11
840.074
1460.1
507.038
975.061
2125.15
829.136
2218.15
1001.04
235.997
419.116
2594.22
1603.11
462.09
910.14
1276.08
1106.18
423.132
700.206
402.061
324.044
264.105
970.13
497.067
1453.26
2322.14
2023.34
295.078
910.045
684.02
1142.1
703.023
334.084
988.144
718.152
710.116
1018.27
2118.08
872.104
849.084
445.109
714.076
1368.1
611.121
1680.08
358.131
959.091
892.117
1431.16
483.266
665.207
1051.1
948.116
1273.09
3607.18
285.047
494.027
239.05
1190.04
906.197
644.094
1171.65
1045.05
640.155
1464.09
956.085
670.054
940.176
551.088
576.156
686.114
440.06
671.075
477.04
1096.1
410.142
1285.08
1731.09
1348.14
1167.05
1606.13
1101.14
831.118
868.057
500.125
440.198
1468.05
561.06
2431.14
360.081
447.045
3954.14
995.076
473.041
524.127
588.09
726.117
486.068
506.114
705.048
424.111
551.073
928.086
1993.39
720.095
1595.14
478.109
2310.18
772.091
398.153
339.107
1375.16
1150.15
1140.12
418.06
1249.29
1144.16
1094.13
1173.07
4444.14
782.118
214.104
565.122
1656.18
1295.13
863.052
625.041
504.099
1339.07
658.116
739.154
1327.16
594.038
428.068
724.24
160.087
1174.1
1042.11
251.067
628.048
1095.12
923.148
1063.22
1053.18
1395.1
656.152
1200.08
482.051
679.052
302.127
694.095
639.042
761.081
954.128
780.058
1027.14
406.051
1546.34
808.111
448.086
728.193
1474.09
787.066
1305.06
404.152
861.123
1288.14
900.054
449.166
641.125
1147.02
689.109
2254.08
1061.21
815.144
647.171
509.103
492.214
670.108
832.09
1029.08
595.058
757.089
442.051
571.121
1013.07
501.078
269.14
810.101
758.148
627.122
540.201
547.106
612.099
704.1
493.108
237.039
607.054
803.1
720.115
530.08
943.066
1408.07
271.12
402.051
475.045
601.063
301.088
1011.06
1034.18
1038.08
1022.19
781.072
899.053
1337.05
1436.11
1620.22
699.058
744.102
621.101
1230.05
332.042
709.042
355.107
575.072
723.105
2338.16
629.053
1061.13
502.213
569.078
139.132
967.24
475.104
1117.07
969.126
824.123
1024.12
1147.12
528.076
2563.2
417.113
1275.14
785.056
489.094
682.157
2536.07
2223.13
250.094
370.239
1086.08
906.066
1434.21
1157.07
2532.1
842.187
413.096
954.122
463.177
1721.18
768.044
756.051
550.256
963.126
1670.15
686.131
1254.11
1626.11
486.027
1426.23
489.151
360.075
789.148
1688.04
320.061
452.033
340.061
2397.22
365.053
988.111
307.065
228.153
1232.28
706.06
300.162
1072.13
2114.2
598.059
1335.24
1338.12
469.051
1039.19
464.062
598.09
611.111
1436.11
568.045
1164.07
842.131
954.039
507.11
697.088
488.03
508.051
1730.22
896.13
755.255
1267.07
733.073
1399.13
679.062
1071.16
813.199
1009.13
315.028
781.249
473.06
855.051
1825.09
1046.11
270.037
512.02
1601.17
411.118
803.034
798.066
1289.12
466.18
1069.06
461.052
1253.18
790.156
1635.07
1580.15
1160.07
1144.07
1024.18
1943.13
1025.1
489.997
1444.12
1547.06
420.057
710.15
666.127
1265.15
707.098
746.122
357.101
740.213
1237.11
398.072
1167.18
814.068
471.045
1070.14
1021.21
435.034
906.067
1234.19
893.025
622.071
827.103
783.014
1029.11
916.155
1047.1
1248.11
1113.09
525.149
1304.14
254.076
1250.13
733.219
1134.14
814.075
815.103
622.007
873.083
1449.13
3715.4
2050.14
859.143
619.043
775.185
554.112
1690.11
922.078
1060.11
405.065
989.109
1265.11
202.027
626.076
320.106
1349.08
395.044
1148.1
572.048
857.163
558.131
257.114
1225.13
925.14
460.066
830.215
1594.15
586.065
479.111
1486.12
483.093
729.15
1158.03
367.125
421.221
618.137
927.104
560.18
1141.18
506.149
600.041
812.168
714.057
1210.19
975.178
1012.06
923.161
933.098
1127.53
1957.09
505.005
2140.15
380.239
1887
1856.14
909.129
867.117
502.079
686.097
938.15
731.038
1717.16
281.131
1150.11
485.078
724.085
631.04
1118.14
308.2
412.137
279.017
1919.09
754.095
556.159
1266.04
1316.17
599.08
370.094
1047.25
944.213
1012.12
442.031
888.133
917.114
728.181
720.086
1465.25
1047.14
691.062
544.12
570.158
1304.01
1644.2
579.074
1920.07
2566.11
551.051
1355.11
446.04
1070
502.317
1132.08
684.122
385.171
456.154
1366.09
409.023
683.096
617.009
513.058
968.125
490.085
929.085
2639.19
1258.05
766.131
169.093
373.124
522.066
390.06
695.163
584.209
919.091
359.055
768.047
664.129
604.19
682.006
689.131
388.086
1095.07
483.032
448.063
4509.3
1408.19
1013.09
578.135
317.122
851.084
387.064
460.159
1005.08
1292.16
970.078
329.155
882.121
729.066
201.072
1165.11
216.099
855.148
935.118
668.066
1457.13
1267.13
946.026
1541.15
634.108
1127.09
545.074
762.096
362.135
506.12
473.107
662.077
632.157
541.051
227.03
1115.2
519.178
659.011
789.107
1125.09
839.106
476.073
1516.15
1124.04
661.039
640.039
761.054
586.188
393.024
403.105
483.14
633.116
1653.08
929.09
3201.13
1389.14
2569.12
511.084
373.051
445.014
1513.15
489.137
357.083
957.119
924.282
646.079
424.037
1568.13
1092.13
495.183
536.155
654.113
317.087
958.209
913.027
1704.05
1337.09
326.04
1643.24
857.114
1015.14
846.138
580.145
1264.09
578.134
517.116
729.15
584.119
870.063
1337
1193.1
621.165
672.11
405.078
1206.07
1056.16
1483.09
1121.02
372.129
465.168
729.072
2813.25
262.179
1184.13
276.065
795.009
1204.11
749.049
583.079
564.099
399.098
415.053
581.174
1122.09
692.13
741.164
209.042
1558.05
2368.19
1179.07
949.124
921.057
225.097
374.057
141.025
1334.09
758.16
1262.15
1023.13
5432.29
412.245
478.147
368.017
1115.09
445.206
514.097
1139.09
5930.16
371.095
395.047
708.074
672.239
752.088
432.147
811.101
916.216
684.177
581.121
649.14
554.058
590.061
790.033
579.114
486.086
434.061
608.067
846.191
304.119
963.076
1399.03
560.159
517.093
560.058
1432.07
467.171
444.134
1752.1
522.055
497.142
1096.12
1338.06
590.073
1217.03
467.052
2285.12
670.129
836.072
1307.2
538.132
1654.12
1965.19
802.12
648.112
861.108
655.237
446.148
811.185
400.149
982.072
405.057
927.034
844.061
1138.17
2127.52
256.105
1227.04
551.104
742.119
455.142
369.18
602.078
2097.19
562.102
2220.11
1012.03
609.078
640.145
281.088
288.058
609.051
1074.1
650.033
2449.13
580.39
865.108
760.153
440.129
853.113
541.055
505.087
614.041
704.08
715.118
599.193
526.087
682.079
758.092
976.09
525.074
254.043
1103.08
3195.11
699.109
504.131
616.096
852.092
678.135
394.121
1126.09
583.102
1592.1
169.112
312.113
1079.06
470.118
510.044
1341.03
381.099
823.065
386.04
678.059
429.101
1136.13
284.099
667.06
883.093
707.028
662.058
2120.24
346.085
847.104
751.057
869.065
855.079
1192.15
861.14
381.107
1018.04
560.101
671.091
849.073
218.064
542.018
445.109
