"Comp-BL1-H :: BL1-H"
72452.4
77967.2
38482
17202
53092
40184.7
20475.1
50434.1
48390.2
52271.2
21163.1
23162.1
18107.2
86171.2
18956
21278.1
15947.2
19738.3
42076
62201.1
40867.3
29917.1
91784.1
1165.13
16691.1
21046.2
42292.1
17571.5
45624.2
10537
47984.2
50504.2
26243.1
7708.05
47004.3
18702.2
31079.1
54267.1
35112.1
50376.3
49475.1
18393.3
46434.1
45343.2
51579.2
58215.2
45359.3
43621.5
55948.2
33726.1
20777.2
46559.1
15766.1
18512.2
64433.3
20620.1
10917.1
23463.1
42870.1
14135.2
28365.2
17191.1
49522.1
22806.3
64529
46775.1
50434.1
30559.1
39767.2
43172.4
39612.1
14447.1
19341.2
28174.2
21847.3
17863.1
29236.1
40536.1
13326.3
10175.2
58312.2
27081.3
70559.1
18766
60177.4
133344
46558.2
73167.2
59284.2
13721.1
14777.1
26370.2
19271
19757.2
114226
17353.2
37775.1
32871.1
71588.5
47718.1
54052.2
7144.34
36737.1
676.292
28099.1
10206.4
30113.4
64370.4
52589.1
48951
81148.3
11838.1
53459.2
1090.33
43386.1
51302.2
4395.32
18562.4
3285.15
18911.1
11987.1
64592.4
38920.2
26412.3
29067.2
548.145
20535.1
65269.2
20377.2
19322.2
89958.2
14503.1
27320.1
77649.1
48706.2
36156.3
14210.2
49362.3
32272.2
58912.2
36193.1
31786
29631.1
57505.3
35891.1
20742.1
32978.1
16129.1
48545.1
21094
17242.3
53095.1
25396.1
3991.09
1491.2
37333
23269
73859.1
54171.1
19545.2
68744.4
39090.1
63937.4
41125.2
7323.24
17710.4
35709.3
30392.1
11706.1
18519.2
6380.17
24025.1
39479.3
1290.21
23381.2
34605.2
42697
18904.1
42560.2
33084.1
19457.1
27403
47217
33886.1
70809.2
13817.4
32107.5
54417.3
56092.1
18295.1
50290.1
23623
17695.1
31442.1
47431.2
10781.1
158428
30090.1
25291.2
57611.2
63866.3
30126.2
100360
15702.1
79650.2
21024.2
28430.3
37774.2
52614.3
20919.3
20485.1
4941.14
18850.2
29996.3
44407
47046.2
17956.1
19796.1
24518.1
99667.2
78743.1
47597.1
24870.1
20429.2
67332.2
370.997
41091.4
4816
12287
9898
30691
37610.1
11935.1
49392.3
52418.2
18624.1
29143.1
59457.2
50623.1
44927.1
15436
89212.1
31890.2
45852.2
42569.1
23943.2
50086.1
46429.3
59413.3
36116.2
56864.2
3504.11
25669.1
39562.2
41627.1
30849.2
53324.3
28451.1
28208.1
100193
101399
25480.2
53537.3
51190.2
36199.3
58584.2
88585.2
117572
48469.2
24699.1
28128.1
50701.4
29202.3
47732.2
45498.2
46270.2
36733.1
49114.2
31106.2
25652.1
30858.2
29662.2
43653.2
39447.1
34177.2
36681.1
44001.1
72699.2
68186.1
77162.3
38855.1
45030.2
19688.2
93387.2
48144.1
41071.1
38599.1
2139.27
42293.4
21908.1
34507.1
27928.1
19224.1
14620.2
16194.2
55198.3
20782.5
18410
60142.3
23344.1
8079.18
45332.1
51207.1
31250.1
40737.2
22651.4
23700.1
17940.1
70084.2
25898.1
10782.1
19671.1
22806.2
45131.2
66137.2
39985.1
16263.1
27580.1
41631.1
47698.2
13268.2
19394.2
16866.4
56583.2
18001.2
20307.3
42388.3
46587.3
22624.2
16012.3
44666.1
5276.09
28715.2
19203.2
1228.18
23245.2
25524.2
45870.3
40665.1
65533.2
40328.1
16523.2
43599.1
15110.1
16081.1
33621.1
15536.1
44735.1
35664.2
68567.5
16889.2
47122.1
20147.1
21535.2
34080.2
11051.2
39302
35148
42424
44205.1
33574.1
28050.2
62073.2
54725
29557.1
57114.1
55460.2
56610.1
72996.3
39312.3
51000.2
15207.1
2516.13
94449.6
24910.1
69152.3
17323.1
20575.2
45262.2
23146.2
45415.2
41750.2
139605
45140.2
69813.1
37522.1
103824
60748
74837.2
31308.1
29400.1
61091.1
86214.2
17365.2
49011.1
32017.3
62468.2
41022.1
26290.1
41629.1
25324
15327.1
20325.2
28548.2
18815.1
21712.1
37699.1
63448.3
50518.2
34131.1
59595.4
31479
17386.1
22340
17091.1
27450.2
30185.1
15927.1
62569.3
15811
19090.1
94955.3
48562.1
19617.1
63180.1
26175.7
14462.1
41360.6
52542.6
22873
21956.1
31259.1
31342.1
25146.1
61506.2
38646.1
42274.1
18325.1
27143.2
67746.2
52561.1
38910.1
45361.2
14183.1
38839
17605
28427
42850
46896
29093
131783
91046
24192.2
27658.2
14309.1
49220.1
15764.1
28638.2
33903.2
56869
23781.3
21219.2
57918.2
57490.3
69465.1
21218.2
62794.1
1438.24
53074.2
52210.3
12617.2
37060.1
73536.3
60085.3
51344.1
44490.3
25375
4001.13
20914
14469.1
38150
61755.1
36057
33306.1
32536.3
57285.1
22939.3
49272.3
17409.2
36306.3
85726.4
60607.1
35373.1
8823.14
234.106
52861.2
20185.3
37588.3
44037.1
24609
46440.1
1272.14
21796.1
33100.3
29985.1
21327.2
17245.1
15573.1
16736.2
4142.29
45392.1
57424.2
7365.14
111415
26768.2
39013.2
32169.2
65208.1
18404.2
46750.2
89333.2
20500.3
21969.1
48579.2
18922.2
91756.2
85111.5
75004.2
78797.4
34620.1
8547.24
44448.1
22900
20710.1
42329.2
21198.1
69265.1
25715.2
66146.3
24155.2
45601.4
70929.2
28125.1
49728.1
19298.2
43973.2
22184.1
17246.3
40792.2
48775.2
8782.22
26069.1
44790.1
18091
58576.4
13812.1
83606.2
32398.4
10380.6
33926.1
25799.1
18510.1
50871.1
23163
71275.2
103885
15652.1
27800.2
55591.1
21819.2
23505.1
45487.3
57665.6
78085.4
47681.3
33632.1
31624
75112.3
18594.2
22349
98401.2
45442.3
75136.2
21688.2
18778.2
19620.1
36597.4
49934.3
49699.2
26315.2
45945.2
61762.4
51743.3
22350.2
88519.3
1031.16
46734.2
55909.3
43975.2
47162.4
60914.1
19930.1
14492.1
60982.1
42144.1
8784.14
74766.1
46939.2
50421.2
29521.1
16610.2
27415
16404.1
68446.1
12760.1
11430.1
40024.1
60198.3
19392
50053.2
34989.1
23000.2
51688.1
37541.2
30985.4
860.059
34143.2
35574.2
73454.4
29980.2
3733.17
28261.1
61955.2
24913.1
24709.1
46254.2
30769.1
50233.1
84050.2
43334.2
41936.3
5787.14
17772.1
49843.2
33275.3
61595.1
8729.04
13981.1
58701.2
40212.2
57062.1
42221.1
99289.3
23325.1
20422.1
5302.02
42264.1
41224.1
30343.3
8325.31
62833.5
66944.4
67379.3
61547.1
26970.1
66993.2
10200.3
42076.1
46579
51653.1
38861.2
53447
45823.2
22501
22844
52713.3
67291
17438.3
49723.1
63812.2
22187.1
19548.1
47865.4
56569.2
41320.2
3649.05
24694
37709.1
16008
20843.2
8378.06
12177.2
153315
26506.1
24485.1
19098.1
131577
45118.2
16195.2
55764.3
28670.4
16102.3
55615.6
31668.5
7846.4
36000.3
31932.1
13327
39204.3
1211.19
1241.12
12288.1
57047.1
13639.2
26773.2
32585
43227.6
25144.2
36707.1
51240.3
22612.2
14274.2
18238.1
46918.4
53847.2
17835.1
61002.3
44165.1
14793
107401
1204.23
39241
51193.2
31693.1
978.327
51515.2
30321.5
28563.2
61468.2
35707.3
906.239
47742.5
43692.3
29875.1
48800.5
25882.1
11534
18390.2
53835.2
92202.2
39269.3
56910.1
25533
45999
36263.1
31963.7
37247.1
42901.1
15213.3
59793.5
59921.5
28016.3
45430.2
40330.1
23858.3
19816.2
10847.2
54644.4
9126.31
15529.1
55362.1
58704.1
21907.1
41112.6
21663.1
66684.1
24708.7
26097.3
65645.2
26940.2
56073.2
33786.1
7212.07
122045
42276.3
38015.1
25479.2
36476.1
8720.06
17554
51016.2
75666.3
13164.2
47395.2
70954.4
77638.2
50695.2
63538.1
23066.2
19740.1
32877.1
28024.1
67636.1
28665.1
19407.2
15369.1
16924.2
17216.1
20975.2
4479.03
14138.1
49748.3
43059.7
20613.1
28377.2
48968.2
44575.2
2214.01
25364.1
41816.2
26032.2
19337.6
46176.1
60758.2
12558.2
54005.3
1190.09
19918.3
23793.1
38775.3
30629
18619
15159
45873
56664.3
18690.1
45476.2
60136.3
87945.1
56144.5
19992.1
44368.1
47921.2
60624.3
55972.2
55272.2
1028.41
33347.2
19476.1
66188.3
22204.1
52983.1
26111.3
20706.1
24134.1
57937.2
20505.2
41886.1
27888.2
33479
43643
40223.3
20555.1
22344
57686
32876
47391.2
16539.1
54766.1
46612.3
78213.1
68251.1
61733.4
45049.3
46631
32868
46204.1
34624.1
57133.2
46840.1
76808.2
47743.3
26075.2
31591.4
33720.2
49426.4
44500.2
37434.1
60133.3
14732.1
54906.2
29240.1
14266
33669.1
60446.5
43493.3
25739.3
24718.3
54447.2
57920.1
32961.4
519.112
15090
19368.1
57114.2
45148.1
76955.3
14408.1
35222.2
22847.1
71804.2
24794.1
44903.2
32274.1
31171.2
47947.4
47172.2
25220.1
1631.11
53411
16415
20538.1
12060
4510.02
12679.2
73893.1
29727.1
24170.1
37811.3
33487
66660.1
51088.3
29409.2
62036.2
28596.2
63815.2
18157.3
34210.3
15424.1
20912.1
16327.1
47139.1
32798.1
18437.1
61753.1
47496.1
26280.1
22148
23490.3
42850.5
45373.2
23320.2
22403.2
10877.1
25545.2
70690.3
33359.3
25503.1
27744.1
139586
54321.1
35310.2
39624.3
41705.4
15197.1
86726.3
540.331
11899.3
21796.2
23090.1
61852.1
31931.2
36043.6
65018.1
35107.3
22509
91668.1
1374.09
26803
43250.1
48774.2
54169.5
51498.1
24559.3
32505.4
40386.2
59185.5
53682.2
53318.1
32085.1
55688.3
28585
13937.3
23837
18027.1
48668.1
17597
51008.3
60975.2
75013.3
33629.1
40448
40150.2
32829.1
11712.2
25509.4
43712.1
17481.5
66769.4
64956.2
28119.2
24257.1
51313.2
48439.2
16398.1
68490.4
28309.1
14260.2
15413.2
72718.3
51430.7
30022.1
77776.3
88241.4
52501.1
55113.1
26683
23330.3
47674.2
53859.1
45800.2
59085.2
64723.3
97633.2
27807.3
54427.1
15167
10451
17154
45651.2
42781
50634.2
51887.3
2785
21416.1
25357.1
58144.5
56845.1
132716
35981.3
77183.3
39459.1
10756.2
49272.1
47277.2
16822.2
76595.4
20166.1
49462.1
11683.4
61121.2
32179.2
49431.2
22060.2
25297.2
43927.2
34558.1
14306.1
34964.1
121536
47266
52212.2
28417.7
27819.2
112658
26516.2
22802.2
20917.1
34510.1
59043.1
14076
38705.1
598.316
16503.1
55417.1
53039.2
32601.2
75663.4
22726.2
26149.1
111875
12533
921.249
45013.6
18133.1
31783
12265
19451.2
46766.3
22783.2
20767.2
74829.1
13240.2
56917.1
27151.2
26544.1
21838.2
24050.1
64812
22450
82295.1
20135
10472.1
58163
15000.1
40909.2
33525
15676
54550
17374
15576.4
29957.1
1114.17
24041.1
41816.3
25163.1
14228.2
32118.1
21157.2
60705.2
30530.2
80631.2
53672.3
82984.2
22963.1
53636.4
49575.1
61455.1
23702.2
104499
13646.4
33598
34176.2
29643.2
45814
23588.2
48909.1
19231.1
7610.24
18323.1
17632.1
15167.3
39605.1
20413.4
32223
23947.1
12219.1
53655.2
37523
61253
54113.1
44316.2
42908.1
50928.3
6730.21
15556.1
32337.2
72880.4
14137.2
40616.4
34165.4
42339.1
84300.3
28383.1
21075.1
67069.2
23762.1
18625.1
59510.2
38490.1
31127.2
28209.1
90938.1
32448.3
52331.1
23722.2
21358.2
29155.2
30527.1
78700.2
26766.1
50244.1
82546.2
31217.1
36654.3
45854.3
49543.1
18841
19874
59327.1
22113.1
31427.2
29333.3
47309.1
23658.2
28395.1
26094
24722.1
17761.1
2127.13
69107.1
20930
30493.1
4437.07
28413.2
47271.5
11358.1
37555.2
8019.26
52057.2
29691.2
28826.2
1265.18
895.281
35988.1
37820.3
44667.4
9960.02
17250.1
22907.2
15395.1
16642.2
52636.1
25253.2
48749.2
42235.2
46430.2
58181.1
45214.2
18601.2
43606.3
1168.16
5114.21
20729.2
687.084
13466.2
56649.1
59809.2
47017.3
69954.1
74081.2
50498.1
14963.2
42657.3
71074.2
44448.4
14632.1
16028
27989.4
42396.2
52311.2
21256.6
26260.2
27252.2
87900.2
22534.1
66052.1
9681
33512
19594.1
16294
21537.2
17047.1
40756.3
17071.1
11944.2
45602.1
69413.2
22630.2
2650.06
18260.1
48839.4
19763.1
55732.4
58350.2
28103.3
50938.1
14645
21855.3
20092.1
51056
749.209
25010.1
66959
20047
684.999
65685
1986.09
40104.2
32982.2
60030.2
51911.1
23468.1
54519.3
40256.1
15189.1
91572.3
47012.1
7361.12
65602
35776.2
44642.2
29761.1
29753.1
43685.2
11718
48150.2
17808.1
41060.2
16368.2
20826.2
9576.27
7279.09
24123.1
35040.1
21320.1
34917
10496.3
57419.5
26556.2
49272.1
78718.3
31597.1
39001.1
2964
28557
10814
17951.1
22256.1
92248.1
42571.2
45756.1
33935.6
6015.06
54310.1
43923.2
18116.1
130228
45865.2
14337.2
58405.1
28664.4
42525
20472.1
19600.2
29222.3
18660.1
23854.3
16865.2
60207.3
12391.1
59861.2
30186.1
15661.1
90874.2
47887.1
37041.2
51822.2
24672.1
11182.1
61781.1
43710.3
34186.1
25442.3
27390.3
18589.1
32289.1
1137.1
25535.2
29990.2
71734.4
19804
19977.2
22932.2
24094.1
10747
87753.1
13427.3
51868.2
19567.1
34913.1
64245.5
42439.2
14816.1
14994.7
47169.1
123336
16751.1
31253.2
14316.2
49685.1
18738.2
33916.4
48394.2
23171.1
140786
88927.2
47022.1
19767.1
76567.2
36118.2
57628.2
47855.3
52369.2
72392.2
28335
59039.4
16531.1
29771.2
49180.1
38797.1
43026.4
53348.2
16747.1
47453
36338
12241
14384
10515.1
54200.1
64898.1
30917.3
44945
1872.21
42274.3
33373.2
22448.1
27429.1
43405.1
91474.2
58912.2
7223.06
49347.4
15845.1
32160.3
26579.2
23350.2
15602.2
42189.2
65957.1
34489
16290.6
1389.16
73904.3
101433
38085.2
19330.1
47176.1
39049.2
29118.3
33705.2
65277.1
26874.1
23312.2
26370.2
25105.2
10115.1
19147.2
67653.4
18405.1
122377
50609.1
72131.2
24665
44301.4
7457.14
46863.2
2756.22
49585.5
37961.2
39218
24384.1
31287
54897.1
26993.3
55485.2
64334.2
52193.3
766.194
25502
44176
25633
85739.6
29819.2
20134.1
8105.18
13547.3
22315.3
61985.1
55310.2
69616.1
869.187
56675.4
57487.1
75008.5
10175.4
30779
13742
43554.1
22833.2
16856.2
18708.1
50324.1
71275.4
23328.2
12339
23787.1
35959.3
106388
77434.2
53496.1
59937.3
18828.2
2738.09
22629.1
29535.1
43264.1
38471.1
18811.1
16650.3
31175.1
20387.2
25891.4
11273.2
58823.3
8131.3
47764.1
9076.28
80002.4
30078.3
12486.1
26650.2
61446.6
17610.3
82854
29114.1
16310.3
42938.3
34511
82446.1
60180.1
35992.1
27542.2
610.506
50138.3
29115.1
24884.2
47909.2
14417.5
67937.1
10722.1
56546
23576.2
85534
48237.2
12527.2
38212.1
37452.1
57973.2
51945.1
63526.2
51639.3
61918.3
55657.2
43566.5
71230.2
82134.4
12681.1
52592.2
17175.1
21050.7
32840.2
43923.1
72274.1
48330.2
23052.2
46932.2
18169.2
27129.2
65625.2
28305.2
63727.1
8162.2
12128.1
15629
39563.2
3116
79134
36858
42324.2
23308.2
50976.1
11124.1
18562.3
74145.4
29945.3
40232.2
35808.2
23992.7
63985.4
63575.1
28486.2
78512.1
37966.2
59988.1
65128.1
18569.1
791.998
81913.1
46356.4
52321.1
65460.5
50258.4
48821.2
66056.5
52348.2
27519.1
40293.2
27356.2
15781.2
27517.2
63297.1
31177.2
47003.1
11506.2
27195
83061.1
24385.1
68645.3
47179.2
40347.7
40925.1
60425.1
19500.2
38760.1
51771.2
22409.1
38585.1
25677.1
17178.2
19060.4
23987
37552.4
52180.1
61928.3
29850.2
18475.4
48708.2
80391.3
19542.1
11819
50519.1
62090.2
62977.4
45549.2
41593.3
56994.4
56299.3
23390.6
50315.2
27326.2
20255.1
28576.1
28129.2
57585.2
131069
35527.1
39044.2
64331.5
49065.1
26944.3
25473.1
17995.2
79581.2
17093.1
51467.3
25554.1
26169.1
25136.2
12804.2
15650.1
32405.3
17367.1
89330.2
25887.1
37366.1
41616.2
10046.2
35217.2
68119.2
28998.8
24580
43133
43519.1
56543.3
23759.1
60766.1
28188.2
59655.2
30910.1
39485
55777.1
57780.1
28523.3
56054.4
26441.1
41767.1
19261.2
29934.2
56176.2
69463.1
32663.3
12691.1
48587.3
4500.16
89145.3
29769.3
12380.5
48774.3
29309.1
33508.1
73114
49404
13489
44905.2
39743
15134
29716.1
29014.1
51444.2
39466.2
31097.2
44107.2
26721.1
19420.1
19196
56101
52218
41875.1
32280
26490.2
38370.1
25358.1
43489.1
41766.2
14799.2
46447.1
23916.1
118938
17984.1
17480
41087
9718.16
26507.2
16167.3
34701
25922.1
25597.2
66315.3
20805.1
39405.2
10171.1
36851.2
54377.5
53575.2
129920
103287
45270.3
23880.1
18169.1
11313.1
41094.2
52757.1
15865.2
19954.2
16426.2
28370.2
27322.1
35917.2
34190.4
23889.2
47031.2
21040
69013.2
28672.2
52250
21082.1
4152.13
23549
51198
28348
52790.1
40017.1
25713.2
80675.1
41276.7
4728.09
33242.4
18474.1
51999.1
8619.45
23604.1
23553.1
25036.2
49219.5
34625.2
70676.1
64987.1
4371.12
56118.3
58032.1
19671.4
53686.3
17979.2
37393.4
25157.1
19514.2
2070.15
16576.2
28694.3
1100.16
17895.2
38992.1
46706.2
53444.2
117787
23632.2
11817.1
19222.1
35332.2
27179.2
27734.3
42333.7
21653.1
54083.2
54923.2
7313.01
29822
18988.1
20757.5
21955
35623.3
45786.1
51695.1
26523.3
46386
39888.2
3677.14
27169.4
38487.4
52994.1
22987.1
98269.3
1328.14
52357.2
19414.3
36295.4
41326.1
7691.21
13670.2
48082.4
5659.2
23153.2
29090
44539
12340
64386
14528.2
52819.2
88941.1
66380.4
43190.1
29249.1
36635.3
54831
22370
38121
31196.1
25459
13347
48092
12987.2
19862.1
28211.2
17474.7
46749.1
17417.1
18061.3
30818.2
24431.1
26528.2
42885.1
70975.2
39885.2
60533.2
135185
5649.15
4671
73015.6
44164
4823.18
62409
23136.4
18501.1
6847.05
29944.2
23739.2
53506.3
18328.2
30479.1
49791.2
6968.03
5052.13
48355.1
36251.2
29859.6
19429.1
29167.1
57199.2
26800.2
62826.5
62807.6
2159.41
16322.1
63264.2
61903.1
66671.2
52201.2
59311.2
41479.2
52711.1
19524.1
48923.2
61183.2
54086.1
19427.2
47486.1
12340.2
50992.2
52409.5
21425.2
60764.2
2469.27
71720.5
25693.2
41037.2
24701.1
43507.2
32508.3
92290.2
42036
25195.6
28341
47259.1
69124.2
17910.3
16523
61479.1
38221.3
29741.2
56595.3
23890.1
44640.2
72970.1
12556
58592
23372
46778
50013.1
20694.3
18223.1
31363.2
20258.1
37498.2
73424.1
24070.2
21568.1
16152.1
22011.1
51055.2
29294.1
80073.6
6686.16
46137.2
935.085
19779.1
34740.1
18983.5
58435.1
45119.1
45082.6
16114.1
50314.2
36445.2
48529.4
45756.1
17544.1
34426
7686
21305.2
27704.1
32110.2
9552.08
16370
29467.4
41578.1
18544.1
27757.1
17204
37970.1
12895.1
52886.1
64835.1
38797.1
13866.1
35309.2
16875.3
54276.2
21009
73580
10519.2
21932.4
68217.2
30909
44544.1
12130
45706.1
52724.1
6693.17
22882.1
59774.4
39167.2
99898.4
46452.4
45391.2
77211.1
41295.2
44140.4
1065.18
52790
13670.1
18925.3
44165.3
41964.2
22423.1
44667.2
50088.1
51753.3
21278.1
34108
54309.3
51050
49851.3
48084.7
7494.11
6328.1
64970.5
29557
13543.5
68847.2
20268.1
16569.3
22375.1
50310.3
26307.1
19871.2
81494
26912.3
21641.1
20866.2
56718.1
24649.2
59825.3
60327.1
14516.3
41826.4
28669.1
38119.2
17972.1
62938.4
43061.4
37456.2
12656.2
35265.2
47619.2
33228.1
88274.4
44303.1
53319.2
23013.3
25208.2
20361.1
84974.3
41693.1
28799.1
42557.2
18943.3
59992.2
70757.3
19428.2
48736.2
52265.2
13638.2
20336.5
47273.2
6729.15
45278.1
16407.3
29170.3
24895.1
46539.1
46658
22938
38524
39636.1
43312.2
21795
49296.2
46931.2
37322.2
20400.4
78551.4
26890.7
2712.42
41003.1
24660.6
42150.3
26892
20275
1771.01
9304.07
19943
29174.3
24632.2
29211.3
22391
37834.2
68291.2
5978.1
25516.2
37581.1
1639.17
32316.2
46485.2
3813.08
22919.2
16436.2
21990.1
101197
71744.4
108102
11850.2
13373.1
63223.2
89530.1
5453.21
34258.1
18044.1
22434
69286
50980.4
24343
50917
41979
48684.2
20602.3
20430.2
32921.1
21431.2
23784.1
41883.2
39265.2
35678.1
57383.2
37165.2
106228
30246.1
18482
25737.1
41871.2
49101.3
19485.1
56880.4
28637.2
41420.2
75182.1
55059.5
20896.1
27670.2
61364.2
28100.1
22603.2
32273.2
52025.1
41434.2
42625.2
14914.2
18748.1
19232.2
27885.2
44245.2
24236.3
41471.2
24693.1
20803.1
41089.2
29739
20900.1
42376.4
19937.2
53926.2
86633.3
64548.1
28120.2
31581.1
22464.1
41785.2
24246.1
57782.1
36577
17897
21348.2
30521.1
63997.6
13215.2
24138.1
41599.2
53549.1
17631.2
34483.2
72112.4
28031
23870.2
17676.2
17712.3
44518.2
46767.2
24012.1
44148.3
9451.08
37523.2
51507.2
67117.2
33173.2
120773
43766.3
30687.2
14592.3
23266.2
19541.1
36492.1
4957.26
69937.2
47238.2
16815
32268.4
22561.1
48033.1
19895.1
25764.1
49566.7
33409.2
3237.18
10748.3
17643
39650.2
70610.3
459.076
21826.2
22303.1
40489.2
25735.1
15124.3
57672.2
65223.3
27016.1
88663.4
50700.1
36587.1
24293.1
18000.1
58865.1
25388.1
17838.1
24921.2
3483.02
58652.2
46598.3
15576.2
19627.1
51980.2
74585.2
31416.4
27422.2
27305.2
13704.7
26689.1
56225.3
45699.1
56983.1
74476.2
54315
25769
88480.3
40469
15603.1
43331.1
14607.1
43502.1
49963.2
19260.2
7863.19
23980.2
34236.3
39039.1
78834.3
90306.3
53811.2
41672.2
87704.2
38713.1
47623.2
22144
53996.5
27631.1
35373.1
45139.3
36664.1
65872.2
29619.2
60089.3
10274.1
23064.2
78176.1
33813.3
56037.2
25176
22343.2
24583.3
50807.2
25448.1
23822.1
66019.2
17303.2
111647
44218.3
35288.1
8445.13
25014.3
18181.2
16757.2
18621.1
23008.1
20475.4
17409
43602.1
13012.2
46248.2
38587.3
39883.1
51754.1
55886.5
13264.1
21577.2
80351.1
15961.3
25386.1
35546.1
25632.3
19717.1
29303.3
24907.2
36978.1
45136.1
55162.1
44020.2
20869.1
13847.1
26653
87207.2
52902.3
59979.3
14200.2
6895.14
29908.1
20419.5
47193.1
47209.1
21778
30161.2
22711.3
27920.2
26037.3
18773.2
21619.1
20748.2
30237.1
36348.1
50094.2
56498.4
35597.1
24918.3
29768.2
16774.2
136428
73367.2
48170
18211.2
27610.1
45909.1
15316
20338.2
27715.2
55409.1
75696.2
26728.1
19813.1
19882.1
14352.1
56708.6
51253.3
27882.2
44038.1
18813
23683.1
50201.7
49504.3
49602.1
31612.2
48640
33458.2
19561.2
48586.3
73103.2
26053.1
21992.2
19072.1
28757.2
2652.17
16384.1
27034
19794
35577.2
56558.1
9346.33
43380
103374
23157.2
5724.29
58752.1
53892.2
13550.2
47292.1
82671.3
35704.1
20018.1
94231.7
21228.1
21843.1
15415.1
54582.2
47277.1
51668.2
48978.1
53405.1
48533.1
18671.2
69438.1
54580.2
10616.1
87120.2
48916.1
58237.6
56331.2
37506.2
15375.1
3976.04
47691.1
9796.18
34904.3
34746.3
28691.5
16553.1
25278.3
60748.1
40976.4
36900.1
73283.3
39856.2
62998.1
40952.3
39013
73654.8
52501.2
27273.1
10335.2
25143.2
37350.2
26294.1
18360.1
25460.1
58538.4
56347.2
27923.2
29098.2
64152.2
52047.2
16980
37664
51266.1
43586.1
27730.3
40433.1
19531.2
26047.2
14912.2
14075.1
51237.1
23071.2
12444.2
2007.09
27400.2
52172.2
38060.2
59422.1
19208.2
2341.18
25090.3
44506
50951.5
3760.14
23173.1
35281.1
30547.1
58127.2
17831.2
24133.2
36884.1
2457.04
34811.1
22653.1
26042.2
39351.4
12207.1
19665
31576.4
34551.1
86409.3
25862.1
51605.2
28797.2
39688.1
57969.7
14378.1
39416.1
6238.17
70472.2
57635.3
17394.1
3215.27
46198.2
53826.2
29583.1
19410.4
73934.2
44650.3
70532.2
19616.1
50894.1
29025.1
21039.1
24979.2
67059.1
22103
23031
19870.1
15430.1
74558.6
30455.1
14761.2
47006.2
54026.2
15296.1
19541.1
23884
42074.1
46066.1
19327.1
939.21
24649.1
56890.3
42306.1
21962.2
23901.1
2730.14
37731.2
20977.1
27983.3
17488.3
25511.1
27085.2
49504.3
26296.1
28169
55356
51403.1
20019
20670.1
29237.1
36383.1
95772.5
24693.1
24117.2
26902
27216.1
43340.1
25472.2
34786.1
24793.5
37947.1
25041.1
2011.09
58637.1
39691.3
24444.2
30057.1
27828.1
38428.1
63714.2
46535.4
66921.5
24438.6
70837.4
43137.3
38902.1
22254.2
39500.4
48850.5
28614.5
42477.3
84362.2
41159.2
78394.3
73095.2
29676.2
22814.1
76582.2
29142.3
54688.2
18518.1
44320.3
29232.1
32104.1
45914.2
19341.2
26030
21439.1
21477.1
37065.2
34216
19738
57339.1
44134.5
20980.2
35730.1
50580.1
23829
65735.1
58526.4
20240.2
31042.1
