"Comp-BL1-H :: BL1-H"
35129.5
192673
60844.2
51822.3
110736
55320.5
82688.4
94870.3
46330.1
44827.4
28759.1
45897.3
34230.5
49793.2
74644.3
99740.7
20177.3
47996.4
62671.4
20135.5
202579
23966.1
65189.6
38655.5
47206.4
24585.5
19530.3
36835.3
54271.4
106342
37616.3
21426.2
43055.3
46040.3
26018.2
57826.3
19739.1
10433.2
62693.4
60751.2
11078.2
22485.2
59934.1
63320.4
25456.3
77019.4
76433.5
131413
55458.4
56248.5
39784.3
15249.1
81316.6
135968
44241.5
38560.5
36635.2
38013.2
46622.2
34184.2
94267.5
57350.5
45281.4
27678.2
47351.3
37511.1
48667.1
18761
52293.4
68119.2
15539.4
88837.6
32294.6
60896.6
101641
70643.5
45722.3
28584.3
41551.2
67547.3
96858.4
57734.1
81618.1
58288.5
19760.2
74911.4
31251.1
168237
144399
35690.2
76379.1
30752.2
84860.6
58311.2
26690.2
61553.4
34356.2
108932
37745.3
58513.1
13713.4
30180.1
48603.5
30779.5
49889.4
64773.7
69869.4
51893.2
21488.5
25194.2
34138.4
31116.2
128854
33820.2
61439.1
28151
53633
56130.2
27013.5
11998.1
53642.2
85439.4
25520.2
44453.1
30077.2
69418.3
75591.7
75965.3
16692
21952
27696
35500.1
39403.3
26169.2
29180.1
28546.1
19175.3
49447.3
44591.2
39528.2
34432.2
55248.8
35219.4
29864.5
32815.2
27674.3
56939.4
90061.5
23895.2
148336
26251.2
82020.5
99611.3
62105.2
20242.5
46379.1
73580.5
73706.3
100437
68417.8
25315
16727.2
26816.1
98084.8
103021
37193.4
21614.1
114797
45000.2
23389.2
47703.4
143162
102741
63801.7
25538.4
67237.7
168635
35459.2
26272.4
15310
37460
71780.1
42810.2
35477.1
18304.3
70666.5
35602.3
19461.2
20571.3
33022.3
34696.1
51078.1
75351.2
78043.2
23945.2
116908
27907.3
35156.3
62993.3
78764.3
22702.3
53092.1
76145.4
79095.4
81291.3
60057.6
15909.5
114569
14763.5
76415.4
24556.2
32979.2
48644.3
113874
99333.9
56989.4
31696.5
23980.3
41647.6
45745.3
81341.4
29861.2
30456.4
17414.2
20324.3
15272.2
35585.5
69298.8
56810.1
77262.6
18047.2
17272.2
35464.3
46124.2
71514.5
44849.2
73294.4
58235.6
37100.4
41654.4
52951.5
19754.2
63946.3
33938.5
23612.1
70973.3
65301.2
46472.4
54662.6
62589.3
47967.3
85454.5
32607.3
50050.7
88337.5
142804
69179.5
127022
62705.3
25493.2
20260.2
23235.2
75450.6
94325.3
61572.7
15060.2
21657.2
11604.3
95366.3
52561.2
26949.3
42214.4
37998.3
51304.4
23606.4
31635.1
37275.2
41480.2
46772.1
30880.3
28770.1
106344
71683.9
10261
44451.3
26457.2
85048.1
20616.1
95216.8
82448
18931.2
73688.5
53059.2
22729.1
71930.6
30912.2
62975.2
35035.2
42078.2
74186.2
64124.3
30734
26878.4
44542.5
110004
20309.3
15154.2
61200.3
50357.1
26307.3
23203.1
35072.1
36130.4
62332.2
63243.4
56628.3
45975.4
48157.4
19616.1
66564.3
36978.1
20264.4
41241.4
24691.3
36597.3
40551.3
24680.5
50343.1
37903.2
18262.2
127430
21857.4
24760.2
19415.3
36163.4
23263.2
34912.2
92970.4
56688.3
93043.4
47788.1
33767.1
40820.1
57116.5
55695.7
63954.4
19330.3
37141.2
80045.3
25425
77480.4
33492.2
94728.4
225861
22336.2
67653.6
42886.3
33480.2
47199.2
70197.3
17225.5
119021
53324.1
28148.2
39552.4
35270.3
27906.2
54734.4
36499.5
117209
87052.6
51498.2
21134.3
88562.3
38262.3
91902.4
56997.5
17487.1
26981.4
66044.2
75023.4
180239
158209
55573.6
131395
36990.3
50432.6
39264.2
45225.2
16768.2
25900.1
37253.4
35596.1
35601.3
64471.2
103025
19535.3
233099
34552.3
52446.5
28323.4
36769.7
55490.4
42315.4
38712.4
41611.4
34132.1
26572.1
45846.2
89169
68196
23281
15582
65162
20478.1
29265
18750
26306
56104.1
66489
69569.1
40754
21575
34889.2
44572.2
86821.4
20680.3
59462.3
33407.4
30610.2
73152.3
7633.15
30489.3
65069.6
34083.2
15790.1
20019.2
49652.2
51476
42180.3
18935
49476.5
101907
39963.2
8392.22
38972.3
108368
51685.4
42193.1
35283.3
68653
78279.6
11409.3
22771.3
25982.2
63849.6
18623.2
31559.1
25884.3
48987.2
19627.2
44982.2
58832.3
59925.4
34431
31753
22286
30616
38375.4
59296.3
101130
88435.3
67578.1
50532
56315.1
36908.1
45070.2
32091.2
20046.4
58855.2
22283.3
92371.4
45349.2
37088.4
66749.8
101394
29166.5
167188
73405.5
17825.1
19993.2
20694.2
113881
134351
36524.3
46870.3
14328.4
45945.2
58735.4
69041.3
66722.4
174590
241204
21662.1
46520.4
18179.4
50253.3
29876.6
79472.5
20427.1
31890.3
15970.3
25610.3
69975.4
48199.2
41501.2
15000
21859
136147
38018
58719
42105.3
58700.4
20055.1
14743.1
35949.3
44582.2
49245.2
46083.7
59056.3
110156
64566.4
51608.6
92352.2
15561.2
91824.4
12423.2
35454.5
36418.2
16952.2
103714
52492.5
68201.3
72109.5
124737
44600.4
35052.2
25341.3
14789.2
25698.3
22665.3
96367.4
42261.4
21385.2
132289
109862
48907.3
36576.3
72365.3
88428.2
22956.3
25093.2
27904.2
57700.5
19214.1
20767.4
48290.4
71865.4
57917.2
21910.1
56337.4
63374.6
25305.2
29321.1
29035.2
38413.3
74821.5
105960
21058.1
94849.4
32408.2
24073.2
70283.3
188011
56699.3
29057.8
33627.1
32653.2
24865.3
30951.2
71862.5
51161.3
270559
35849.1
61560.4
68813.3
12304.1
64333.3
61305.2
64557.2
51988.4
30331.3
44654.1
66268.4
74819.6
23322.2
45576.4
19556.2
35106.2
112250
40409.3
29204.1
39607.4
34259.3
98482.3
35832.5
52469.3
32416.1
111035
79617.7
50756.7
20506.4
17481.2
56540.7
24174.2
66707.2
27307.4
99988.3
28418.3
24540.4
157962
143943
72750.4
95602.2
254502
38567.2
25118.2
38525.2
36765.3
17947.1
147552
62898.3
63751.3
28461.3
54032.2
131271
53241.5
34588.2
21989.3
64432.3
33266.4
27631.1
47733.1
68287.3
34280.3
60184.2
71152.1
45213.5
24252.4
18879.2
30812.3
34253.3
83998.2
85066.7
54979.6
47934.2
23276.2
22568.2
46499.5
265616
27554.2
37724.2
82635.2
23091.3
29077.2
11653.1
27290.3
41723.2
51517.6
30905
234393
21184
56312
32099
95956
46031.1
19787.1
115624
74628.3
19590.1
77293.2
54789.3
84834.3
36122.2
59816.1
140833
76564.2
144241
50192.2
35134.3
74521.3
44883.3
68456.5
66023.6
20600.1
89904.5
43916.4
21870.2
40651.5
64729.4
104239
127363
54941.3
74128.8
16842.4
47304.4
33701.2
85204.4
103049
98277.6
220909
79639.4
20063
35636
23392.2
79768.1
59485.3
41434.4
34544.2
28194.3
34813.2
47311.8
15139.2
62672.2
14961.1
55278.5
10859.1
133548
111016
45830.2
12858.1
38420.2
113887
60190.3
47705.2
47133.4
23872.1
18633
36279.2
17377.6
147933
18801.1
37345.3
100100
53311.2
57830.5
56982.3
8455.09
125324
94591.7
31375.2
38674.3
39134.3
58845.1
33735.7
61572.4
48071
91037.3
22404.1
37588.1
87742.1
21419.2
39530.7
19645.1
187614
24255.1
22722.2
29463.3
325182
68850.4
123257
38314.3
31217.2
30413.3
115147
45233.1
36994.4
44297.2
19350.1
77325.2
37496.5
98790.5
43624.3
66018.4
43094.3
50572.3
58370.2
75096.4
21931.1
41536.3
25861.2
46045.3
95954.3
99704.4
22140.1
34627.6
33598.2
43771.3
78333.2
32799.3
115105
67359.3
55750.1
23866.4
112246
68664.5
70078.6
105459
48937.3
75735.3
82415.3
113410
24413.3
46317.2
34526
20750.1
93862.4
39587.3
37221.4
32522.1
39468
50375.2
56989.2
79519.2
107735
49430
35432.1
94599.6
27197.1
33645.3
45412.5
37463.4
36341.5
32214.3
84844.1
47252.2
124584
24837.3
28845.5
36177.1
134520
31068.1
44253.4
27416.3
23335.1
81808.3
38307.3
34940.3
46397.3
21815.2
58475.2
76688.4
70720.5
24552.2
14534.1
106714
61844.2
62440.6
63999.3
105187
22504.3
51507.4
163102
21285.3
25363.2
22715.1
26657.3
68286.5
68857.2
17824.3
121369
68682.5
40084.5
205706
74774.7
185399
40585.3
150147
52402.3
64478.4
110031
18714.5
31565.4
28639.1
20613.2
51678.1
18289.1
33379.2
100752
13644.3
163601
19660.1
39302.2
61636.9
8259.44
26705.3
47150.2
39023.2
20952.2
65547.4
18979.2
19228.2
29980.3
62235.3
17361.2
17684.1
65674.7
68487.2
32456.1
27861.1
89870.3
119459
81593
32014.3
26841.3
20612.3
132990
17781.1
57907.7
103341
35416.1
39718.1
18882.1
129374
27033.3
56925.4
52831.3
24084.3
23649.3
68233.2
22648.3
30226.1
14569.1
78477.3
49270.1
68394.4
42494.4
92863.5
118724
132984
26622.3
31088.1
49275.5
73934.4
48945
20998
48532
53406.2
67715.1
26356.1
43112
94977.4
61612
122725
71304
43450
17366
20357
23649
37406
13317
32100.4
64548
33395
60519
65664.1
100179
75059.3
14731.1
111640
30594.4
17460
49975.2
117264
160542
56242.3
99715.3
7108.46
48650.1
58617.2
28616.2
17173.2
15911.3
49905.1
22981.1
56643.2
77411.5
19635.2
48508.7
38983.4
164423
35567.3
46146.4
117823
49218.4
53422.5
29192.4
53274.2
22303.1
49742.2
41656.4
59382.3
86218.3
58092.4
94062.4
184619
55301.3
63923.4
31826.2
34642.4
36885.3
118469
16843.3
47929.2
98391.4
38753.1
107029
57286.2
45976.3
35727.2
16347.1
22792.1
55896.3
28864.1
17820.4
25239.3
49241.2
123872
16193.3
47355.3
31168.3
205972
11332.1
48512.2
15215.4
12452.2
40687.2
51401.4
49200.6
55760.6
129481
58050.4
84480.9
54542.3
65448.3
34940.1
20089.2
53867.4
48398.2
56087.3
121171
72178.4
83548.4
41282.3
48426.3
13640.4
76162.4
30387.1
103949
122748
83204.3
24129.2
25913.2
18577.1
65826.1
79226.3
25806.4
37112.3
85525.9
64262.4
46985.2
85738.6
33970.3
72254.1
81732.5
51890.1
85453.8
60118.5
17452.3
41802.3
42990.7
19039.3
24323.2
60846.1
57589.4
113357
147141
14904.2
134690
28986.3
101771
66604.2
30438.1
13980.2
109373
190461
170632
44405.3
131500
57262.2
42375.6
33559.2
57118
17249
24095
42993
48059.1
30590
51587.1
52997
27576
35327.2
53276.1
31907.1
52619.3
71924.7
47493.4
21271.2
12467.1
63037.6
24708.5
17860.4
18350.1
49060.3
50490.4
21663.1
83289.4
30215.6
18022.1
22962.3
26256.4
46823.5
32477.1
97002.8
24277.3
73435.3
34927.2
27080.2
46589.5
34304.2
127512
26328.1
133814
29177.7
62350.2
45368.1
46847.4
45369.5
19506
41528.1
35311.2
40459.3
55220.2
52045.2
10173.3
42105.3
11906.2
89644.3
59005.3
49631.4
96640.2
47374.4
89090.2
117093
37448.3
47148.3
53496.3
61608.3
16380.3
27662.3
68866.3
19492
40498
57586.1
61806.6
89097.3
37631.3
37699.2
27968.2
67098.4
103412
65224.2
66534.4
30277.3
41642.1
105724
62425.2
24698.3
146938
31357.4
15254.2
26330.4
129359
19486.2
29042.3
40393
67734
52997
65306.3
14706.1
35641.3
31003.1
24151.2
43638.3
17787
64494.1
68483.5
72358.5
29983.6
46996.6
61744.3
18185.3
95093.4
21150.3
33696.2
13418.1
19447.1
46718.4
48169.5
48930.2
50328.3
79545.7
23038.1
84167.3
133242
22732.3
31974
63306.3
24220.3
64870.3
20939.1
33091.3
20200.2
55391.5
36069.4
30336.2
91659.4
65878.3
20991.2
31883.2
103678
35380.3
96594.3
43552.2
110339
77570.3
40316.3
55268.2
173126
69061.4
38710.1
80355.2
8084.07
59826.4
31231.2
14791.4
77912.4
73186.1
109671
66970.3
50806.4
59298.4
20618.3
55245.5
33912.4
29691.5
10529.1
18686.2
48086.4
50403.2
33176.3
17684.4
37303.3
18567.3
109025
29740.3
30872.3
89902.3
28034.2
47752.3
74785.2
82897.5
37912.4
54237.3
40130.2
39821.5
172757
47772.4
79027.5
21114.3
98533.6
44950.2
13462.2
64971.6
76611.5
174206
19093.3
7786.29
57808.3
61019.8
57461.3
40878.3
91274.2
59849.3
187884
26254.4
45553.2
68821.5
97005.2
18867.2
48103.3
21954.2
72846.6
69832.2
26544.3
66472.4
35190.2
74091.4
133748
56660.3
36281.5
21141.2
26395.2
39559.1
58198.5
33156.3
67163.2
10144.1
107005
16863.1
81908.2
56410.3
24840.3
27180.3
31993.2
54151.3
21172.3
15840.2
91412.4
26139.4
86125.2
21376.2
93642.3
57409.3
43536.6
96446.5
125717
53186.3
38969.9
17807.2
93654.5
69504.1
66250.3
27687.2
6682.1
27465.2
38226.6
13623.3
120094
65311.6
72019.3
90952.4
74928.5
62618.3
66788.4
28992.2
97132.2
48523.4
18139.2
39224.1
18378.2
168068
77856.7
225088
42003.4
43018.2
201750
28567.3
18373.2
49266.3
41551.3
47516.4
82009.3
35044.2
48794.2
23565.3
46920.4
58609.3
83949.5
46018.3
87075.6
32663.4
59754.4
30800.1
34451.3
57750.2
36776.2
139443
50190.3
17459.1
133622
64711.1
46013.2
12260.4
31714.1
204302
21073.2
46272.4
39395.1
32629.2
53929.4
32668.2
27828.2
26563.2
59473.6
28287.2
60911.4
55128.2
41789.6
65339.3
44364.4
30241.6
18830.3
22727.2
98159.2
29855.3
106835
78635.2
67998.3
75461.3
23152
57304.2
12611.2
15871.5
40830.3
68741.6
56055.3
50261.2
38337.4
21893.4
35310.4
81434.1
63060.4
23653.2
53774.2
67076.3
19851.1
19334.4
76093.5
33351.1
62579.5
33402.3
17443.3
105708
75689.3
63897.5
54350.2
45735.2
31949.2
32874.2
173831
51816.2
184128
22583.4
75570.2
100537
85091.2
35596.4
105372
58339.4
56857.1
65752.3
45125.4
37318.4
71977.4
92289.4
13883.2
52016.2
76108.4
89782.3
35154.2
17829.5
119214
69566.4
111175
44507.1
38627.3
19830.2
16619.2
53342.5
23127.2
67008.3
17443.3
161223
24715.1
79822.4
80005.3
14422
195728
50137.2
136151
52837.1
87399.8
41053
74271.6
58182.2
42466.3
104881
56517.1
26510.1
86904.4
101943
24830.2
54891.3
152644
26048.5
50519.3
34616.2
25022.2
24710.2
86819.2
75741.2
36753.3
47330.3
71810.3
60904.2
58890.4
30463.3
18787.1
48153.2
43189.4
32953.3
104091
23744.2
173462
39408.3
54631.3
129579
133027
111382
43343.5
50462.2
67464.3
44218.4
89012.2
190247
35490.2
65113.3
122495
67870.4
18057.1
66882.7
13179.4
6564.28
22553.1
67105.6
64197.2
76347.2
131373
37454.4
37264.2
41249.3
97038.6
37173.4
154708
47347.4
31360.4
81443.3
41418.2
121071
35167.4
16619.3
81028.4
26374.4
142398
56720.4
81038.5
44369.1
44428.3
77419.4
35146.4
57175.2
25774.2
39738.1
20737.1
21476.2
26859.1
14349.1
18280.1
29732.2
55671.2
58169.3
38862.4
83610.3
24444.4
50171.6
91859.4
129393
20001.3
44358.1
91585.4
31414.2
33067.3
71527.5
31854.1
37918.4
18273.3
82229.4
16926.1
47091.3
33228.4
51679.2
29751.4
79009.3
81286.4
31784.3
43120.5
226264
65235.4
12904.2
39078.4
91974.3
109926
99460.2
26652.2
53004.3
104463
18607.2
16615.1
39341.2
90427.3
32058.2
27815.2
33409.7
38487.2
41387.2
46277.3
48158.5
37130.6
64177.6
23298.1
47752.6
28836.3
18191.2
36859.3
31700.7
59194.4
20197.2
