"Comp-BL1-H :: BL1-H"
773.052
200.999
1080.05
1073.01
95.0251
542.066
1461.04
1542.02
975.067
793.046
608.071
484.034
1097.08
850.076
2315.05
454.094
1475.02
2662.2
2935.13
755.077
440.02
1203.04
910.118
693.027
989.023
212.041
1229.05
1732.1
998.051
578.076
642.014
689.044
543.055
691.07
1091.05
969.058
1066.04
725.044
628.058
933.065
411.053
989.054
597.024
518.072
2101.09
940.044
1491.06
962.055
925.083
639.088
1829.02
1517.04
871.093
602.042
670.014
487.038
416.07
2204.07
542.065
1198.04
974.075
389.06
1463.04
1300.06
919.095
753.015
648.063
1068.09
591.088
1598.06
618.028
2422.12
1655.06
695.036
891.031
728.038
765.045
662.039
962.099
813.114
804.037
1614.09
632.075
839.099
318.08
903.029
972.054
471.999
2514
937.05
1422.03
727.024
868.1
342.034
608.037
1153.03
1139.03
628.054
388.043
1080.05
1263.02
708.033
2020.05
1120.12
1382.04
524.083
895.021
772.042
1088.05
555.035
848.084
1698.05
2065.07
897.033
972.074
869.05
1170.07
482.048
1917.05
683.041
817.064
720.064
925.041
627.053
1311.05
1006.02
1374.05
2098.08
754.052
616.074
1073.07
1011.03
907.052
825.052
635.067
1378.05
906.052
559.039
369.115
519.062
3719.12
829.102
496.096
890.028
1123.05
157.029
565.045
354.027
1006.03
668.051
914.031
882.065
918.034
427.038
806.078
1636.05
494.053
1491.06
730.045
1008.06
1631.07
516.064
615.022
809.053
1008.04
722.03
780.043
364.053
621.018
772.073
622.053
5398.24
1090.05
593.091
483.054
738.039
2358.11
669.042
785.058
456
1802.03
1008.1
502.049
551.032
614.069
1170.13
2374.06
444.041
1280.03
3623.16
3125.06
583.037
1037.05
283.016
643.069
787.024
340.062
957.018
403.024
586.057
875.04
655.08
508.041
534.071
5861.15
642.047
508.054
1193.04
829.024
1317.09
773.041
646.059
617.086
1363.11
766.052
2450.14
989.048
785.018
1113.02
873.037
706.062
913.074
2914.1
599.06
1235.05
513.054
1099.04
376.034
740.059
603.105
931.036
695.021
2060.07
591.035
911.03
2127.05
537.066
913.094
1432.03
1180.08
667.022
2644.1
912.044
526.016
645.083
712.025
1828.07
836.073
569.034
520.152
757.043
1652.06
740.04
864.026
662.05
1176.04
877.032
522.096
1373.06
1287.1
1098.02
721.072
1040.07
768.041
484.043
1068.09
872.043
3843.08
648.013
652.049
401.055
863.039
1262.05
1045.03
1455.14
656.091
926.066
1431.07
629.038
981.067
1818.04
553.088
866.04
1659.03
1315.08
1131.02
1050.04
1458.17
482.034
601.05
1248.05
391.028
922.063
158.038
691.08
859.076
4407.21
662.048
879.026
292.058
840.014
934.068
1371.04
1373.06
721.055
684.048
539.014
1424.03
626.045
1849.05
567.074
861.05
399.044
1734.07
483.042
1700.07
916.09
675.03
780.083
905.039
930.046
1533.04
962.04
1233.09
422.078
927.025
803.076
758.069
681.072
448.046
513.017
348.072
462.066
966.048
1355.04
2075.04
945.065
1017.08
502.119
799.057
1863.09
676.064
530.046
1147.05
1932.08
461.074
1779.16
1402.06
1311.06
479.047
825.024
1119.02
1213.04
1297.1
554.031
1492.04
1555.03
1062.04
1189.08
888.02
671.07
531.027
1132.02
878.019
1246.02
745.06
1140.04
648.03
776.091
1030.05
847.086
601.096
558.099
801.088
1078.1
844.074
855.099
835.021
498.055
720.104
1310.06
918.043
624.021
934.047
791.037
1726.02
609.034
382.054
706.055
764.052
489.026
1244.04
1115.05
1260.03
1328.01
1290.08
910.041
983.03
924.02
1416.05
206.04
618.046
610.055
530.078
474.035
884.097
690.028
829.039
1171.06
1482.08
619.033
428.05
515.074
922.038
964.096
852.027
1548.02
568.116
1198.03
824.04
1993.02
1106.06
1055.07
603.071
868.053
661.022
657.043
607.068
681
576.097
1010.1
911.025
1107.06
674.068
431.035
367.038
959.053
2227.09
1081.05
1114.04
740.079
746.051
2099.1
944.049
1368.09
598.046
423.051
1850.06
867.047
1616.06
1028.04
451.058
1014.08
769.031
974.108
908.08
693.039
1665.06
420.001
1107.05
1200.04
766.048
623.027
506.026
799.073
492.092
961.057
1901.05
699.046
504.059
952.088
704.043
778.016
1188.07
385.031
713.052
532.048
744.057
911.054
558.025
1215.07
2016.09
400.045
603.049
713.095
1040.09
1421.11
942.018
825.072
659.037
693.09
1060.02
230.058
521.047
820.023
443.05
1013.04
2345.09
868.054
1490.09
5139.12
1054.06
556.074
2193.1
1077.06
1182.05
1088.02
653.073
703.007
414.045
1062.03
1120.03
2598.06
1063.04
1160.04
1442.05
2801.08
804.029
395.012
915.074
914.052
311.035
567.09
1348.07
664.048
2331.05
470.079
963.016
1016.03
1061.08
899.026
478.114
1245.06
797.051
1194.05
437.054
635.058
1116.02
1406.11
676.027
1536
828.999
583
1166.02
2450.01
1537.1
1347.09
830.017
932.061
708.042
491.127
575.078
1026.07
886.064
475.073
928.037
1099.04
962.043
840
1042.05
1234.05
683.037
656.049
716.031
745.062
1633.09
2175.08
980.066
609.03
502.044
863.037
358.1
1441.06
787.012
913.001
5109.1
866.068
1167.05
872.031
2664.05
1108.06
1160.07
1823.07
785.008
984.061
1769.08
690.048
600.023
1417.06
1012.07
1317.05
681.015
596.033
1292.07
485.025
786.023
1018.06
3722.13
626.079
1030.06
1407.03
1103.05
650.06
561.038
686.027
3822.13
1064.04
1318.05
1099.05
367.055
824.028
660.049
1437.08
908.054
1067.04
1023.07
892.03
901.042
567.049
1139.07
954.057
450.046
1123.04
959.049
663.062
1124.08
1016.04
825.008
869.084
360.039
612.016
1091.04
1455.09
2144.07
729.029
584.06
362.049
930.053
647.036
2176.06
764.049
1346.06
444.046
583.063
998.073
588.042
611.058
1497.05
773.038
635.001
470.026
699.008
396.021
762.047
481.04
1007.03
751.023
806.028
1272.04
4708.1
687.081
770.027
1559.08
819.064
839.042
1731.03
564.029
846.023
960.031
800.092
617.047
605.091
618.045
1817.04
1248.09
683.024
1174.02
1486.03
2831.09
1063.08
977.03
1072.06
496.049
1035.06
656.057
1039.07
688.029
1622.04
674.038
1202.04
563.051
1286.08
750.037
1101
473.074
683.074
1371.07
684.052
646.047
223.053
1627.06
936.07
501.07
623.038
1268.06
2520.09
735.056
1130.01
1061.06
1061.03
661.017
367.004
626.003
707.035
605.039
2127.04
564.058
570.036
1160.04
903.103
1814.06
603.034
559.036
520.012
1523.06
1315.07
1459.06
536.059
551.021
1143.04
1364.04
2024.09
2744.09
791.068
1587.08
1050.09
605.055
515.069
603.087
420.034
906.066
675.029
315.054
723.067
899.043
1410.04
1054.05
534.071
722.028
1531.09
847.07
636.081
1287.09
1235.02
909.031
897.081
613.04
711.074
493.044
681.032
989.037
2115.03
1300.05
972.045
3632.11
560.095
763.102
670.067
432.041
4006.08
2591.09
575.047
602.042
713.012
1540.07
1619.07
945.115
1091.04
674.033
1038.06
1833.08
1280.07
384.053
854.057
687.095
730.033
460.053
663.039
639.051
1366.08
802.021
877.027
2685.12
249.012
2553.01
856.04
737.014
1239.03
2782.07
982.034
1378.01
1645.07
753.029
1133.03
873.065
841.077
637.083
782.063
1568
795.083
654.036
762.031
1102.03
852.132
558.01
776.069
1088.02
587.013
964.041
1539.05
1042.08
1073.09
1237.08
3449.06
1204.05
874.048
799.027
846.047
870.017
1741.06
434.07
784.038
1799.12
486.043
978.067
551.024
412.019
284.077
1064.05
1517.08
916.053
1009.04
1150.06
1342.07
1093.03
565.061
722.011
545.092
1095.08
1514.04
1133.08
439.046
977.046
3087.06
812.03
438.041
1047.01
418.074
440.052
542.027
627.06
1224.1
1190.09
674.029
841.047
839.031
1222.06
678.076
737.015
1105.11
636.041
1854.14
2070.05
1093.05
1335.06
2001.09
1473.09
2482.04
1050.08
849.085
1866.03
792.048
2151.05
829.11
604.075
480.048
501.033
380.054
1344.06
877.056
508.031
1059.05
862.038
948.023
480.033
925.05
796.007
811.048
1784.06
754.078
401.069
950.042
706.052
805.052
590.052
1464.03
1550.05
868.02
501.047
776.033
997.016
1837.03
1664.06
611.067
1228.09
565.055
677.12
882.057
858.025
495.053
502.038
1083.09
800.067
1006.09
831.105
1114.05
605.088
523.034
476.028
1603.15
1274.06
1378.14
1242.05
512.062
1433.07
478.012
908.043
508.079
781.011
1914.12
629.034
797.086
649.034
914.04
1098.07
739.043
1011.06
570.079
1365.06
1194.11
1156.01
1024.04
582.071
1411.05
1871.07
980.043
1887.07
757.049
818.048
905.034
427.048
513.011
953.078
1338.04
1854.02
733.044
938.034
1081.05
1009.08
620.054
1007.05
777.076
803.023
659.087
1378.05
1037.02
329.029
803.068
1934.05
563.025
903.091
620.035
1155.03
1030.03
335.088
600.077
816.062
1861.07
1477.05
463.047
586.026
1094.03
843.037
1454.07
584.058
1046.09
55.048
375.049
300.034
834.054
1835.07
828.055
2585.09
5377.08
539.06
1436.13
677.04
1267.06
643.025
731.064
631.055
1076.11
2876.09
798.019
1951.05
207.034
837.032
1096.04
668.142
922.072
366.034
798.031
1413.05
586.039
709.03
275.086
1014.05
1058.03
272.056
664.05
1039.06
1716.02
1517.05
501.033
956.057
795.039
1171.03
907.041
1043.02
825.052
1777.04
1145.06
536.04
979.074
823.04
1057.03
624.03
846.085
1081.01
812.054
1475.08
430.037
1558.05
525.049
1098.06
784.044
401.051
931.069
791.044
928.126
1125.06
958.08
994.037
1189.03
263.084
2307.09
809.05
583.063
818.023
2784.1
657.035
1377.02
687.078
858.026
988.031
917.07
754.051
586.044
459.04
2132.09
347.044
1713.06
2450.09
647.032
1515.01
446.039
1033.05
890.037
1049.08
639.062
1015.08
654.038
1076.02
714.045
342.096
749.073
918.047
675.053
627.027
430.093
935.051
436.045
665.019
920.042
1227.03
538.019
456.036
628.073
1042.06
259.069
752.053
1235.08
649.031
992.043
1265.07
1502.05
1265.13
1366.05
1404.08
2158.15
1935.06
195.077
964.107
687.056
569.048
377.028
458.08
491.064
878.014
1194.03
1350.08
2212.08
565.062
2231.05
1222.06
855.041
810.026
1069.09
1161.01
950.069
760.033
716.082
1382.06
588.093
125.023
1203.06
1693.02
1168.03
905.054
681.078
1715.09
340.036
957.067
1433.08
1298.05
835.041
1074.03
1188.04
914.047
698.036
707.062
538.059
1089.06
1148
222.091
1018.07
601.065
1064.11
776.027
716.037
1079.06
697.02
963.024
1294.02
584.044
693.057
459.035
697.032
991.024
422.06
706.027
3398.19
844.032
378.035
340.031
724.026
929.096
705.007
470.09
2859.1
462.087
1144.06
497.046
286.033
622.047
749.122
426.005
746.076
1607.06
476.03
519.003
849.05
654.022
689.074
1640.05
2303.06
594.054
687.029
750
971.039
1160.05
410.032
375.02
481.049
837.058
1256.06
512.018
810.053
524.006
606.055
855.007
443.064
603.022
256.047
907.048
1246.06
1005.06
997.03
766.052
1017.09
668.075
973.096
514.082
940.042
1012.07
165.051
756.059
719.092
815.027
1457.07
2742.09
817.02
1022.04
709.035
336.036
536.02
894.03
400.073
743.017
962.049
1086.04
597.013
1568.02
888.066
391.048
1024.07
1177.11
779.025
721.083
443.043
1282.08
1036.06
1791.12
489.045
689.14
1139.05
1453.05
868.095
742.029
975.041
3205.07
1550.04
1100.03
579.083
1275.04
358.049
1111.05
982.05
1262.02
1030.08
1305.05
2972.12
981.078
576.038
712.021
520.031
671.114
1622.06
1078.02
787.05
1156.03
518.041
974.001
760.017
451.066
551.054
726.028
984.133
624.036
1058.07
1752.06
1015.04
1277.01
736.011
1561.04
516.034
981.065
975.022
604.039
742.057
1013.07
1264.12
1301.05
1199.05
668.033
769.038
618.031
576.018
1337.09
250.043
1350.01
1437.07
1320.07
2845.14
4669.17
940.074
1058.02
996.044
1325.01
671.071
1365.06
500.025
1402.06
1418.04
546.08
533.055
718.045
1172.02
423.043
1639.02
417.056
656.046
981.039
1254.04
1197.05
963.087
722.062
688.026
739.019
1100.06
613.049
1048.06
701.06
669.044
693.048
670.071
1471.04
708.037
724.018
560.043
937.022
793.062
945.035
1758.08
3789.05
519.051
788.097
691.073
750.063
737.067
594.056
1275.03
738.013
380.057
1606.07
871.085
1973.11
1110.06
4267.15
962.07
561.055
700.095
334.095
868.014
1500.07
855.091
656.047
1229.04
827.047
491.032
576.049
834.018
1246.01
598.024
1202.06
665.033
1129.05
143.072
1080.03
748.082
892.091
1015.08
335.052
991.034
844.022
1014.09
1014.08
488.018
1093.04
1144.12
1070.03
650.078
838.048
890.094
1067.06
339.025
544.05
665.037
698.096
1300.07
699.052
972.06
2516.1
746.047
686.036
1148.12
1020.12
341.028
576.036
279.071
1001.03
2792.1
686.014
838.025
340.035
752.09
398.036
1279.07
561.023
351.053
2205.06
857.054
1039.03
786.061
282.061
883.045
976.053
654.032
1096.02
456.027
701.073
1229.06
970.043
1396.08
1729.02
741.02
838.057
511.027
893.026
828.041
638.087
1275.03
630.067
1014.09
709.033
643.079
919.039
893.034
539.025
663.03
2052.14
866.02
587.032
428.036
529.02
832.051
1182.05
723.106
838.052
1281.02
1453.05
1093.07
206.043
2374.12
2713.06
273.057
451.019
663.096
1620.17
950.061
1504
1190
1430
556.999
867.999
1501.05
2968.05
893.068
1075.05
632.08
1005.04
591.037
740.045
712.055
1231.03
1114.04
3975.14
1679.14
1174.1
929.032
646.059
892.068
783.048
835.016
717.058
1390.08
829.068
515.051
969.046
769.028
1030.08
2192.06
461.037
1963.07
642.078
1460.08
1254.13
340.032
766.027
563.068
366.06
593.074
682.015
425.069
826.04
600.013
788.055
350.055
615.045
896.014
1276.04
1205.06
660.064
400.039
839.029
737.042
966.091
1266.05
415.076
804.09
720.034
942.047
407.054
688.03
412.012
241.005
443.079
534.035
1123.04
709.075
1189.11
521.03
1676.04
296.031
749.026
1249.03
3478.17
806.042
1573.02
1795.07
1517.04
1459.05
2731.06
1146.03
732.078
694.052
578.03
893.053
665.057
411.054
1886.03
1802.11
1027.06
914.068
1414.08
687.026
682.042
408.031
721.051
1007.07
864.052
1213.07
885.04
2168.06
629.024
481.049
1665.04
561.06
1277.04
707.063
914.074
367.045
1151.11
1034.02
1148.1
1016.07
676.096
894.031
693.063
546.023
2850.16
577.032
739.1
919.061
508.017
1041.01
1378.07
706.096
1908.1
738.069
493.037
971.033
978.019
916.083
919.02
1014.03
889.033
438.048
1154.04
780.03
1212.1
1999.06
744.059
475.021
734.005
3449.12
1363.08
519.059
363.004
1042.05
517.079
704.027
542.029
461.061
1163.06
1355.1
1447.07
255.037
441.022
959.065
2745.08
587.03
929.016
1525.08
662.052
1424.05
906.047
1485.07
1763.07
1333.12
891.076
911.055
1101.06
605.086
514.029
566.044
1287.03
512.052
871.095
490.048
1198.09
933.028
1108.1
1075.07
2111.04
865.052
491.004
481.078
897.052
1414.05
1433.03
1681.05
1725.14
446.06
474.064
951.063
3013.12
813.075
620.036
1037.05
642.022
817.07
1452.09
1216.08
685.025
637.044
1094.05
948.082
629.05
707.032
902.135
1038.04
663.081
3266.13
1013.02
693.146
2013.07
3468.11
918.041
781.03
1184.06
812.045
584.017
770.026
855.071
500.071
736.039
762.029
693.047
570.056
594.031
302.054
3660.09
425.042
690.051
1028.03
925.084
848.053
974.041
655.045
762.115
949.062
2217.04
1442.04
757.057
606.019
2548.06
698.036
1298.09
899.065
1359.07
991.108
838.048
1655.06
799.064
360.094
1427.04
898.021
737.084
1084.08
1173.07
1227.01
402.007
2241.11
483.057
499.02
617.051
618.04
1056.05
1493.07
986.038
803.034
1197.08
1571.15
665.039
524.06
3120.09
1371.06
825.046
826.032
604.054
927.098
1072.02
545.004
1112.05
1207.09
492.021
1846.07
1054.06
1106.04
985.099
676.038
1250.1
2173.1
852.04
479.024
1115.04
615.016
465.067
432.041
842.05
879.044
814.023
1014.03
518.028
1100.09
617.027
1067.03
942.122
922.062
690.026
1532.06
2037.09
855.043
1133.04
781.077
879
786.999
1719.03
958.001
387.014
1016.04
1289.05
858.072
1940.12
535.055
628.073
1524.07
802.061
1003.01
604.027
1289.09
300.021
672.034
519.077
457.053
1387.05
842.037
479.029
927.113
1170.03
577.036
360.05
528.032
3209.08
447.038
856.042
274.057
367.059
1042.04
718.056
1145.06
402.01
694.096
1219.09
1263.05
622.07
960.072
1168.03
787.023
1283.02
946.056
1357.06
784.062
879.034
1434.03
1106.02
694.036
753.051
939.08
732.064
147.01
427.093
2198.1
1163.07
1694.06
1603.02
632.056
877.045
1294.15
345.055
817.058
1342.07
515.054
975.082
1255.06
821.081
824.092
1424.06
349.037
469.06
691.03
311.038
878
821.055
1088.05
522.102
1402.05
1621.07
409.096
1492.07
349.028
223.021
781.014
642.038
1503.04
375.076
245.081
621.038
762.056
1634.05
1265.05
1098.03
435.045
1567.1
822.04
1943.06
1348.05
348.032
1082.07
671.078
1390.04
1044.07
486.046
568.085
889.044
1448.06
1189.05
376.072
1408.03
835.027
2308.05
522.01
545.023
408.027
1041.03
382
1042.07
778.025
969.09
705.044
803.02
1609.09
1796.07
684.043
560.055
883.058
590.017
841.026
1302.1
2924.11
712.009
978.049
1102.04
677.044
1248.03
1175.04
688.034
1468.06
244.033
903.073
1148.04
1077.01
616.081
1153.06
234.036
816.073
2524.16
569.089
644.041
461.038
918.075
531.048
923.081
410.065
556.098
417.091
1075.05
772.099
557.055
1486.03
1019.05
1143.08
1239.1
306.029
1298.12
1084.06
657.07
1876.08
890.026
1054.04
885.066
741.083
1296.04
837.029
649.061
990.038
1296.06
1147.05
1062.07
1481.05
1239.05
700.066
1176.03
1395.04
1251.02
559.105
421.073
612.032
999.014
2438.06
1096.04
1021.02
989.046
327.056
1133.06
542.062
1184.08
656.073
1530.02
1544.13
778.091
817.042
471.02
1270.05
653.047
1122.04
379.095
686.009
741.048
1380.04
1030.03
804.076
961.04
500.023
769.02
1802.06
1079.08
1367.05
1231.04
919.072
1632.04
1047.1
1079.06
519.072
1213.07
2877.08
1027.03
573.047
726.036
1208.05
920.058
759.021
1401.06
436.076
747.02
878.041
1502.09
522.039
2129.11
728.057
3436.06
871.031
483.019
258.074
880.08
1244.12
867.035
789.025
1867.09
924.043
1304.06
613.047
947.076
1965.03
926.064
1184.04
2403.08
739.022
1823.02
1221.05
287.078
852.029
3961.11
2124.1
706.028
2504.08
904.026
1113.13
676.022
832.052
553.012
545.044
639.047
984.081
821.042
1858.04
392.011
716.039
434.039
642.083
1237.03
1054.06
1129.03
1519.12
284.021
894.046
792.042
753.109
876.074
526.078
1300.05
1059.03
2027.08
719.037
693.07
1901.01
480.031
1102.06
1187.04
1296.04
664.042
818.037
1234.02
1051.04
581.037
2904.13
683.073
481.035
1100.08
454.038
3302.04
677.078
341.07
1179.02
724.044
1486.03
935.06
780.057
1555.07
1138.07
1087.07
2417.07
803.067
1134.06
1086.1
1396.06
761.025
474.075
1363.07
651.032
3811.09
1096.05
1760.05
924.016
1575.05
881.015
792.097
841.07
832.037
1898.09
803.028
845.034
885.027
1432.02
846.027
933.064
1012.03
1168.07
499.071
536.091
910.014
1190.04
496.082
1204.02
2591.13
1466.1
1444.04
1046.04
610.057
861.068
1423.08
353.034
494.051
462.072
1189.07
1878.12
640.047
655.066
917.075
786.073
673.053
988.044
491.058
1011.07
735.102
913.039
1186.04
1050.04
1339.03
1780.01
1446.1
834.052
575.049
1924.06
629.019
1535.06
1126.04
848.06
1514.05
427.061
656.02
1213.03
1571.06
900.036
800.025
808.048
746.071
479.07
1485.06
1191.03
909.033
1618.09
1383.13
1443.11
745.016
826.08
1311.04
992.083
1000.06
396.006
895.034
2279.09
579.058
739.071
976.055
295.024
1074.02
1279.03
1197.06
1356.06
621.089
778.105
1691.05
415.045
1058.05
1052.04
774.007
1541.08
762.071
688.066
886.068
951.062
1601.06
743.096
2314.04
716.084
1149.05
436.056
695.035
1003.03
659.053
1715.04
1018.07
1059.1
1063.08
870.02
1526.04
589.058
1288.06
857.019
2894.04
1167.05
1488.06
2073.12
607.045
642.045
1387.09
813.086
601.077
983.041
602.028
645.007
607.041
1501.04
782.035
1334.05
1156.04
908.07
769.051
476.02
1367.08
611.999
611.024
820.047
913.073
1118.03
557.076
469.056
543.056
497.04
1239.06
1501.09
914.033
1201.06
1289.06
724.051
684.034
2216.09
893.031
806.027
567.071
1097.05
706.068
440.034
349.003
972.045
872.084
675.038
977.066
775.009
1009.01
920.038
413.008
687.09
919.065
756.047
2637.06
655.018
2307.07
1053.04
507.094
861.033
415.034
757.082
455.012
893.049
1566.11
1629.07
1368.05
558.013
764.086
768.043
1028.06
626.056
587.034
446.074
1143.03
341.014
799.036
623.025
1263.04
904.038
921.045
574.061
1781.08
417.042
631.038
828.117
628.064
667.078
510.068
589.051
1215.07
2041.1
612.051
1008.07
1026.14
573.039
869.048
2848.06
1007.01
1275.05
764.072
558.097
1242.06
1265
935.999
757
798.029
865.059
1094.04
1260.09
571.04
1014.04
1649.06
679.042
579.064
1039.03
413.072
977.08
1212.03
525.054
410.065
889.071
927.042
1573.06
961.063
1075.06
1752.07
876.073
540.032
806.077
1132.11
1397.07
956.109
1020.03
995.054
476.034
307.103
525.035
811.039
627.041
323.008
1298.06
608.012
945.049
750.043
2514.09
949.037
861.063
764.032
843.043
1004.07
560.031
4356.14
424.018
701.067
1614.11
592.049
1300.08
1364.05
744.02
758.043
1934.06
842.029
2499.12
748.069
3344.04
1468.02
986.046
405.044
1082.06
1278.05
1016.02
854.042
1017.05
1009.05
883.027
1639.05
833.05
1076.02
212.03
706.065
947.051
775.094
963.061
375.042
3785.03
496.059
719.059
879.043
695.05
602.034
1056.08
652.016
960.066
600.022
911.066
1868.05
773.033
715.031
1845.11
349.04
