"Comp-BL1-H :: BL1-H"
1641.1
2992.24
1370.07
1433.1
1082.05
1867.19
1337.13
625.077
528.131
1731.11
1812.08
5607.3
1532.08
415.04
1021.11
1914.14
710.09
1983.09
3055.16
1847.17
752.056
1448.12
469.144
3759.18
1330.22
1357.1
1734.15
1401.17
2814.4
1144.07
1532.04
2738.14
2070.13
1212.19
1776.16
1798.17
541.065
2866.1
692.112
1062.12
867.157
1610.12
818.069
3206.07
1282.07
1396.06
1568.17
1681.17
1330.08
1479.06
1641.07
1427.11
807.136
4969.22
910.088
389.14
1547.11
1371.01
1973.14
1992.08
2777.18
1257.09
1879.14
573.158
674.125
2779.08
627.082
1945.13
1146.12
510.075
1726.08
411.116
2028.07
1398.07
922.084
686.21
2011.15
1034.11
1381.05
1975.03
744.213
3049.09
6280.16
1677.18
2694.1
2420.17
903.237
1081.09
364.122
1280.11
2097.02
2146.12
936.058
1721.05
1278.13
1381.15
817.134
1160.17
1082.02
1902.12
1259.1
2259.24
1241.13
7693.26
1294.17
1205.11
3430.14
918.043
2733.26
1917.09
1463.06
889.077
1929.08
2303.1
740.067
1414.16
1886.05
420.211
895.112
3181.14
5438.1
1253.16
987.073
495.12
1485.13
1406.08
2199.24
2025.04
708.144
1136.18
1024.05
1071.15
581.091
562.055
1135.09
3290.12
959.069
2147.1
1095.1
1288.13
1846.01
1652.13
996.191
1871.14
1209.06
1422.16
2028.15
1359.05
3002.12
762.02
458.088
2342.2
980.076
2050.09
1081.05
962.028
2142.16
358.085
1695.15
1422.19
962.127
2375.1
720.138
3381.05
1585.17
510.159
829.026
1914.01
1148.07
479.115
3797.13
2465.16
1066.05
1225.1
879.07
1518.14
1451.07
2088.16
866.112
2614.19
1615.07
690.213
528.08
1277.16
2541.26
1266.1
1370.08
2340.29
1418.1
1160.03
1225.11
1351.06
2050.07
2900.19
1391.13
1046.04
1123.1
1901.1
1406.17
1504.24
2179.24
516.058
1384.12
1296.21
2346.05
1482.07
1759.03
795.234
1361.04
1108.1
1334.08
627.029
1634.09
942.151
2168.07
1415.12
968.09
1804.05
1140.14
1923.16
1775.18
723.15
1252.09
1663.12
3788.2
6996.24
2509.21
1862.1
2345.14
1009.1
3701.06
1135.07
1284.07
978.104
630.111
905.133
1048
10877.2
2229.13
1397.13
7128.36
1107.06
1063.12
836.04
819.179
1358.08
3065.21
1389.12
1546.12
2828.3
834.128
4577.13
1547.08
1666.06
1860.08
1045.14
684.101
1832.12
1827.18
1873.12
1859.16
579.069
493.126
1963.1
446.077
1918.14
1007.15
1706.05
1305.13
1469.12
1120.09
1543.04
9461.61
2399.1
1207.12
1286.11
2258.24
1797.1
1468.17
880.122
788.09
904.134
4088.11
772.05
874.052
857.117
2041.02
1904.1
1730.26
1225.12
3456.22
595.026
1363.17
761.115
3546.14
1426.18
823.078
1177.22
4543.15
1653.12
921.174
1738.03
2588.17
1610.08
2876.19
1680.19
2463.2
2195.16
2187.04
902.068
986.033
1858.14
854.059
1241.12
985.147
5252.18
1090.04
1153.16
3601.36
2840.2
1904.22
5064.31
2446.26
1570.18
1501.15
424.256
2984.23
925.062
388.084
4142.27
846.139
532.055
2422.1
500.082
1773.08
2718.14
1807.01
1675.11
1533.12
595.084
15697.4
2005.11
1500.06
1074.07
1347.06
915.11
1895.13
665.14
3616.18
1415.07
3637.13
1013.13
1887.13
921.164
1238.15
437.047
4087.2
1218.12
665.09
1612.15
1416.08
407.169
2083.23
2051.05
3680.15
8334.16
480.16
845.124
2002.07
1330.12
684.158
1733.06
3337.22
2532.11
4739.22
1391.08
1073.11
2019.12
659.142
872.118
4160.22
2166.04
1419.12
1530.1
1877.11
1261.14
690.104
2978.06
1642.07
1920.26
2316.12
826.17
2296.08
961.089
1802.1
2056.15
652.094
605.122
1521.16
2784.11
804.223
827.031
1317.08
3568.18
512.057
1977.15
1394.14
696.078
1071.09
1563.21
1781.29
1765.18
900.055
1932.08
2033.06
6802.19
1364.09
1758.11
1194.14
750.116
1037.1
1364.04
1700.04
626.135
608.075
3951.21
1100.17
4193.17
1901.1
1845.17
793.155
792.098
972.13
781.135
603.21
3456.3
947.125
2875.07
1050.17
1825.1
910.119
1978.11
1889.21
1701.08
884.019
1612.11
1061.08
1751.05
1782.28
1096.14
5641.26
2589.12
944.142
3324.07
1692.09
3251.23
2263.38
4180.16
985.041
1601.07
3017.11
440.082
1986.19
977.099
3666.24
1715.17
1023.06
3586.17
1400.12
1700.1
689.039
645.161
3074.05
4145.13
1665.19
7928.21
1247.15
1896.15
1023.08
877.077
1006.16
3713.22
1331.19
1368.13
1716.07
1609.14
1601.1
5833.25
1133.12
2855.08
2026.17
2299.15
2235.23
2106.21
2906.21
733.188
1659.16
734.128
2109.16
1409.08
1303.08
1710.09
643.058
1062.12
3087.21
1269.11
2606.17
1563.13
1634.1
2318.11
3053.16
2353.07
712.028
1594
2758.11
4933.22
493.062
2611.31
4472.28
5286.16
1583.1
4222.16
1528.18
1984.08
2513.12
2103.28
1530.11
1282.13
1513.15
891.107
2087.12
2629.25
967.173
2270.18
945.161
978.13
2898.17
1634.19
3075.06
1177.05
709.132
1098.09
1398.06
1569.13
778.098
825.094
724.113
1222.18
1291.08
1929.09
1756.09
1639.07
1407.05
1300.06
4616.2
1451.15
1006.07
1462.12
602.125
4443.23
510.019
1746.16
985.045
4328.26
862.116
870.121
887.096
2882.09
911.099
3162.08
1857.28
773.073
1578.13
989.12
736.125
479.146
1342.12
2397.2
444.009
1575.08
2351.16
2294.06
1873.09
2169.1
2272.16
4777.2
1513.1
3401.06
2553.11
1053.16
1271.06
641.051
826.119
1907.12
1786.08
2874.26
880.145
4779.06
1803
1059.11
1066.03
791.13
1592.24
1883.04
3310.37
1003.06
2447.2
3352.1
883.111
1072.09
1119.17
2521.11
1190.11
476.124
2180.13
2777.16
685.115
1957.13
1429.08
790.089
2383.18
617.098
915.028
1449.11
812.151
1992.11
2034.15
1062.21
2088.13
1493.09
3083.12
1171.16
1555.07
1702.06
1066.07
2369.2
861.095
1467.22
594.042
1969.1
1041.2
2120.09
555.07
1147.13
1243.1
1064.12
1175.09
1674.13
1026.1
1142.01
2398.11
3559.1
1619.09
1713.03
2322.32
834.026
1409.23
1278.2
1649.04
1378.19
1230.15
762.087
1380.08
1313.08
840.19
3811.21
1418.06
859.028
1283.1
509.091
2164.12
598.112
1032.09
1644.04
1789.14
3543.1
3848.09
1363.08
1547.09
741.04
5771.33
834.097
1067.1
392.022
823.089
1318.14
1830.18
1915.15
1309.18
798.071
1363.06
975.134
749.116
628.091
1568.16
7833.31
1857.16
1006.14
3096.24
1328.27
1897.13
1645.16
1344.18
485.058
975.169
1778.09
1692.11
1414.1
1716.1
1195.17
831.151
1130.12
2371.13
2391.12
841.018
1776.16
966.044
1417.11
989.292
1973.12
1182.06
3881.13
863.108
1539.04
1073.16
1557.16
2399.22
1110.01
1690.2
1164.17
1937.1
1570.15
1055.17
588.079
921.116
875.2
892.047
1977.07
1148.13
1798.12
2587.12
2606.16
513.092
557.023
1691.1
387.228
905.144
4563.22
903.089
645.083
1047.08
2234.2
736.088
2127.07
1257.01
984.11
428.158
1756.07
3161.07
1458.07
1033.12
4324.19
2149.1
416.075
3682.22
626.041
1090.14
3675.1
536.213
1796.15
1178.05
2160.04
2588
1927.02
2232.14
1679.17
1286.15
2047.05
1678.2
989.073
2896.17
2377.08
1244.19
978.136
1664.1
4730.17
1145.05
2939.34
1247.07
3481.28
1129.06
772.184
488.135
1915.12
1865.08
1432.04
2923.17
1495.22
2564.23
1586.13
2428.21
3603.1
1660.06
2387.06
2608.1
944.157
1306.19
1298.11
401.136
2712.25
1972.12
1087.06
1465.12
1075.05
1890.06
945.067
444.053
1789.13
2715.12
2086.06
839.159
778.111
1101.03
611.192
1641.14
1249.07
4332.11
805.062
1041.1
692
1197.16
1222.16
1419.17
890.075
2117.11
846.136
1619.09
2918.17
2285.16
3244.11
2352.09
3186.29
1752.1
3839.2
1012.09
695.116
2001.18
972.082
2776.12
1943.12
1270.11
996.191
1264.13
1388.18
2690.16
754.336
1501.06
2845.19
777.145
640.158
2807.07
1179.08
2327.18
2860.2
497.02
1555.11
613.049
877.086
420.117
962.111
387.166
532.057
3260.18
470.176
6205.23
1760.11
1511.08
1379.16
978.057
1012.22
1539.13
1074.06
1837.11
1244.11
1098.06
588.033
1528.27
2360.1
966.146
1960.16
661.018
5779.37
3892.18
1593.09
2473.16
597.1
2571.17
2951.17
863.041
1451.07
3251.26
1073.18
1831.07
582.102
924.142
1485.11
1856.08
2502.12
602.055
383.057
474.144
930.15
826.13
3103.14
5244.39
2222.07
783.215
1062.13
844.082
3344.17
2677.14
567.044
2306.13
1196.11
459.035
1979.22
4496.15
636.068
3697.1
1920.21
1085
665.058
1681.05
955.149
1705.04
1035.09
1072.15
2122.18
727.223
1634.08
1021.1
1620.11
1212.07
347.23
1167.05
3659.13
1662.11
867.162
1807.12
1283.05
2061.17
781.191
1033.24
817.119
3116.17
891.139
1552.04
2312.06
1547.11
1717.05
2309.17
6206.32
2270.32
1192.05
807.151
756.14
732.042
744.166
670.015
1079.07
563.076
727.01
1632.1
1256.05
826.06
1524.07
3494.13
1165.12
2272.2
4062.24
3274.11
1305.11
800.188
2048.13
1651.2
1904.12
3442.13
2504.21
649.002
1271.04
1684.11
2250.16
901.087
671.065
2188.06
906.095
2026.13
7324.29
3859.1
548.193
1804.08
2015.18
1483.09
1942.11
2862.06
800.156
1226.12
769.112
1691.12
1627.17
3215.16
3530.32
1077.06
2602.22
1112.15
2343.15
773.112
970.141
2046.15
1580.1
1786.2
2410.33
1166.09
2179.18
1536.03
1919.01
1250.07
552.158
4158.44
1094.25
3030.14
2961.14
584.064
1373.09
1930.07
1749.1
1821.27
2257.06
1095.05
688.014
1347.07
416.074
1015.16
1824.05
650.099
1321.25
2038.07
11797.3
469.099
1682.24
2915.15
1077.1
1240
2152.15
745.14
1418.05
4195.16
2117.17
666.05
1524.08
779.09
4096.13
1803.1
778.125
3040.23
2007.14
404.04
1562.08
2137.15
1642.1
4325.11
348.03
2073.11
987.112
496.056
1588.15
754.042
1808.15
1263.11
1831.06
763.074
1391.13
1958.15
1286.05
776.094
2535.21
1764.13
6251.16
2043.11
1375.01
2900.25
3346.16
309.041
2534.15
2445.11
1059.06
1028.15
1074.09
1435.07
2537.07
1160.07
1882.08
1848.07
867.104
4034.11
844.138
506.123
2499.11
834.151
1065.08
460.088
2191.15
1169.11
900.045
2456.19
1281.15
1026.11
6137.13
444.1
531.161
4077.15
2651.17
1173.1
1821.04
1125.14
1732.16
1548.1
2411.09
2711.1
910.084
679.289
929.113
2778.16
1462.19
895.236
2081.19
577.014
2210.1
3306.2
571.134
772.078
1990.05
2278.23
731.018
640.073
2345.11
1635.18
621.155
1735.21
2767.1
1550.18
341.034
2220.15
3222.23
1276.13
1273.15
4028.08
1351.18
3585.1
904.169
4215.24
392.072
1056.05
1423.07
3459.18
746.129
771.176
1400.07
1717.11
4138.1
906.091
1075.09
2349.16
2719.21
986.107
1062.1
2287.1
702.108
1522.21
1049.05
915.084
1415.14
1659.18
3424.23
1491.06
2284.1
1372.07
971.188
543.085
1848.03
2943.08
1703.08
816.144
1642.14
544.061
2749.17
692.104
1521.08
1462.1
1773.04
890.265
1549.06
1519.07
508.04
930.22
3207.13
1176.08
1510.03
1862.2
501.059
2511.24
1519.12
1382.09
975.092
1461.15
4055.17
2787.14
7152.09
5529.13
2047.19
313.172
1732.25
2509.16
1261.1
3459.06
1265.12
1230.06
995.098
4008.21
1039.14
1585.16
1100.27
1488.05
670.077
2713.14
910.108
3154.15
1483.12
805.081
1368.11
3262.3
918.083
573.136
5355.03
1080.17
1438.09
1161.11
1465.19
1022.02
2847.25
1104.05
934.183
7049.24
492.193
1596.08
1529.19
1960.06
3133.29
864.069
1342.1
1906.22
1296.14
2175.07
2748.19
1470.23
1850.16
2075.1
1885.1
1381.18
1600.2
2586.27
1609.12
881.078
1005.05
2218.16
1969.16
751.093
1701.11
2129.15
3797.27
1355.12
1096.08
1535.25
2564.11
4433.16
1297.18
1947.17
2037.05
1038.13
1388.15
4705.27
1871.08
788.069
2974.07
412.084
1808.14
985.211
1979.16
937.147
470.113
802.069
1347.06
2411.11
2454.12
1963
1286.12
2121.17
3090.24
956.025
1329.06
730.032
2074.1
1546.2
967.193
2782.11
1330.18
1023.03
2132.14
1119.1
1280.05
1659.13
5596.39
1772.17
1752.12
3881.24
1004.14
952.077
2274.06
1328.13
1041.06
2787.25
2184.04
2607.25
808.12
3316.05
642.07
4543.12
2526.16
1004.07
639.049
2242.06
993.059
2228.15
1736.05
999.021
4358.23
1017.17
1227.07
1857.1
1697.34
278.062
865.139
1416.13
1225.04
3144.16
2959.12
562.037
1112.17
2066.26
1601.12
2280.14
3197.18
3756.11
1481.15
1910.16
2683.25
2656.1
1489.2
357.058
889.043
1957.21
450.107
1386.14
1062.21
2164.2
882.048
980.076
857.05
789.116
1363.24
1446.08
1758.15
3744.11
1373.21
3660.1
1365.13
320.161
750.031
2111.1
2892.17
1725.34
1113.06
717.102
1300.15
1851.13
740.019
1703.08
966.165
1208.11
1446.15
2153.21
920.107
982.172
1950.22
860.073
959.215
2261.14
1112.03
1657.13
738.213
2854.09
1820.13
1361.1
2550.06
1588.11
4897.13
1652.03
4120.18
1066.09
2342.13
2278.13
2269.16
3698.15
1440.14
1720.26
1625.1
1156.05
968.096
1127.07
5386.15
818.08
1411.09
1140.07
914.095
1163.13
1184.08
1832.38
1030.12
1215.13
1275
4367
963.1
1836.27
5811.24
1550.15
1658.13
1451.11
1461.15
3257.12
2429.03
1386.1
1691.08
617.065
1848.16
2949.04
2425.05
771.104
689.095
747.036
2444.21
666.118
1063.09
1443.08
823.159
1509.16
751.155
4108.26
949.106
1234.2
1632.12
2510.07
973.087
1328.09
732.062
3974.16
472.021
3708.15
1507.18
1177.16
839.164
1830.23
3378.27
846.108
860.142
2961.16
784.099
1168.03
2282.21
1056.09
1951.09
917.089
1260.15
3830.27
1820.19
648.07
3415.25
750.089
4959.17
1117.2
1351.1
2526.17
3194.21
4275.13
1320.17
12430.3
1514.14
1647.18
445.015
1286.19
1166.12
1026.07
2734.15
6892.21
955.076
2774.09
2169.17
1292.06
1857.11
749.069
2519.26
1136.13
2667.05
894.15
2623.19
1059.05
2990.24
1306.23
874.066
899.042
8356.25
2126.04
2891.1
4199.17
1942.22
749.068
1776.15
3062.17
2180.14
2912.17
2925.19
1409.15
4697.2
1398.15
579.184
1762.18
1011.14
1364.2
1284.08
1276.23
606.191
1915.3
1322.04
492.206
622.073
2569.31
2027.14
926.168
805.069
3599.12
1334.06
3332.13
938.026
1977.14
1212.29
1968.07
3016.15
1601.09
1626.19
1552.15
669.063
5316.23
610.122
773.067
1210.32
1247.16
2321.18
864.142
580.065
7966.41
1149.11
312.131
610.143
884.221
2344.15
1283.07
1984.18
2801.23
2211.22
1580.05
2083.22
996.126
782.231
1036.14
1209.14
1177.1
1867.04
1339.22
741.044
1572.05
831.123
3584.26
1462.05
1585.16
1291.12
984.075
3259.13
2141.19
696.061
1401.14
3061.09
1868.16
2702.1
2899.13
828.088
1465.09
863.142
4431.14
571.12
1543.11
764.119
1878.08
472.113
8217.24
1234.06
1376.32
1778.05
574.201
940.061
2280.13
848.998
2482.07
845.091
2634.1
2211.03
1839.11
1494.18
1292.11
1226.02
1369.06
3535.1
2292.17
1233.17
3266.07
2243.13
2473.23
2222.12
1835.11
2207
2757.03
1183.11
3658.17
474.053
4125.22
2671.16
2061.11
1378.17
1574.24
1840.11
1987.11
709.149
575.094
1212.18
1056.09
920.086
873.191
5539.41
3439.09
1481.15
1119.15
2501.13
1168.1
4901.13
660.083
807.155
1470.05
758.018
1667.1
3730.2
598.1
2193.08
1528.1
2357.1
3549.11
1121.28
3185.11
1818.02
1418.09
2354.13
1731.02
1319.1
709.094
1923.11
2118.16
2075.22
520.085
3198.09
4003.17
1149.11
1152.06
1521.2
1226.14
2305.11
1325.09
1615.17
1249.08
5948.29
2666.18
828.214
2837.17
384.045
464
1148.09
821.174
3104.05
2715.07
1557.16
1349.08
892.113
1856.04
834.072
1197.12
5048.17
1852.18
627.13
2523.21
3967.12
2314.14
1420.06
2376.3
982.101
1043.06
1440.16
3271.09
1078.09
882.244
2884.16
582.139
868.031
6223.27
929.093
1513.17
828.1
2162.14
2009.04
2010.01
935.062
2809.12
2208.16
1932.23
827.025
1989.11
2254.18
1713.1
6151.23
3174.04
1466.12
1566.11
2729.16
1026.13
1437.17
1399.16
3450.22
3093.2
2021.11
497.065
2134.24
2369.04
987.111
3279.19
1149
1742.12
759.174
789.068
6696.29
1092.09
2065.03
2745.4
399.093
1563.11
3814.25
1147
1430.2
1568.08
569.12
1604.07
1413.17
1766.3
1318.14
2653.22
1527.18
1836.26
1384.16
1582.09
1511.13
1891.12
3462.12
1845.15
2106.06
1794.1
1084.21
2388.09
957.094
723.113
1769.06
1511.08
699.065
1702.15
1007.06
1318.16
1531.05
4533.08
5082.27
1778.14
1549.2
4971.15
1476.13
2395.2
2109.09
1210.12
1238.24
1976.1
1775.08
1318.19
1158.04
3360.06
1342.08
3700.14
1618.07
2070.09
2223.07
1043.18
1202.14
1024.21
340.056
3107.17
2362.29
1572.1
1035.04
1764.21
1220.1
1507.06
1632.28
6204.16
2486.07
4007.18
754.051
708.122
1703.14
582.167
2066.14
1089.08
2242.16
921.103
1212.08
1254.03
621.084
1183.1
2940.09
671.132
1958.04
1852.28
1019.12
1271.1
1324.13
1429.27
1794.1
3229.2
1263.06
1339.11
953.128
1148.08
1094.16
5520.21
1948.11
1786.13
1614.08
2461.17
2264.05
1909.12
2126.17
2851.32
1095.11
1973.05
1523.11
1118.12
1727.1
941.112
1680.32
1109.06
672.106
1209.09
1133.07
2284.07
1342.27
2263
2519.19
1745.08
1618.05
2607.3
1387.12
6521.25
1218.09
2462.1
965.091
1366.18
2962.18
810.193
1628.23
1480.15
492.08
1275.11
1142.08
7029.27
1617.11
2850.18
2732.09
5877.13
1675.14
1115.06
2014.28
1837.17
964.067
4282.17
1579.08
549.183
957.203
1050.12
1224.08
596.076
1654.15
715.087
1698.1
972.137
1245.06
2415.17
1878.18
1217.07
1320.05
1568.1
1790.1
951.163
739.076
1287.07
1628.14
423.067
2450.1
10509.3
1685.13
1137.08
929.025
3571.12
1591.03
2167.12
1278.13
5605.15
1143.18
1601.15
3222.14
4501.3
1211.07
1127.05
3500.1
1861.06
1289.04
3216.12
844.04
1356.29
1366.08
2353.07
1958.17
710.115
3297.25
2858.17
1741.15
574.079
1296.23
634.1
1430.19
748.131
1792.5
1698.1
2010.27
3232.3
1380.16
671.162
949.017
4014.1
4230.35
1051.07
1046.09
7553.25
1692.05
2222.08
719.117
1750.06
1633.12
1039.09
813.023
4517.3
1047.04
921.199
3747.18
1305.05
4274.16
1161.23
776.051
740.044
1156.09
784.074
2038.17
3083.05
569.101
1304.13
2934.23
626.093
1581.17
5505.16
466.062
7903.42
1739.06
1634.07
2861.26
1773
1206.1
604.082
2668.22
1078.2
688.091
4068.23
2268.16
2185.1
1519.14
1224.06
1634.11
3000.3
2063.25
1796.07
306.054
1085.23
455.027
3517.05
3547.21
526.087
4883.13
1819.17
4214.17
1115.05
462.093
2027.21
2009.11
1434.12
3301.24
1018.07
1020.08
1618.2
1325.05
2379.19
394.026
1141.21
1260.12
823.049
2931.18
2427.11
1959.09
804.131
1075.23
485.145
1251.21
2440.13
6391.16
1285.14
1193.11
873.136
1530.09
619.212
1502.2
2464.15
1897.07
1458.17
1583.16
1682.12
1431.1
1634.14
979.037
2420.26
755.153
1761.11
1346.03
1014.05
3213.16
833.08
820.147
1830.24
1150.17
838.166
1299.09
2001.14
1680.07
3877.2
1040.16
1117.15
1797.17
1355.12
1903.23
1354.09
611.21
2474.12
1352.05
4350.04
1429.05
2058.18
3006.19
1560.18
1703.04
1150.09
783.217
1733.15
2306.26
1119.11
781.078
1870.11
2510.07
1112.04
2431.17
1169.11
838.154
1970.26
1870.03
1831.13
2436.28
1559.23
1492.06
1411.23
2095.2
2528.15
1727.29
949.162
3834.19
2259.16
3451.32
373.083
1362.18
1576.19
2158.17
582.221
1056.06
3261.09
4635.19
1836.28
1009.3
2561.22
754.096
797.178
1841.07
1742.15
1075.09
1015.08
1879.07
1332.03
2150.14
1838.23
1144.08
2711.12
3728.05
1415.24
710.042
1377.2
475.053
1055.13
314.057
2001.15
3089.36
1082.12
1647.18
1676.14
1111.07
935.145
2090.21
2035.23
2841.14
3146.1
729.085
2054.27
1017.17
5257.22
1766.06
2884.11
389.052
1736.24
1955.12
1953.21
504.089
1036.06
2623.11
1192.19
4994.34
1315.05
623.067
483.103
6667.26
2496.14
3266.06
645.087
992.217
1089.09
1211.17
1253.12
2362.18
699.061
1015.04
775.026
1238.05
605.094
1107.09
1233.12
1393.13
905.03
4206.07
2036.1
1765.22
871.093
1652.21
3966.06
1385.1
1230.16
4591.26
1072.11
420.054
1527.11
1049.07
2523.08
1313.04
1174.14
826.189
974.144
1428.14
671.034
1581.08
264.998
1106.11
1085.14
1563.07
2538.17
1894.1
1952.12
1433.07
3117.14
1665.2
791.134
1463.04
1438.22
2011.07
1274.1
3285.12
2058.25
5860.21
1750.03
2921.16
945.11
1283.07
4335.05
553.076
1666.19
4757.11
3307.34
1821.13
1308.07
1128.13
7595.25
829.999
1257.19
1317.12
2163.06
6725.19
3094.11
1666.17
1321.07
1083.15
1299.06
4117.18
2986.21
2934.35
925.072
1064.12
1692.2
970.026
1373.06
857.038
1627.18
2763.29
2212.11
1463.22
2851.21
1230.06
848.099
2224.23
2090.09
878.05
1226.15
2197.14
2227.21
1027.13
961.117
714.133
1074.13
650.075
1728.11
2192.06
1636.12
2765.07
2170.15
2483.19
1365.09
1490.05
1028.02
1542.09
777.24
2014.19
4929.14
2798.21
550.03
1281.14
3958.19
950.091
2273.14
1646.15
1383.07
1060.04
2233.15
631.075
395.148
535.069
2884.31
1833.08
1263.08
1208.07
3045.17
414.101
2801.16
2101.32
2105.17
633.069
2721.17
2544.14
1683.24
1111.14
2482.11
1184.1
1565.08
1262.18
1827.07
1074.08
1169.08
581.146
1495.14
1659.19
2090
900.999
3494.3
3024.11
857.021
961.154
551.062
1648.14
1086.13
1101
3992.26
525.099
967.173
1327.12
5750.32
593.125
2279.22
1681.08
1547.15
1201.1
945.072
1381.08
573.073
1031.09
1043.12
1012.04
543.12
4656.24
726.055
1809.08
1152.11
890.163
3494.24
1376.21
1627.2
3385.12
1587.05
1124.12
2065.02
2673.27
1854.14
1759.08
1156.11
1136.08
3049.25
2494.19
3959.21
1808.29
1665.13
1438.18
872.177
2013.08
630.182
1823.13
2841.11
330.062
2281.08
1195.15
666.149
2885.1
645.16
2021.03
1397.07
764.145
363.011
2374.16
4075.15
3593.1
1135.16
985.093
2652.1
1478.07
1673.12
706.091
2478.1
1233.12
1440.06
1806.26
4489.37
1259.08
1277.2
1283.25
1071.17
2983.11
1663.18
3749.25
1422.09
1770.1
1343.19
1882.17
703.081
1963.19
1366.09
1423.08
1984.09
1087.2
1423.06
1103.14
935.063
1048.06
2708.1
2912.15
705.071
1361.25
1514.05
2289.06
1349.15
2499.2
1989.16
2228.14
1027.1
3725.11
1656.24
679.227
690.091
1465.16
2086
803.044
1005.12
1854.13
481.005
2299.2
2541.13
379.056
3860.26
1523.06
2054.1
2133.23
1140.15
574.086
950.059
1158.15
1523.08
337.053
982.161
1210.1
1314.07
3368.15
837.024
738.079
423.113
2339.08
1574.09
1971.16
1927
649.999
3737.02
2512.08
916.081
1061.29
1256.13
3094.22
499.179
610.17
3076.21
566.14
1840.19
1090.08
2551.2
1967.08
3635.21
1324.17
723.277
1076.13
1373.09
1510.11
1762.21
1741.13
758.201
2687.1
1685.22
1023.28
4296.16
3439.15
4297.13
2270.06
3073.1
433.072
1218.17
827.127
661.101
698.137
1217.1
755.127
3332.29
1672.07
1891.06
1252.07
1003.08
745.219
741.102
2700.07
2185.11
490.111
1250.1
1602.08
560.054
1001.14
3414.19
2077.15
2852.1
931.146
1922.09
2296.15
1874.11
980.176
4078.19
1603.19
716.135
2245.24
1034.05
1538.19
1406.17
1004.29
2314.11
809.055
2120.1
1319.08
819.119
3394.19
1444.13
452.19
1378.05
1555.11
1168.19
