"Comp-BL1-H :: BL1-H"
673.958
630.985
561.991
1073.92
706.903
1032.83
637.932
984.932
714.854
735.964
966.859
749.868
1055.87
877.925
898.92
689.919
1672.92
477.984
526.893
861.885
335.969
537.93
1099.95
797.931
472.972
845.955
620.934
500.92
674.973
588.974
585.968
717.849
528.986
945.893
537.98
1257.96
785.903
1253.96
691.943
845.848
569.936
1196.97
498.924
682.936
1447.72
938.909
880.935
862.889
695.881
1070.94
1362.89
216.932
686.975
388.956
650.872
376.919
126.976
821.86
835.932
1018.92
851.88
614.979
884.924
365.97
972.89
401.933
250.98
570.958
266.929
1209.95
551.891
1418.95
578.945
505.903
640.98
235.932
373.911
1224.93
1095.84
526.952
1349.9
260.922
629.931
1483.77
546.977
952.949
479.955
848.902
480.929
957.894
599.876
1161.93
1050.94
683.943
603.935
962.942
600.876
465.911
655.881
699.962
461.917
1084.78
1121.91
774.941
788.92
649.894
564.884
1432.91
1062.89
1987.9
511.97
1428.78
760.925
1366.98
1358.9
321.955
874.939
460.961
1038.87
1588.82
267.948
1214.93
1499.84
1307.72
1792.9
315.873
1167.96
1166.93
967.929
937.857
287.937
846.867
1101.86
685.98
319.927
316.935
449.915
1048.97
661.931
865.854
1041.84
771.942
402.918
309.954
267.941
356.972
742.89
863.899
278.912
720.907
1047.97
502.996
1128.88
507.947
1163.96
1274.97
769.964
354.907
542.974
1280.86
1312.96
735.936
434.877
676.969
301.907
546.918
577.965
473.949
1197.93
656.977
846.922
577.915
1145.92
1254.89
1000.95
584.891
971.923
309.921
1083.91
642.982
364.892
995.874
782.896
705.893
238.963
1606.96
454.979
718.945
226.959
500.891
803.888
1112.9
749.933
416.96
426.949
785.944
943.939
456.925
790.974
1025.94
1041.83
1472.83
812.918
263.96
1107.88
593.898
1254.92
661.977
880.873
333.915
965.95
641.884
933.942
1307.89
1080.95
464.94
1478.97
714.92
894.933
1105.89
885.897
362.92
955.939
1202.95
922.863
912.829
294.961
576.968
698.949
2064.88
716.912
499.974
601.9
677.912
916.925
697.921
722.954
499.958
914.948
527.878
666.97
672.939
1335.92
619.937
320.9
663.916
762.93
1041.96
885.909
1002.88
464.895
1396.84
666.971
519.972
591.909
590.875
1211.87
933.932
611.903
814.916
987.892
693.933
900.968
187.956
1109.99
2162.82
640.928
530.91
909.985
846.926
878.914
1119.92
409.917
519.836
478.943
792.974
785.937
403.946
447.948
1147.92
283.962
282.97
503.907
302.924
389.916
480.935
1276.98
965.974
730.937
411.961
671.902
1437.87
3094.84
923.919
836.857
780.903
684.952
1424.93
1531.94
958.898
266.914
637.967
1533.93
765.967
298.952
879.952
661.852
1022.95
940.924
1105.91
703.94
974.91
1220.95
542.982
765.947
902.942
267.855
1236.96
591.94
1647.78
668.947
1073.95
1148.95
822.964
893.915
1031.84
239.923
1287.94
654.836
1882.9
695.914
491.845
516.944
1121.9
1282.94
914.828
958.896
865.906
1082.96
678.928
1235.92
864.923
681.931
1359.95
418.885
742.962
1235.84
379.957
918.838
482.882
1077.92
257.937
569.96
785
359.93
644.96
753.943
764.953
1245.85
281.945
855.965
451.929
1139.91
398.88
1123.95
627.932
783.921
599.873
81.949
741.932
458.904
1363.95
824.941
380.944
919.924
1122.89
328.92
818.861
664.931
794.917
996.93
911.914
956.937
672.962
1208.9
970.943
408
740.928
815.908
914.923
657.946
2032.92
1294.94
611.97
1475.9
244.967
190.945
821.912
629.906
726.953
1181.95
387.941
457.903
997.925
689.93
1425.95
497.936
976.92
736.962
622.934
765.872
608.936
335.901
692.984
459.927
314.896
771.937
992.922
812.873
432.9
1017.92
1029.88
526.952
1922.88
459.924
299.97
697.92
1445.86
467.952
196.941
1658.91
1272.91
1005.97
916.974
1086.95
1121.88
477.956
713.967
459.98
405.937
496.955
543.903
390.936
504.947
895.931
732.91
610.955
628.934
1089.9
842.927
610.947
905.887
984.949
907.949
789.983
721.955
1627.88
1395.87
702.947
925.881
469.958
623.89
1428.93
781.95
683.955
346.9
397.875
731.98
983.947
693.947
368.967
214.966
445.911
793.914
857.899
915.91
557.924
909.952
442.963
729.935
804.948
402.878
1415.95
562.973
888.937
1281.88
679.914
633.994
879.855
580.951
450.926
1094.86
462.926
1165.93
608.946
1299.97
251.932
603.977
856.899
784.941
714.968
794.942
784.904
1260.77
431.928
441.927
530.953
573.945
730.936
445.916
646.916
238.969
1055.96
337.922
459.968
1149.93
760.898
993.888
862.85
1893.85
622.913
768.961
768.987
728.871
1128.94
1396.9
688.905
842.846
576.946
700.957
359.943
820.865
587.888
1005.87
298.902
1303.88
418.969
966.972
724.919
1207.93
498.905
671.911
546.969
412.877
288.961
633.981
927.866
803.972
878.961
261.94
431.935
629.917
980.938
762.955
356.966
803.866
1171.94
632.925
587.929
577.934
674.914
861.942
884.881
535.943
652.936
696.956
894.868
898.916
2099.93
257.988
1057.92
516.899
949.956
679.955
594.923
906.866
830.903
352.928
1060.95
686.931
906.864
602.915
477.888
316.958
488.977
434.947
1182.93
745.856
427.91
879.89
716.885
442.952
864.981
783.918
807.97
782.903
1006.86
884.939
705.939
1092.84
723.979
752.917
1010.82
872.872
287.957
703.916
282.983
966.921
878.941
1227.96
427.974
908.961
955.972
1052.88
784.961
496.896
565.945
885.972
610.927
793.953
67.9424
552.95
798.952
689.961
705.929
844.928
1242.83
754.931
893.886
395.959
362.958
634.899
667.906
407.989
1440.95
971.903
619.95
1027.91
362.952
455.946
1011.94
470.936
693.888
995.935
831.905
441.938
637.957
1286.9
952.882
675.926
464.881
511.946
1094.96
297.944
663.819
745.978
755.885
1357.89
707.937
1112.95
554.929
923.942
686.904
786.92
725.897
378.879
1355.88
1045.93
791.958
506.931
1120.93
1087.89
340.937
498.975
402.954
870.924
690.949
684.949
824.924
986.82
1249.93
434.927
426.935
982.957
618.946
671.948
987.954
706.901
991.921
700.832
592.919
784.915
515.96
646.904
790.968
722.842
647.971
382.939
348.939
1399.97
792.939
669.919
589.931
1394.91
811.958
910.923
934.935
363.925
611.88
877.888
321.92
1030.88
1324.86
874.962
389.85
699.95
156.929
1918.78
694.851
1389.94
571.923
1123.86
486.937
355.954
286.943
622.914
938.934
329.863
473.941
962.967
571.947
266.927
524.9
965.921
755.938
877.938
935.933
410.841
307.92
629.936
1103.81
1072.94
530.953
640.883
346.922
322.972
587.956
876.888
279.917
482.952
454.942
549.868
1054.89
1328.91
654.929
1008.79
1241.95
906.87
825.941
1128.88
335.998
646.878
437.966
1687.88
1078.98
1328.97
430.873
553.93
1099.94
237.853
752.946
474.985
786.935
459.922
1585.95
824.943
532.926
752.926
411.948
753.976
436.923
1145.97
447.937
694.907
798.954
1112.77
308.942
1370.87
1439.94
835.912
1102.9
724.832
712.953
635.93
768.956
595.963
402.927
869.952
1120.9
784.878
1184.94
1337.95
780.938
586.953
1482.83
670.882
442.948
547.904
1164.89
1188.97
1369.91
1227.88
878.879
1241.95
469.922
866.878
1291.87
845.955
383.963
541.926
225.975
186.961
433.908
584.929
506.981
842.884
576.908
456.995
805.956
364.923
1463.92
1124.89
620.945
476.845
2592.85
386.934
890.893
750.961
635.911
841.968
474.933
848.876
792.913
690.968
840.907
1158.88
719.88
552.943
642.954
1206.9
1331.86
981.924
1073.96
1052.9
387.981
1688.96
1699.87
1190.93
822.977
793.877
698.948
646.918
237.937
872.926
1053.92
831.884
1381.93
447.965
1217.89
998.946
462.948
530.94
601.953
791.943
738.001
1048.83
285.962
904.956
627.906
695.931
728.878
1007.88
1023.95
713.847
575.965
847.881
888.884
1360.91
659.939
1902.87
422.932
555.941
495.977
1694.85
435.896
858.838
1016.88
558.889
225.976
320.958
895.963
415.914
1940.85
399.944
1139.9
582.962
844
943.876
1948.96
999.899
747.89
1064.88
736.916
692.939
1214.93
438.916
774.961
1156.84
832.887
412.922
850.902
890.907
385.984
837.92
458.889
574.942
586.962
823.916
786.879
1458.86
691.949
630.882
592.881
1384.95
955.923
2107.98
540.967
540.907
638.935
446.934
883.905
577.889
789.909
432.911
666.927
253.968
774.914
898.917
643.911
523.967
832.894
1179.81
282.901
602.928
687.987
799.87
864.815
2731.87
1837.87
593.997
540.909
906
261.95
823.939
700.946
1289.86
578.931
1679.95
939.943
1035.95
804.947
260.961
670.899
900.958
1175.79
630.928
1226.93
597.905
1335.91
794.949
662.935
534.999
821.923
382.892
378.949
520.9
826.935
708.919
517.892
373.975
886.969
604.874
1033.88
689.978
401.989
1021.94
1135.94
422.926
1194.87
1097.95
761.887
942.957
2620.79
810.921
649.894
569.976
1331.89
2868.76
415.973
933.95
971.871
1385.94
899.996
857.959
472.992
2148.92
893.935
571.946
734.93
1131.9
461.906
222.933
2688.8
1380.92
633.917
894.932
1217.88
1023.89
913.958
298.952
1103.94
1125.84
676.936
749.972
792.888
394.967
663.899
2832.8
1087.96
701.931
464.876
629.925
1439.98
746.934
555.899
1604.95
740.89
98.9224
255.896
446.913
907.923
291.935
823.917
1133.93
1150.95
753.838
538.945
230.883
831.959
772.935
797.967
712.979
561.986
631.91
984.956
595.917
581.949
600.94
778.944
418.968
1351.82
221.952
2010.84
1318.88
706.847
243.913
811.867
1383.98
1321.96
1044.93
1232.83
725.935
619.953
1261.9
1203.86
1939.85
771.944
1058.97
794.911
1052.87
873.947
753.913
1212.94
880.934
4762.68
747.916
1744.83
823.924
612.987
491.931
1042.88
961.931
1193.9
575.941
952.891
684.979
1152.96
686.92
270.905
406.93
321.962
588.952
455.967
1058.96
762.848
928.954
1016.92
888.837
985.922
203.963
1033.93
553.946
546.952
1190.94
845.945
733.907
589.977
1274.88
865.91
544.926
925.832
1195.87
489.86
137.974
763.913
1113.91
220.917
654.839
728.934
1070.93
1202.84
948.963
1651.96
995.894
934.881
710.96
1027.94
1153.92
587.882
600.893
1227.92
1061.96
852.886
682.945
737.916
634.973
812.97
947.92
645.933
716.931
817.97
998.924
597.955
814.947
1215.95
624.883
266.944
970.924
911.866
1031.9
1066.94
354.947
724.927
640.927
867.937
354.929
499.895
637.974
968.93
351.943
973.935
366.937
673.961
629.958
921.917
790.852
705.981
1018.94
692.909
418.948
666.884
1002.96
862.929
469.892
530.958
806.897
382.958
651.905
897.912
462.925
754.944
614.906
715.911
360.898
467.957
882.976
1327.88
816.901
495.971
381.917
435.887
824.976
1110.88
1095.92
1396.94
310.915
560.977
312.874
842.93
1606.81
655.915
740.914
1336.91
1026.83
969.913
896.938
1037.97
392.908
1490.87
389.906
934.962
1059.91
423.981
969.938
915.956
1023.98
683.963
563.939
715.91
437.934
557.88
593.851
678.922
1119.93
838.912
637.974
1793.87
693.932
691.906
347.917
978.95
885.916
1481.91
487.977
764.957
981.924
653.912
1093.92
1350.92
706.922
1057.94
1118.88
425.911
1430.93
604.969
800.963
376.908
2194.89
1115.9
523.948
315.967
335.898
733.844
530.909
653.938
487.932
386.941
806.872
953.903
750.97
959.918
752.909
839.878
1147.89
898.911
716.968
664.835
1135.93
639.97
855.889
578.96
204.975
1044.94
469.928
834.93
614.985
709.896
645.867
1071.91
480.892
569.922
596.929
324.959
604.947
900.918
1313.9
687.897
1039.97
717.906
690.98
614.917
691.907
581.959
1221.86
429.904
1549.85
780.944
780.932
925.907
682.938
855.928
721.902
300.969
625.853
526.909
1045.91
690.95
612.969
158.928
1389.87
1248.96
779.959
1177.95
240.915
1139.9
937.953
831.791
1013.89
133.95
1270.9
541.903
876.896
681.983
605.933
809.897
814.904
402.94
330.975
645.964
606.945
1725.87
547.928
1713.93
919.852
760.95
829.944
784.977
479.885
2436.92
479.962
623.947
781.927
499.92
578.897
752.951
681.969
1746.93
800.949
388.926
507.948
1402.88
774.953
1379.95
944.933
959.935
1070.98
563.955
1381.88
844.956
710.966
1045.9
503.944
1453.97
461.977
1393.91
934.957
764.959
969.909
1864.86
592.928
1167.95
235.999
619.961
468.901
655.965
729.92
1436.88
1135.95
616.994
302.895
307.944
1292.97
856.915
588.988
943.91
1088.92
934.871
719.964
422.957
656.962
586.948
1263.93
1067.87
793.86
463.901
564.887
1007.92
816.932
356.924
1117.97
1448.9
1162.83
412.965
1083.96
991.921
764.88
623.903
1352.92
1784.92
930.951
1075.89
504.928
541.931
1040.95
1392.91
545.974
667.877
610.94
682.962
300.939
733.945
1443.82
944.945
1408.8
807.946
977.911
443.937
1116.83
525.875
625.936
904.92
547.911
1288.91
632.958
365.973
534.885
1572.87
487.945
957.873
1457.94
832.947
545.98
797.877
1195.91
310.836
730.889
954.929
693.913
511.967
453.963
1858.93
502.956
576.965
767.943
672.96
1459.9
1075.93
733.913
1058.95
333.943
1269.95
832.93
738.928
631.953
884.938
862.884
733.989
759.853
1065.95
818.893
1169.89
1471.86
723.841
531.803
1345.9
1609.96
1031.93
470.965
448.92
695.936
458.927
758.951
178.952
510.901
634.969
1124.88
432.977
950.881
850.937
678.979
510.933
418.929
840.959
696.962
446.93
1056.91
790.963
810.931
1125.95
906.923
1365.97
630.956
581.928
504.964
1048.93
507.941
796.819
402.943
322.959
428.977
863.954
714.958
1033.96
741.981
1140.95
549.94
435.911
486.963
1007.95
863.932
441.941
1035.91
1254.9
839.919
768.929
732.901
689.932
404.934
1020.9
484.958
726.969
408.922
1361.93
1289.94
508.912
734.924
1524.87
665.898
1043.89
735.925
817.953
594.896
719.959
653.92
696.866
534.943
479.912
956.929
868.92
946.966
982.933
810.935
914.89
705.91
1093.96
891.922
544.871
819.978
794.946
1072.9
812.934
164.908
526.927
432.946
658.942
1187.9
662.909
1470.92
785.966
592.928
638.943
591.963
1380.88
2005.91
529.975
333.949
1314.9
393.967
602.921
429.938
953.898
1161.93
358.936
542.842
1071.93
465.93
1110.91
916.917
536.96
1049.89
2334.9
477.948
756.93
528.91
1566.83
556.917
894.926
756.967
817.897
669.96
931.897
393.905
709.944
651.956
605.977
902.925
942.971
1805.92
1127.84
1653.91
991.877
1401.95
1054.87
576.955
427.957
741.939
861.937
926.898
424.973
437.838
1277.86
1568.93
448.94
1305.9
558.938
727.919
329.963
846.939
755.962
551.874
1001.88
415.923
287.943
1191.97
357.951
542.956
833.975
959.865
1100.86
1000.84
1230.92
1228.91
506.898
791.913
328.967
355.896
785.966
952.897
1051.88
482.975
1221.93
947.911
539.94
293.886
956.931
2805.93
1384.83
1083.93
612.928
911.895
266.994
416.941
1203.84
949.936
2055.88
838.877
710.932
236.939
1032.94
610.878
748.859
699.956
434.916
741.948
633.849
831.94
487.971
1554.66
556.938
1182.92
718.949
762.893
1066.96
619.881
712.933
475.927
662.922
1571.93
868.99
906.958
848.935
728.919
935.862
818.835
491.984
805.944
752.948
255.954
612.917
1041.91
489.939
579.961
463.938
726.958
1007.86
395.995
845.928
745.944
943.831
1177.92
994.88
408.869
884.928
918.955
623.93
614.94
430.892
427.878
836.901
634.952
963.93
894.919
99.9732
960.956
291.976
1109.94
696.928
491.944
863.871
1395.84
753.857
1395.93
1041.9
673.957
956.942
720.947
1000.94
680.94
1322.84
486.911
996.964
509.907
622.934
350.964
628.001
2033.91
969.977
885.931
968.939
820.908
580.884
570.947
490.817
527.978
607.951
724.944
1158.91
869.939
721.874
527.888
442.963
269.985
1254.94
817.917
470.939
423.897
417.901
1355.89
872.966
985.9
955.922
1437.9
713.874
588.913
684.937
559.946
366.973
1052.91
441.916
689.947
1476.91
1000.94
647.91
1564.92
1024.93
2034.91
756.913
1050.93
786.906
401.961
647.901
515.945
1219.93
1031.91
849.85
228.919
671.973
498.904
969.941
531.929
514.947
543.943
837.945
493.95
702.914
559.94
357.963
1452.94
665.942
666.865
614.949
813.919
522.967
1144.92
249.972
577.972
1710.84
442.924
679.967
965.901
941.737
591.944
1298.92
621.884
1461.92
953.889
479.873
1373.85
770.971
772.926
736.952
404.932
890.93
515.977
740.952
993.953
564.967
970.945
536.892
932.92
803.9
214.935
1396.92
774.877
401.955
1012.93
729.957
1087.82
938.931
1208.96
694.976
289.961
466.92
900.942
803.884
592.963
1096.81
678.887
880.842
621.778
469.935
869.954
1113.9
715.93
161.909
691.854
625.913
709.934
658.914
1617.87
572.952
509.913
972.917
741.91
1246.92
286.926
423.929
384.893
496.927
938.933
1080.93
452.933
840.941
436.972
531.945
1068.98
857.936
514.943
514.886
911.938
742.92
626.967
651.936
1035.91
1110.96
1134.95
747.932
350.947
871.944
551.922
891.854
637.857
999.93
396.911
713.976
876.84
694.928
675.957
1246.94
852.966
512.938
705.915
521.879
485.939
611.897
310.909
854.92
245.983
742.973
460.891
757.966
883.911
2144.89
350.91
910.937
1941.81
741.918
491.926
690.905
1103.98
1806.82
527.936
581.991
826.853
557.944
889.848
1041.94
682.814
778.952
955.885
960.859
444.959
1144.94
1227.91
552.979
358.95
316.977
1661.85
730.935
1474.95
1015.97
865.938
487.93
1572.92
756.918
990.909
1074.97
880.879
403.907
791.928
898.914
1221.92
448.923
957.939
370.983
691.924
671.928
596.961
837.962
887.934
333.968
839.941
251.96
1097.97
693.935
1822.93
634.909
881.955
859.976
468.929
714.823
133.922
592.953
856.904
1092.83
627.978
471.942
496.991
215.915
1254.9
1000.91
1202.88
275.923
888.942
1038.89
1699.93
820.91
602.949
1096.92
718.743
807.952
335.947
788.939
843.948
1145.91
862.92
641.97
1383.93
435.965
653.966
775.925
931.935
707.902
725.931
1066.86
753.851
1464.87
502.948
684.932
584.906
781.92
520.95
611.929
649.872
585.001
905.924
867.975
1195.94
630.951
546.881
1320.96
2047.72
559.947
919.891
600.85
923.845
926.947
721.933
829.918
1940.89
930.888
936.91
264.961
703.925
190.97
672.902
407.91
850.906
921.982
387.951
514.874
976.847
887.886
768.889
398.951
431.894
1097.94
451.952
1004.91
746.897
742.856
964.939
592.906
528.949
1313.94
655.929
342.982
778.938
1418.97
649.906
4034.74
1342.89
595.926
480.907
283.986
1173.9
1105.95
2056.8
1076.89
1201.91
934.949
639.911
711.912
1323.89
406.949
470.961
993.936
541.935
482.959
535.91
559.915
366.952
716.932
702.914
413.974
317.937
746.866
571.935
612.966
550.908
746.901
990.969
892.914
559.933
884.872
577.955
498
1365.96
616.941
701.934
796.933
1449.87
568.884
687.948
251.867
1015.96
784.945
709.92
600.935
2198.92
2153.88
684.899
924.922
601.923
700.802
1074.86
676.861
811.941
408.957
533.95
552.942
818.901
986.906
2049.89
518.915
1012.93
1511.84
968.962
1762.93
821.897
403.986
582.89
817.937
581.904
982.846
889.867
1383.88
898.937
731.953
1196.93
398.947
768.956
351.926
652.952
1454.79
855.954
910.92
188.922
1317.92
1288.94
526.891
606.869
138.952
733.897
816.93
374.966
568.9
900.869
1023.91
1546.82
531.959
1521.96
362.897
724.916
587.931
672.901
361.945
1310.87
519.981
472.91
1265.89
614.932
777.888
372.949
582.857
763.943
1243.97
680.906
425.887
801.921
250.944
365.95
600.956
843.931
787.843
556.945
309.928
994.939
740.911
301.929
1609.89
805.94
989.932
1160.94
985.906
852.972
762.877
1772.83
287.949
747.82
412.972
279.992
924.861
832.89
1339.96
985.908
692.961
450.953
815.917
852.951
401.925
503.973
741.938
605.914
1095.88
1213.83
876.921
1224.87
884.923
441.885
1312.93
614.903
733.971
1058.88
557.93
601.977
588.94
537.984
514.975
571.926
1279.81
615.927
281.944
724.931
803.947
1055.9
390.928
860.867
544.955
459.956
449.92
376.927
460.899
797.952
453.907
1319.86
271.965
1665.91
429.89
450.889
1483.94
1151.94
880.948
575.88
840.96
406.965
654.968
913.977
594.939
532.94
531.961
2064.88
522.002
425.944
966.962
431.882
575.958
454.924
261.975
737.875
1411.91
857.911
676.968
376.881
1092.88
687.985
171.938
782.965
1479.94
727.87
859.919
172.929
1102.91
1061.92
914.902
732.925
489.991
1047.98
87.9869
286.938
723.858
462.899
473.93
1248.92
943.922
443.924
823.967
1252.85
828.953
1403.94
728.788
380.933
1107.92
1689.85
1302.84
256.969
757.902
595.96
1554.81
844.928
450.904
808.877
609.91
472.976
558.946
402.98
677.934
1343.89
877.989
632.982
1400.92
534.955
630.882
896.932
1072.89
934.935
858.939
769.967
813.908
893.925
849.951
266.935
1263.95
1024.89
1626.86
390.943
990.945
1300.91
945.894
415.933
588.885
388.973
1473.88
451.899
718.855
355.974
545.944
235.954
762.939
1006.85
449.949
884.976
899.946
591.94
830.914
683.97
1137.96
573.928
546.986
872.908
1017.93
527.986
766.934
528.957
926.927
547.913
1172.84
1000.92
366.939
1168.88
892.954
790.874
1306.9
863.904
1555.92
760.956
1099.92
878.948
329.919
1676.95
926.91
907.949
831.912
286.949
557.912
669.85
1026.92
686.858
519.916
1386.79
449.946
456.965
353.992
1024.84
809.982
843.948
890.947
716.961
352.997
498.931
950.948
1008.95
844.904
855.88
512.959
423.929
858.905
817.937
568.812
722.973
429.945
1915.89
813.947
396.855
552.816
832.916
1012.87
650.928
2304.94
1225.92
725.932
860.928
380.929
978.922
1766.88
1147.91
1162.97
555.939
738.954
618.928
894.92
1385.91
495.964
768.959
1116.95
285.823
2564.82
1028.97
762.94
296.942
739.949
1110.94
1162.9
314.973
667.962
566.954
768.956
558.973
419.955
1279.91
1466.84
3143.77
628.863
600.92
979.859
935.933
491.951
746.935
541.971
988.983
495.958
553.962
445.943
258.924
941.964
1082.9
467.914
671.941
964.953
181.943
579.001
321.961
605.98
349.954
728.903
754.905
1019.94
554.904
744.902
656.868
495.944
118.901
508.897
527.947
356.944
841.941
1042.98
668.972
722.972
1069.9
839.95
830.96
1395.91
558.951
722.974
851.808
962.898
260.955
798.901
580.956
912.966
698.921
178.96
783.926
453.972
933.895
566.938
644.959
1136.89
866.963
1650.86
2281.8
466.924
1160.97
470.966
796.874
1088.95
804.885
754.916
565.955
1228.92
414.931
1482.93
391.948
917.952
627.929
487.97
914.923
1055.89
1403.87
931.904
338.942
845.875
900.938
355.984
893.914
1280.94
825.932
979.929
943.88
986.932
519.954
806.961
1088.92
352.94
874.883
802.811
367.931
1096.93
1177.96
1041.9
1173.9
652.769
862.97
382.924
612.92
2400.95
1012.81
423.873
671.928
464.904
747.941
1108.96
748.98
414.953
607.941
381.939
809.882
243.917
385.888
393.876
1767.92
514.934
676.898
637.944
664.935
623.965
321.98
1047.81
665.931
1190.89
981.947
500.902
1300.85
884.927
1626.87
513.896
763.913
410.942
634.96
887.895
698.976
447.905
799.892
998.951
544.958
777.836
217.946
1214.92
370.919
665.931
423.906
250.98
557.9
975.928
1041.87
474.924
1841.82
707.946
1037.91
749.869
405.888
689.943
918.887
819.864
531.928
354.9
845.959
639.909
1355.91
872.977
1205.93
580.937
978.944
975.983
631.961
898.936
1147.94
731.918
678.963
563.887
289.973
708.941
805.942
427.895
834.956
638.907
1311.89
1473.9
490
282.945
1331.84
806.942
737.923
615.93
916.895
906.864
434.967
1294.96
315.929
638.942
419.944
728.949
675.9
472.905
925.921
1394.89
483.93
532.948
493.959
1002.97
1590.91
1207.76
517.915
1291.87
1169.92
231.956
810.947
514.981
387.959
1169.87
887.952
905.956
650.912
1260.97
590.906
1238.97
1501.94
505.906
1343.9
1284.88
864.928
871.854
439.916
1177.93
777.886
381.938
614.959
827.945
427.966
809.906
704.94
511.939
437.831
588.967
701.871
653.891
724.941
303.967
942.981
824.928
1532.8
883.876
934.892
552.959
527.895
722.992
503.94
1178.9
1022.86
886.939
501.901
653.886
439.936
392.978
431.943
971.894
407.924
