"Comp-BL1-H :: BL1-H"
40755
148842
319432
77567.1
62533.1
107005
82550.1
95915.1
88301.1
145039
101030
152909
211503
77950.2
105350
51651.1
57723.2
106114
72073.1
88249.2
63277
106498
340176
94946.1
46341.2
130042
76794.1
65743
175362
74118.2
140603
65338.1
60586.1
48239.1
63392.1
53483.2
98420.2
82302.1
55046.1
82031.1
50617.1
68801.1
141064
59727.1
83424.1
90819.1
80210.1
54265.1
125184
114465
81538.2
87645.1
132757
42435.1
47463.1
127746
79435.1
91373.2
87184.1
57821.1
78732.2
104763
82207.1
104010
50435.1
60866.1
42284.1
61122
130895
84847.1
66259.1
65231.1
68509
51484.1
44819.1
106753
53969.1
30626.1
188301
76068.1
61050.1
274364
82484.1
70405
191467
66922.1
58267.1
63344.1
85687.1
41701.1
72172.1
85438.1
50485.2
64843.1
97636.1
58132.1
72708.1
63618.2
80726.1
38860
228043
91104.1
94253.3
82437.2
73076.1
92091.2
106608
38381.1
44881.1
120134
74463.2
144636
117068
95128.1
92122.1
45154
98457.1
104308
78502.2
103646
62898.1
63052.1
189863
75418.1
87928.1
116458
78992.1
81944.1
74488
34462.1
64071.1
84346.1
80951.1
91134.1
70812.1
93216.1
90416.1
149644
85558.1
79247.1
36647.1
65501.1
69741.1
443725
58697.1
55101
53340.1
63214.1
87121.1
76319.1
98948.1
47401.1
113423
112830
102908
36287.1
83602.1
48244.1
73510.1
58078.2
83783
75149.1
49081.2
91372.2
57215.1
86619.2
126661
86396.1
83232.1
78628.1
57952.1
100117
305606
270863
115894
76719.1
104605
54676.1
127786
46050.1
80766.1
50945.2
175122
57034
245895
72335.1
111911
99716.1
118017
124292
107703
108368
71726.1
62707.2
71925.1
40447
95455.1
40034.1
54611.1
102719
68062.1
67951.1
60564.1
98682.1
88097.1
51797.1
35639.2
70727.1
126096
83741.2
124322
71767.1
50113
101045
77957.1
57613.1
53496
59815.1
86589.2
93531.1
346270
71395.1
65836.2
57486.1
76301.1
77262.2
107065
138721
86791.1
128663
61026.1
62974.2
41672.1
50386
82959.1
152068
73149
219140
48166.1
61541.1
58830.1
72028.1
69577
177079
119323
141639
74037.1
108717
105415
79963.1
64936.1
107456
116448
134069
59532.1
75328.1
219041
260679
54192.1
79637.1
89331.2
73611.1
71049.2
51819.1
115507
406881
86756
66033.1
67811.1
147277
71917.1
96163.1
75315.2
46532.1
72967.1
81131.2
67818.2
116993
114183
94944.2
88071.1
42795.1
177955
94329.1
89788.1
88593.1
71126.1
114195
71747.1
236701
74031.1
65416.1
55231.1
64861.1
55167.2
76584
86720.1
75005.1
65841.1
119738
84092.1
59797.1
61844.3
67045.1
527555
96341.2
94019.1
65339.1
81809.1
93800.1
46668.1
57281
50216
74011.1
102257
110057
152551
80830.1
102032
75142.1
94124.1
50450.1
196373
105577
111779
39874
200502
88846.1
112895
46685.2
139852
82530.1
108162
90449.1
71692
71069.1
40448.2
94943.2
165008
84022.1
70655.1
99971.1
81510.1
44903.1
89362.1
97639.1
60776
136832
57772.1
145905
52944.1
51940.1
103081
66905.1
85964.1
98843.1
48646
105736
81922.1
70872.2
89193.1
47420.1
71900.1
94709
250848
169233
58464.1
103087
65278.1
74122.1
114354
109999
58972
67967.1
43757.1
50703.1
102709
112396
77724
94543.1
75495.1
30624.1
124324
43180.1
235639
115669
71682.1
62978.2
33153.2
124381
32173.1
43852.1
115202
59506.1
111076
77900.1
84709.2
196127
202857
102804
23869.3
81225.1
63341.1
66937.1
87382.3
165936
91578.1
77781
109536
85609.1
129160
42403.1
88334.1
100571
136190
67981.2
79295.1
98537.2
54196
62594.2
264557
73351.3
50345.1
68320.1
79282.1
33088
90656.1
179271
54640.1
136971
385435
67755.2
85917.1
131789
83133.1
43498.1
78696.1
70610.2
82549.1
191667
80890.1
51695.1
88633.1
66153.1
130219
73157.2
57449
55185
54524.1
104689
112697
91195.1
62238.1
78869.1
37789.1
106653
57266.1
68129.1
204963
74737.1
536728
56890
98080.2
121567
378943
128669
60430.1
238895
131441
64211.1
55924.1
85090
79560.1
67150.1
89903.1
91310.1
112030
49551.1
138837
101617
37635.1
140376
76419.1
53666.1
71668.1
127822
95303.1
59314.1
65985.2
70265
106110
41158.1
66492.1
91749.2
33586.1
102743
91435.1
170058
74114.1
65662.1
106941
111123
58415.1
75400.1
66089.1
158873
125825
53591.1
76383.1
70279.1
60259.1
60008.1
108170
96382.1
90397.1
102310
59538.2
93453
71630.1
111497
103088
77322.1
82549.2
180510
57237.1
118435
89335.1
72208.1
46731.1
51429.1
102510
224884
65432.1
61639.1
54359.1
66099
66319.1
98462.2
71604.1
75170.1
56073
81127.1
58626.1
88784.1
81220.1
30314.2
94094.1
88579.1
88348.1
80687.2
250504
90862.1
88440.1
84280.1
103386
77118.1
88432.1
75088.1
46947.1
67800.1
64970.1
108255
30593.1
111822
61373.1
97338.2
90065.1
78906
117172
52730.1
57232.1
40178.1
66196
173337
80028.2
44541.2
40474.1
117949
65123.1
70804.1
91052.1
62120.2
82838.2
107247
69978.2
51614
100676
78104.2
38838.1
52020
74526.1
84205.1
255716
42311.2
94093.3
56711.1
64485.1
120449
235476
143624
127359
40550.1
93969.1
257028
137938
50959.1
315892
42833.1
72259.2
109289
208144
61690.1
114820
187598
100531
87376.1
112174
93785.1
79022.2
133085
83795.1
105903
61286.2
171462
87219.2
36522.1
117701
75664.1
137691
58747.1
112249
122618
69300.2
37384.1
115938
36803.1
95998.1
53152.1
56385.2
45781.1
77190.1
34869.1
77369.1
44185.1
112260
65856.1
89018.1
120305
70503.1
123610
104127
53398.1
144175
70668
104794
71015
74412.1
95596.1
116096
85113.1
76560.1
62778.1
59292.1
67146.2
94713.2
73644.1
114038
85669.1
68164.1
44357.1
80685.1
124963
95142
91191.2
96989
116004
56159.1
80922.1
67097.1
61394.1
53254.3
52655.2
81727.1
131610
329778
92793.1
68369.1
147699
152285
93737.1
349852
114047
116691
41388.1
83378.2
44695.1
70474.1
111649
97850.2
88844.1
46664
198280
154338
105431
93765.1
101539
84484
40593.1
73007.1
41645.1
226508
83198.1
146108
94164.2
156483
77444.1
96396.1
106091
95759.2
37070.1
210469
74859.1
90424.1
62685.1
80155
89446.1
130861
91749.1
85325.1
129675
64169
95740.1
45028.1
52034.1
77335.1
57332.1
105313
94043.1
99630.2
98539.1
60686.1
65876.1
102877
79741.1
97889.1
76450
49897.2
100958
107257
83460.2
80282.2
44978.3
124706
56054.1
43763
94803.2
77711.2
116345
76015.2
63426.2
105566
138082
64241.1
44150.2
100489
109438
140872
201566
55078
58766.1
62585.1
59816.2
103227
73284
83503
67350.1
134823
40465.2
85315.2
61816.1
76935.1
119958
45753.2
114402
70759.1
126613
74831.3
62429
180183
98011.1
57282.1
146132
76803.1
47075.1
115288
67595.1
89337.2
83597.2
75287.1
86069.2
98845.1
96910.1
89241
127094
76575.2
103215
92091.3
99663.1
93522.1
380457
112681
376051
91174.1
86114
104186
66879.1
91199.1
85431
79762.1
82095
55656.1
102516
211921
115296
71578.1
83582.1
33791.1
63205.1
87509.1
88458.2
53422.1
73838.1
164009
90913.1
75050.1
61395.1
93364.1
307444
145781
62908.2
99254.1
149483
105594
44746
96947.1
262585
87909.1
73423.2
100011
85574.2
236591
49485.2
51386.1
71268.2
98951.2
64316.2
95556.1
143871
113596
98396.1
210093
41233.1
85360.1
65200.2
69757.2
60864.1
38859.2
111834
76800.1
55462.3
183171
164383
48666.1
69831.1
58997.1
39659.1
100776
86686.1
72219.1
99727.1
213796
81982.1
66990.1
152847
88979
44537.1
81551.2
161843
105051
78031.1
84372.1
103078
50413.1
63377
96667.1
223776
96209.1
96415.1
69304.2
83607.1
89207
54087.1
32032.2
186088
44674.1
55695.2
115629
75801.2
53004.1
57966.1
73948.1
128725
38802.1
65594.1
86157.2
85872.1
74371.1
78519.1
95112.1
79178.1
88012
50096.1
94378.1
68471.1
95455.1
325960
40045.1
76618.2
89738.1
66736.1
113447
88060.2
114161
80887.1
132805
258100
84283
43509
150199
82389.1
340035
48394.1
73568.1
71543.2
48576.1
64848
89180.3
70869.1
119749
33425.1
49271.2
51780.1
88721
87088
185852
67143
77778.1
45924.1
90414.1
88514.1
125997
81451.1
73166.1
109524
81678.2
467086
57157.1
137592
59193.1
101760
71212.1
60677.2
34542.1
85200.1
69983.1
58330.1
32563.1
56695.1
54230.1
53405.1
85292.2
73796.1
89197.1
66181.1
134337
79216.1
52988
94052
87638.1
66431.1
118411
66676.1
106166
86305.1
67861.1
152233
86625.1
90651.1
79460.2
101073
149279
282267
45088.1
67527.1
76947.1
81333.1
110924
42537.1
76045.1
83472.1
64495.2
55988
45070
74920.1
56898.1
52861.1
66338.1
60435.1
266711
61246.3
171983
50690.1
67339.1
158467
55649
73487.1
52518
104802
145358
83233.1
91557.1
38541.1
70617.1
49270.1
81254.1
63289.1
62308
56570.1
148685
67371.1
70661
89490.2
114838
211621
61926.1
65749.2
490236
121420
41478.1
51192.1
74669.1
123614
47508
74924.1
57798
111531
120679
154521
47707
48818.1
283933
64487.1
61051.2
80690
65399.1
122853
134238
95548.1
189631
79678
90719.1
101328
46064.1
172352
48623.1
84853.1
178474
186847
97932.1
57297.1
34823
98264.2
49003.2
57674.1
45942.1
107734
72958
71988.1
41684.1
99890.1
137570
102299
135685
46484.1
42265.1
111691
75185.2
92397.2
162024
158966
60789.2
114106
59029.1
145044
191277
88039.1
54291.1
82095.1
81494.1
74368.1
99730.2
84266
75593.1
79953.2
82645.2
36462.1
111940
94790.1
81167.2
327620
87299.1
58576
377371
50304
103651
63159
53532.2
82200.2
88194.1
46347.1
64642.1
170337
55178.2
55442.1
108724
75863.2
51865
41125.2
104222
72321.1
76609.1
88492.3
46620.1
103112
151195
242306
58623.2
46097.1
98968.1
93113.1
74126.2
93895.2
24118.1
70577
54906.1
68536.1
118685
113431
41955.2
64920.1
43807.1
302665
90263.3
105950
117144
114431
107367
209050
43640.1
97357.1
92493
81142.1
91982.1
48440.1
133277
82747.1
109006
76702
92884.2
104718
82448.1
84805.1
69118.1
41822.1
53044.1
53798.1
71467.1
89149.2
53093.1
112780
78367.1
38330.1
40010.1
54550.2
54795.1
90118
80427.1
91845.2
96289.1
89652.1
91452.1
69917
39772.1
83030.1
87471.1
38245.1
167400
63078.1
91566.1
70478.1
125928
144826
102132
99979.3
42272.1
94662.1
132308
138866
97928
69629.1
92732
71013.1
113001
44463.1
91281.2
50138.1
45254.1
81591.1
61991
74878.1
144885
79508.1
94896.1
72113.1
125534
98592
216614
85977.1
159174
123972
68996.1
53403.1
59602
36407.1
89539
108230
76708.1
77303
99853.1
171092
83461.1
101880
76685.1
194789
188269
82361.3
152122
82702
49807.1
204129
36629.1
28306.2
53750.1
129054
85254.1
104807
95025.1
90892.1
76166.1
83474.1
66883.2
40150.1
137743
78976.1
74378.1
104465
72757.2
90904.1
60503.1
284417
97845.1
88272.1
44164.1
81154.1
89775.2
39984.1
132420
72529.1
130821
52010.1
188443
74636.1
333990
75680.2
104944
32122.1
94647.1
351848
79510.1
62468.1
69370.2
306879
69989.1
62837.1
89595.1
85729.2
100116
67408.1
68933.1
117346
73883.1
51342
118170
88124.2
119784
63306.1
74301.1
44022.1
120199
54698.1
151325
111566
57002.1
85407.1
126156
77284.1
73185.2
102556
120656
65883.1
51688.2
62629.2
69757.1
49680.1
70158.1
92974.1
135049
113443
121200
41623.1
67124.1
66918.1
40891.1
155920
75082.2
35306.1
119492
65253.1
63407.1
56967.3
92961.2
46935.1
116287
79191.1
104058
95488.1
141089
82140.2
91393.2
133823
198554
61091.1
101641
130729
51867.1
103648
46704.1
81678.1
94638
97357.1
57177.2
53011
75705.1
93400.1
133948
105945
81037.2
104468
64159.1
85260.1
105391
105886
60060.1
57433.2
75015.1
104708
196205
85728.1
88083.1
210136
100531
143031
99492.2
109596
86256.1
39398
56881.1
104189
52512
80028.1
43613.1
81091
58834
110309
101537
86157.1
88443.1
54013.1
94115.1
86297.1
55652.1
134967
86428.1
37134.1
64272.2
95323.3
34537.1
76806.1
74829.1
183911
61223.1
112793
414502
96223.1
164856
56763.1
92441
86036.1
72005.2
91637.1
65431.1
86550.2
268460
96251.1
55958.1
69503.2
46272.1
80740
169874
108034
56924.1
95400.1
108302
76945.1
71934.1
186490
98626.2
60188.1
38321.1
350240
42396.1
53779.1
59424.1
66562.1
99215.2
67902.1
48187.1
50360.2
30690.1
91313.1
119481
117115
61533.1
120504
78601.2
87485.2
120982
67045.1
117046
151975
75003
38245.2
98259.1
61692.1
84861
41021.1
92494.1
378493
79499.2
110930
69551.1
94529.1
147126
62162.1
126397
124776
56082.1
127554
93695.2
156133
69172.2
88785.1
67124.3
73994.1
93581.1
89867.1
77734.1
68436.1
41751.1
89181.2
88032.2
55794.1
362529
87586.1
75442.1
138198
326142
40277.1
166681
75331.1
104253
172210
54054.2
73579.1
127116
54544.1
66630
83122.1
113821
98655
101152
55055.1
88752.1
172254
87483.1
68086.1
56114.1
92167.1
215741
90127.1
54795.1
183585
108869
77525.1
66172.1
105645
102543
57083.1
94110.2
76831.1
77030.1
87698.1
117136
49654.1
72629.1
48629.1
96658.1
77897.2
66005.1
77099.1
71161.1
47472.1
41485.1
109214
84002.2
177035
195555
75132.1
108432
40030.1
47816.1
52721.1
106107
71807.1
69093.1
87333.1
102031
63338.1
72976
59801.1
44707.1
78033.1
98137.2
63242.2
37175
72408.2
104490
89551
103762
83152.1
57174.1
54557.1
93179.1
178491
109823
161862
48829.1
225677
71174.1
86656.2
58979.1
89006.1
123378
116838
86527.1
75532.1
131882
67192.1
111714
86882.1
74708.1
137493
69400
68549.2
55284.1
129668
51998.1
53853
50098.1
96213.1
83860.2
161753
122999
94281.4
69463.2
104763
76871.2
53296
76426.1
482968
90297
78794.1
315226
101182
124428
140375
100091
112636
61560.1
70398.2
89256.1
51236.1
102413
55879.1
79265
47450.1
86154.1
102685
59969
62907
92319
116328
39841.1
93402.2
62122.1
61748
134077
95512.1
99843.1
87340.1
131573
60088.1
178868
115071
73793.1
90918.3
89321.1
117112
77566.1
105440
55055.1
78792.2
80296.1
35399.1
160336
235747
81192.1
41596.1
129959
81043.1
42975.1
219272
85143.1
65913.1
119588
68328.1
144887
95762.1
191357
75724.1
98770.2
74712.1
103615
69678.2
92610.2
54825.1
81201.1
62211.1
46401
98052.1
60377.1
54906.2
122372
109149
122328
104805
114461
42375.3
106745
75581.2
64109.1
194427
42939.2
76317.1
87391.1
90874.1
70660.1
73174
161537
162394
160600
86197.1
52879.2
53618
91921.1
71223.1
99368.1
98937.1
60613.1
119732
96863
60717.1
89110.1
90501.1
79654.1
119063
77598.1
121044
49749.1
62713
72873.2
60267.2
97867.3
66807.1
134708
104383
55790.1
67012.1
49544.1
150718
295558
52721.1
150694
68417.5
120700
84276.1
510985
42284.1
44406.1
65306.1
39688
53256.1
47009
120060
53941
415426
94079.2
46143.1
58062.1
133707
100815
93441.3
79063.1
141778
50165.1
58482.1
139302
144867
46052.1
61466
125799
103659
70193.1
99443.2
52227.1
73153.1
103786
59559.1
98948.1
71503.1
152688
114620
97729.3
183292
84023.1
111549
119088
64668.1
102684
102306
85248.2
67657.1
80979.1
91879.1
92999.1
77181.2
123458
70439.1
92052.1
69321.1
93973.2
120180
99657.1
105739
121731
70589.1
101068
97331.2
80827.1
34929.1
84716
78024.1
54546.1
162851
48491.1
82753.1
89617.2
57784.1
341129
179946
86017.1
166823
67376.1
41933.1
88149.1
100964
77470.1
92024.1
58609.1
58914.1
56481.1
65226
49123.1
52940.1
126041
71064.2
137584
114948
64644.1
112965
33771
175108
63383
259103
69218
49987
79849.1
102965
91006.1
168301
49238.2
65941.1
72422.1
88024.2
55085
61261.2
205656
81559.1
96357.2
84182.1
89484.2
45919
85441.1
61902.1
68737.1
72766.1
40481
68386.2
47380.1
79669.2
65320.1
170363
85485.1
184885
107783
130213
69078
66975
79569.1
39416.1
109780
74390.1
44367.1
44354.1
99199.1
60601
91796.1
150057
64963
79384.1
105208
43526.1
85320.1
84995.1
280262
76196.1
62185.1
82202.1
227169
193049
154684
279607
57976
40353.1
203674
74277
104801
181892
94196.1
46577.2
85688.1
137480
65274.1
65030.1
187218
105603
106789
32146.1
60411
94160.1
162891
77026.1
47496.1
105314
306107
66344.1
50405
58225.2
56678.1
76980.1
62844.2
72663
51933.2
133359
52361.1
101358
89819.2
77268.1
64641.1
71492.2
161932
50662.1
38482.1
99316.2
390919
90641.1
61154.2
37364.1
35317.1
99303.1
76068.1
82313
84102.1
83304.1
100024
126687
53325
51401
48403.1
128829
43003
99684.2
55628.1
61832.1
76403.1
61620.1
249384
492544
42567
70855.1
109021
66284.2
88637.3
70824.1
80966
68845.2
50972.1
79657.1
108828
68130.1
64932.1
51116.1
86119.1
57800
73809.1
103829
57690.2
99599.1
63749.1
98798.1
88285.1
65685.1
56122.1
70488.1
47904.1
103933
59221
101258
106727
37668.2
40567.2
102713
78710.1
62784.1
74708.1
86679.2
122969
73628.1
41326.1
404054
42441
77853.3
35865.1
142710
70222.1
96309.1
59304.1
117066
50346.1
86751.1
62048
75855.1
61446.1
87640.1
98331.1
94447.1
81508.1
78267
52870.1
139350
83071.1
82809.2
56185.1
114594
90671.1
53865.1
67231.1
84443.1
99743.1
90256.1
133217
119888
74915.1
65435.1
83334.2
74361.1
52079.1
161433
93361.2
121307
37992
48318.1
104654
53449
99401.1
100326
73998.1
136033
105046
89650
97890.2
83603.1
113917
40004.1
75369.2
81868.1
171662
69071
70845
150675
93701.1
76961.1
39856.1
70781.1
59235.1
64536.1
262893
69597.1
269645
79373.1
114608
128243
204241
92717.1
39122.1
170220
161351
81898.1
74119.2
71965.2
67266.1
102437
98245.1
274163
78570.2
143744
49554.1
179068
73277.1
94718.1
49075
107745
80006
103882
83122.1
123308
53774
100748
59484.1
22578.1
99329
171365
75754.1
60796.1
77399.1
79162.1
91983.1
49366.1
100822
107840
86277.2
72795.1
105882
88453.2
81096.2
55850.1
70420.1
89250.1
102750
134651
52626
166145
78572.2
39339.1
76262.2
78762.1
32415.1
56336.1
68673.1
84573.1
109792
82618.2
58485.1
69872.2
106700
73614.1
60399
44475.1
86744.2
64752.1
92517.1
98878
44217
71559.1
174573
43805.1
33342.1
73014.1
173594
86159.1
115568
80599.1
99832.2
91338
82176.1
35578.1
82171.2
70219.2
328575
36108.1
69890.1
82216.1
130777
74359.1
80549.1
94114.2
51352.1
92080.2
103932
126444
105534
41114.1
116856
56202.1
96114.1
68647.2
188094
129616
95226.1
97783.2
191963
74113.1
71213.1
96001.2
138303
78614.1
98301.1
87341.2
69000.1
62416.1
346557
119774
114083
184677
157612
130696
51683.1
76318.1
76669
93087.2
58612.2
47678.1
63468.1
74666.1
57243.1
75836.1
103185
83788.1
101566
67039.1
90218.1
76831.1
43643.1
91595.2
76132.2
55449.1
89159.1
57042.1
102651
109831
56739.1
119501
52694.1
291288
78653.1
40415.1
66099.2
79167.1
128144
58200
56297.2
66513.1
39640.1
73584.1
88830.1
378035
250061
72178.2
80186.1
102989
97182.1
49465.1
81436.1
130195
55947
87037.3
75476
55383.1
41765.1
53211.1
80876.1
82117.1
309535
77489
129760
103290
96908.2
76548.2
111771
134668
96875.1
65401.1
84351.1
44730.1
65750.1
188590
52378.1
59714.1
69920.1
69407.1
114564
123918
93667.1
117206
44282
81750.3
135340
366074
83362.1
78396.2
124610
71092.1
84611.1
230216
59722.1
103318
220554
87076.1
88627.1
143098
115763
116563
37625.2
53283
46656.1
92403.1
75867.1
74161
105172
64138.2
305188
49179.1
74315.1
67422.2
56331.1
102587
63123.1
107865
104081
47902.1
96641.1
98976.3
81362.2
70411.1
73818.1
72526.1
52709.1
57880.1
132484
94109.1
42663
99551.1
55913.2
37135.1
60115.1
128166
57263
104880
54394.1
136109
90912.1
31790.2
72376.1
67105.1
247063
66347.1
61186.1
92763.2
78005.1
78071.1
72404
60808.1
46841
79268.1
88877.1
87879.1
91781.1
53870.1
91276.1
74121.1
68138.2
77385.1
85450.1
76055.2
72249.2
51636
67882.1
57942.2
243440
58455.2
102026
72849.1
68237
111564
83731.1
69899.2
80843.1
102739
127148
100383
119666
173900
218887
84101.1
52956.1
65554.1
78790.1
63949
90032.1
70276.1
261124
78587.1
78171.2
174677
89978.1
195502
98435.1
152867
90499.1
105131
204131
81598.1
108691
70403.1
58999
91010.1
79240.2
134107
64066.1
90074
99786
86780.1
106606
91155.2
109039
62894.1
59545.1
73053.1
84749.2
107425
89348.2
91744.1
111988
85350.1
73963.1
33138
263028
86124.1
34469.1
67911.1
162291
84829.1
85904.2
68639.1
131435
45542
95593.1
158570
49053.1
225927
33127.1
64608.1
55052.1
271764
51430
57194
73787
106207
115183
68629.1
221771
88989.1
87221.2
137591
89044.1
95592.2
107159
60755.1
58839
108564
131862
53395.1
139055
105919
69906.1
123127
99756.1
79695.1
78310
149052
76346.1
46899.1
54020.1
61616.1
75608
229859
194799
240309
165600
75288.1
51882.1
82123.1
100646
66673.2
54279
91403.1
296851
81578.1
103901
119600
87942.1
180468
81297.2
445979
72583.1
50370.1
95382
95755
85885
51953
67607.1
93216
83247.1
64665.1
81859
59551.1
48979
48473.1
77916.1
68791.2
65264.2
92365.1
92174.1
42537.1
90035.2
40385.1
115455
100721
94150.2
62933.1
208835
54245.1
109897
139997
63722.1
51956.1
73716.1
58793.1
58903.1
57593.1
146292
48653.1
74230.1
53975
266823
53529.1
116494
58985.1
98714.2
107021
63992.2
87241.1
133483
74467.1
56552.1
61603
350274
75344.1
104278
50929.2
47016.1
109782
54151.1
78294.2
62689.1
58109.1
92343.1
149529
73512.1
62144.2
62382.1
86263.1
70722.1
67697.1
36764.1
52592.1
75126.1
87292.1
106323
95916.1
58975.2
259706
54686.1
42054.2
173514
155983
89791.1
43534.2
163645
83036.1
143520
118853
147007
48898
124353
199665
80240.1
108549
68214.1
110306
112815
62202.1
119764
73245.1
111109
78028.1
97005.1
94535
48690.1
111680
62179.1
218775
146302
56899.1
70799.3
57447.1
71053
98580.1
54438.2
70656.1
88465
129481
85556
50593.1
89831.1
78178.2
204481
100774
37344
80156.1
95136.1
54640.1
155993
98381.1
101812
28478.1
39357.1
39490.2
105898
201469
45015.1
64161.1
92124.1
82413.1
112232
45399
82779.1
168780
108565
47987.1
90951.2
73346.1
121680
100861
52916.1
55321.1
83525.1
47048.1
67805.1
42249
66918.1
63525.1
98973
81793
80773
68767
121896
129012
106761
95809.1
114677
81558.1
87388.1
74156.1
79655.1
182577
54986
72829.1
143164
81416
62108.1
80811.3
117886
49698.1
78106.1
84467
80520.1
52314.2
61227.1
128397
58183.1
40244.1
84236.1
75076.1
81870.1
58971.1
136377
71580.1
62638.1
98714.1
70986.1
52795.1
116905
57118.1
144730
67787.1
79030.2
91223.2
57564.1
82443.1
64762.1
86534.1
100411
51823.1
57436.2
66666.2
62549.1
38684.1
75996.2
56555.1
112232
74703.1
65161.1
140169
109504
156831
98252.1
483942
52843
77247.1
70972
128149
60596
80625.1
61001
90681.2
71589.1
121037
170179
79806.3
109078
110578
134355
66648.1
76123.1
175277
80421
71387.2
99956.1
307384
257048
61791.1
46186.1
64955.1
46266.3
92084.1
117278
57473.1
117331
79916.1
64480.1
59615.2
99869.1
74834.2
73990
67031.1
119289
57195
224815
44720.1
92705.1
89050.1
71157.1
78038.1
63814.1
67288.1
50703.1
163449
290526
235038
65838.1
131727
67590.3
113922
73614.1
49302.1
113047
75319.2
88793.1
65895.2
81267
100158
67082
207518
354192
149996
193498
36684.1
86837.1
49380.1
91137
77259.1
82728.1
201438
61449.1
74869.1
183082
151362
69363.1
121551
150586
164710
205010
73622.1
69523.1
56228.2
48398.2
85503.1
90497.1
98288.2
50401.1
78943.1
58152.1
72981.1
39438.1
43943.1
107423
53838.1
493988
75261.2
59854.1
64932.2
68515
98301.1
137451
152328
70574.1
61446.1
54165.1
77317.1
289649
77810.1
97822.1
52432.1
70988.1
135171
231000
106413
54119.2
65028.1
66631.1
45563.1
64982.1
45290.1
276541
82555.2
76056.1
66064.1
66713.1
65611.1
135426
84703.1
107470
80091.1
76782.1
50270.2
73174
141035
68252.1
112504
54292.1
101805
62947.2
69225.1
43090
75586.1
97550.2
95345.1
337029
65512
39090
62260.1
101871
82955.2
73120
92441.1
40723.1
101019
67917.1
71680.1
126879
56304.1
152558
77793
108322
66338.1
72957.1
118163
93137.3
98189.1
99447.1
97457.1
85607.1
118874
103741
96820.1
61331
63209
111816
100174
41067
33302.1
43214.1
56254.1
207035
129634
138079
67987.1
143280
50874.1
115509
74931.1
190328
44412.1
91657.2
105808
44385.2
83183.1
276626
59418.1
281351
81745.1
87482.2
52505.2
50925.2
76618.1
77040.1
96489.2
98782.1
55082
85082.1
127057
46320.1
77029.1
173900
75842.1
103174
87389.1
90769.1
61840.1
82203.1
91280.1
465255
61225.1
103459
83963.1
82807.2
96561.1
62377.1
88322.1
88961.1
96873.1
87485.1
86127.2
114821
314964
67237.2
84675.1
59095.1
116934
51801.1
96513.2
96303.1
87000.2
120882
89167
63314.1
57037.1
42961
89112.2
140159
88893.2
222107
59938
73252.2
43838.1
53356.1
67286.1
71705.1
67181.1
44312.1
39736.2
85062.1
56854.2
91708.2
58997.1
80842.1
78696.2
51580.1
71095.1
180770
77563.1
79004.1
79030.1
38720.1
216817
83699
41123.1
62595.1
72158.2
215673
84624.1
95216.1
105570
50629.1
90790.1
104342
104994
235985
66879
