"Comp-BL1-H :: BL1-H"
64962.1
28738.1
63304.2
24609.1
52025.2
9530.09
53095.3
51471.2
23507.1
19802.1
57607.2
20682.2
20606.1
19591.2
53544.3
21004.1
54506.2
83443.1
17818
43605.2
46936.1
44334.1
22497.3
55950
47589
39265.2
58795.3
43815.1
51744.2
22985.1
65772.2
50646
45733.3
36101.1
56030.2
15418.2
23915.2
44038.3
56520.1
44167.1
23437.1
45557.2
52112.3
7896.25
36879.1
84137.2
40290.2
66774.1
18493
50003.3
24532
50611.2
21274.1
11570.1
51341.2
20821.1
38471.1
63007.2
43341.1
32525.3
37517.1
18365
23713.2
64352.2
37169.2
68579.3
46830.2
22072.1
17423.2
36507.1
24670.2
22789.2
17553.2
52582.3
56839.1
12409.1
36855.2
48362.1
15160.1
54639.2
31092.1
38422.2
43210.2
32176.1
96964.1
18419.2
39987.2
23918.3
61356.1
42917.2
9638.18
13940.1
20693.1
15363.2
41323
26646.2
39444.1
45340.1
54311.2
46569.1
27834.2
65926.2
22858.2
27950.1
66228.3
61534.2
61613.1
37936.1
43350.2
33159.1
22257.1
20916.1
29338.1
53058.2
19068.2
32917.1
29986.2
40710.3
28112.1
63059.2
25004.1
43633.1
51748.2
34444.1
18276.2
25987.3
24997
34324.1
51138.3
11495.3
31735.1
29238.1
48498.2
49030.1
28820.1
38426.2
52773.2
44590.2
26254.3
37125.2
56866.2
39050.1
41732.3
36029.1
52416.2
32276.1
56976.2
22305.1
33303.1
56993.1
19739.3
48182.1
46191.1
56916.1
29604.1
52009.1
53884.2
22584.2
16037.1
20776.1
25911.1
31558.2
24010.1
77781.1
50584.1
29125.1
24188.1
60165.2
93141.3
33139.1
22847.1
50606.1
23217.1
18419.3
37067.2
36978
23079.2
49460.2
52142.1
54214.3
29133.1
20833.1
15420.1
62441.2
28529.1
29887.1
55920.2
32482.1
38305.2
20182.2
54950.2
26498.1
32845.2
7206.01
62715.2
43888.2
31258
55431.1
43667.1
34497.2
37612.2
61969.3
56987.2
31075.1
19350.1
29102.1
45873.2
29057.1
44027.1
11528.1
51165.2
16710.1
24395.1
39600.1
48311.2
62290.2
22354
37722.1
22190.1
14074.2
10378.3
19967.1
23222.2
22372.1
25183.1
26685.1
26209.1
65485.1
54561.2
35619.1
26158.1
50180.1
23839
54168.2
26548.2
22267.2
60610.3
27295.1
27904.1
54970.1
38861.2
23251.1
66709.2
76547.2
64294.2
59959.2
17753.2
47499.3
21492.2
20847
14996.1
16401.2
10107.3
55511.1
24854.2
44405.2
28493.2
39760.3
23719.2
15490.2
23116.1
33963.2
71245.1
54818.2
21000.1
67157.1
85305.3
33323.2
19763.1
119952
38948.2
60220.2
29075.1
19828
27749.1
17455.1
12001.2
60216.1
55686.1
19096.1
55163.1
44428.1
45223.1
20119
69702.1
46570.3
32737.2
57981.2
47342.2
24079.2
64837
64127.1
29272.1
20030.2
78182.2
45695.3
57751.1
62584.1
38391.2
21883.2
20074.1
34131.1
51827
13391.1
23167.2
84769.3
45732.1
18626.2
21935.2
23659.2
38248.1
18215.1
65064.1
49894.3
25276.1
63103.2
77018.3
26344.1
100713
20340.2
27925.1
25963.1
38320.2
43669.2
6860.12
25566.1
34249.1
18902
18209.1
46103.1
22397.2
112496
16737.1
22729.2
47854.2
18483.3
17129.2
19480.3
28981.2
53286.1
52667.3
23423.1
59209.2
22916.1
50924.3
8175.16
32525.1
44125.2
24059.3
24776.1
48290.1
15238.1
25269.1
59519.3
54506.1
30548.1
17810
23539.2
66203.2
19076.2
38387.3
8468.19
15965.2
19280.2
73363.2
55311.1
49482.1
23613.1
18472.2
27183.2
23344.1
50727.2
18381.3
21572.2
63664.2
36832.1
19052.2
15234.3
17584.1
13447.3
23220.2
10144.3
6970.17
26779.2
62420.2
20173.2
30794.2
46142.1
45278.2
32990.1
60497.1
16670.1
22332.1
18628.1
65184.2
57957.3
75633.2
36444.1
6198.19
23389.2
33312.2
4302.17
22333.1
39991.2
11904.2
15508.1
24136.2
36647
15649.1
51610.2
61142.2
9267.15
24478.1
31812.1
15276
14041.2
43543.1
40310.2
48189.3
24822.2
27823.2
28737.3
62286.2
33439.1
87156.1
10628.1
58349.2
44925.1
62092.3
37487.1
28817.2
66569.1
19549.1
50015
38963.2
40117
11716.2
53110.1
20177.2
26415.2
33245.1
38688.3
56289.2
19547.1
35574.2
29362.1
45591.1
57667.2
23670.1
10932.2
47570.2
20798.3
65666.1
50087.1
47211.3
42010.3
47354.3
19230.2
19200.3
56551.1
20064.2
47939.3
36961.1
20743.3
52777.2
40618.1
79781.2
47226.2
21317.2
38147.1
37308.2
32032.1
67235.2
74202.2
48345.1
10653.2
31772.2
49295.1
75935.3
55666.3
48367.2
24372.1
43807.1
45029.1
29120.2
41109.1
29045.2
48949
70655.3
15814.1
16770.3
34679
27676
15038.1
22658.1
24420.1
46108.1
32885.1
31403.1
56175.2
8304.25
6149.13
22252.1
83152.1
27950.1
42114.1
24745.3
60012.2
19689.1
30701
46014.3
38577.3
36815.2
52069.1
57204.2
24637.2
28039.1
41089.1
40524.1
21985.2
13789.2
55250.1
27657.2
37518.1
23765.1
13364.2
39059.2
8785.1
49810.1
10100.2
51727.1
52101.1
73861.2
48575.2
40032.2
61351.1
12876.2
7158.19
36663.2
42460.1
40711.1
62110.2
41841.1
30855.2
25607.1
48019
17988.1
31020.1
21728.2
35104.1
37936.2
52547.1
26158.1
74776.2
23063.2
78278.3
17573.1
32569.1
20686.1
24884.2
38518.3
45826.2
38687.2
8529.11
27474.1
25876.2
27484.1
7029.13
34058.1
20229.2
16267.2
21226.1
48748.2
24945.2
73195.2
22916.2
21082.1
25888.2
42939.2
52312.1
26592.1
59570.1
30461.1
25232.2
31053.2
45965.2
18129.1
29741.1
19676.1
30893.2
62871.2
59643.2
55809.3
51396.1
22131.1
54093.1
40187.2
15916
40357.1
69496.1
48045.2
23782.1
36458.2
19846.2
49927.1
50316.1
43321.2
9549.33
49555.2
50598.2
50063.2
51547.2
35453.1
31033.3
33978.2
18818.1
37039.1
38582.2
27580.1
32185.2
39174.1
43791.1
19368.1
25882.1
62906.2
21524.1
28999.1
59890.2
18370.2
99638.3
21994.2
54471.2
17402.1
16411.2
51725.2
114748
56156.1
52154.1
43220.2
39560.2
26358
8335.2
34993.3
17895.2
21906.2
69066.3
48502.1
53966.2
36235.2
18151.2
41953.3
35478
25147
9319.13
55356.2
11239
16529
17403.1
46929.2
40298.2
57007.3
52715.2
17304.2
22441.1
16438.1
6315.07
23323.2
10393
38018.1
19679.2
41613.1
41693.2
24144.1
24613
55636.1
44570.1
42946.1
10981.1
23538.1
24294.1
34389.2
17365.2
35608.1
52224.3
30745
16867.1
41286.1
23669.2
18003.2
31808.1
47203.2
50825.3
22612.2
23541.2
26747.1
23077.1
42887.2
17183.1
42562
52744.3
53562.2
23933.1
37807.3
42302.1
64429.3
25079.2
15920.1
24668
32277.2
62215.2
25340.1
24163.2
21096.1
42663
24693
14479.1
38426.1
50800.3
51642.2
64365.1
27120.1
13719.2
42406.2
24922.2
23318.1
51556.3
24556.1
18842.1
56579.1
45681.1
41555.3
56142.1
19015.2
44779.2
28259
53997.3
16096.2
4575.03
14159.1
25152.2
20862.3
58442.3
46470.2
34922.1
16984.1
42724.1
14662
64401.2
30225.1
48709.2
28152.3
22169.1
6574.33
28473.2
31023.2
48081.2
53062.1
72325.1
23159.2
6925.13
10746.2
32178.2
46656.1
47985.3
45547.1
32428.2
28851.2
28044.3
46064.2
55507.2
33575.2
14929.2
30629.1
59341.3
15636.2
7547.05
17200.2
44401.1
51984.1
31731.2
55587.1
52653.3
26242.1
45057.2
23174.2
61772.3
25812.1
25932
56076.1
27494.3
54635.3
37367.1
30508.1
25576.1
23984.3
45666.1
103382
24251.3
56532.2
34345.2
42033.3
51670.1
95863.3
19340.1
23854.1
59545.2
37484.2
39830.1
57927.1
28667.2
9773.29
54683.2
23183.1
40834.3
40511.2
42979.2
42761.3
35447.3
7714.23
32710.2
23213.2
26216.1
59606.2
31887.2
23914
61388.1
39976.1
22838.3
45539.2
10510.1
21840.1
77801.1
24923.2
11097
41725.3
106312
43319.1
27123.1
54666.2
61911.1
20662.2
18489.1
15801.1
41377.1
26944.1
26827
30034.2
16712.2
47545.2
28437.1
37362.2
27482.1
31416.2
19882.1
18673.1
25831.1
23818.2
17309.2
10983.3
63660.1
41814.1
22822.1
6821.1
13703.2
26885.1
21361.1
49572.1
6523.07
60524.2
48380.3
23440.1
19983.2
49067.2
43893.1
53651.2
36480.2
37231.2
49797.1
22718.1
24520.1
17128.2
43828.1
57232.1
17230.3
72610.3
23195.2
42997.2
46928.1
20756.2
19328.1
27470.2
17708.2
22974.2
42057.2
63413.1
41521.2
36431.2
49682.3
51624.1
12753.1
59452.1
109655
23301.1
19018.1
73586.1
21457.1
40217.2
54261.2
54285.2
16658.2
30861.1
46464.1
31863.2
47180.2
59257.3
29814.1
28641.1
24508.1
56055.3
19567.1
9303.32
30311.1
37891.1
39883.3
43454.2
53841.2
45954.2
53123.1
49892
14915.2
59928.3
46220.1
25114.1
12437.2
22978.1
61549.1
26349.1
53935.2
57428.2
45469.1
80077
24837.3
15751.1
53449.2
126113
10511.1
19834.3
21997.2
58412.2
52776.1
43367
14647.2
19400.3
22290.2
22924.2
4726.09
26792.1
41088.1
31103.2
26496.3
39917.1
20456.2
44763.2
50904.2
4369.31
14994.1
66735.1
48802.2
48261.1
19362.2
19759.2
29516.2
54216.2
52271.1
68635.2
54005.2
19444.1
32967.2
25221.1
27019.1
31837.1
39338.2
26028.2
48727.2
20683.2
20444.1
59980.1
54837.1
37474.2
26100.1
30999.2
18529.3
27309.2
49987.1
8446.06
20985.1
31365.2
24180.2
22334.2
48069.2
43961.2
31739.3
51156.2
48653.2
42906.2
50063.2
18201.1
38115.1
23469.3
52538.3
48317.2
15721.1
70658.2
24163.1
42560.1
10113.1
31634.1
35699.1
16014.3
57533.3
43540.2
21060.2
11952.1
29153.1
43361.1
50507.2
22969.1
51236.3
39852.2
58278.1
37309.2
34568.3
30049.1
30208.2
50062.2
48416.2
22844.1
13054.1
21980.2
33128.2
11566.1
17505.2
24322.2
14496.3
40858.2
36350.1
50039.2
30870.1
16673
21635.2
19897.1
39187.2
23758.3
44869.2
106585
37757.1
40886.2
30070.1
14892.1
32177.2
33011.3
38884.1
55430.2
35657.2
48407.2
63553.2
27574.1
35352.2
34177.1
63461.1
57751.1
49233.1
16938.2
24057.1
53677.1
63123.2
24027.2
41161.3
57823.2
53221.2
27367.3
64482.3
24916.1
22556.1
27943.1
54247.2
55747.3
58384.1
38157.2
18174.2
37415.2
51539.2
18683.2
17645
26908.1
42418.2
44693.1
46585.1
57488.3
63199.2
51239.1
57188.3
16244.2
17450.1
46133.3
56515.3
17119.2
19587.1
24501.1
23154.1
39067.1
13952.2
24971.2
23649.1
25780.2
37871.2
24164.3
71199.2
32834.1
24499.1
19285.1
47369.1
13707.2
24166.1
15239.3
15395.1
18270.2
22735.2
10040.2
74012.3
46771.2
27491.2
42261.2
38540.1
24814.3
52080.3
8758.23
53692.1
41710.1
44400.3
51607.2
14143.2
34863.2
25629.1
26751
63123.3
48573.1
20781
51932.2
9628.29
47954.2
55985.1
17036.1
42164.1
11483
48436.3
52383
14987.2
18416.2
28624.1
42671.2
21145.1
22063.1
6567
89632.3
47158
24196.1
34982
45710
34620
48990
31553
39199
41780
14826.1
7586.06
22346.1
38647.2
4568.11
42104.3
40876.2
20546.1
20752.1
59633.2
69144.2
69378.3
66020.1
47642.3
136774
19406.1
24413.2
18628.1
32161.1
33012.1
53006.2
47243.1
30329.1
36747.2
33361.1
24071.2
25603.2
43571.1
64840.2
41888.2
43982.2
44416.2
66150.2
17299.2
18442.2
33070.1
49370.1
46677.1
47191.1
52831.1
25928.1
57064.2
69071.1
31878.2
34204.1
46399.2
41452.2
43698.2
43985.3
32630.2
22825.2
31692.1
25949.2
44757.3
47962.2
19442.2
18509.1
34193.2
23717.1
36463.2
29392.1
28595.1
39514.2
47005.2
62575.2
21561.2
39743.2
23456.1
31345.1
25374.1
56014.3
44275.1
35078.2
22961.2
41977.1
57543.2
36287.1
47940.2
6892.1
7906.25
62204.3
46260.2
72649.3
17231.2
34789.1
50095.2
22568.2
48762.1
35040.1
25694.3
60880.1
37315.2
20884.1
74606.2
24682.1
108271
21342.1
52782.2
35801.2
32144.2
23324.2
25407.2
19068.2
42925.1
19447.1
20107
45167.2
5582.01
35128.2
18535.1
34723.2
49299.2
62714.3
44131.1
65694.1
32701.2
56102.3
37177.2
34380.1
29006.2
50810.2
24111.1
26601.1
40332.2
36312.1
24664.1
47451.2
47405.1
53810.2
10515.2
18753.1
13353.2
56800.3
21005.2
18235.2
29394.1
36343.1
57388.2
52677.2
49898.1
18646
27275.1
19991.2
27963.1
52584.2
15154.2
87309.2
43701.2
16411.3
48987.2
44360.2
22895.1
19229.1
52191.1
28328.1
58168.2
17735.1
50041.1
91772.3
74801.2
50792.2
29377.2
20232.2
52481.3
25309.2
8894.26
67080.2
18880.1
24237.3
15746.1
38720.3
13826.1
23385.3
20588.1
56249.1
23773.1
23443.3
27564.2
52530.2
22342.2
44671.1
23744.1
55918.1
18465.3
19903.2
34824.1
24894.2
28528.1
16530.1
47934.3
28374.2
11607.2
24999.1
47101.2
48373.1
8109.13
44573.1
43960.3
60835.3
56839
31922
54887.2
11466.1
24839.2
58405.2
43887.3
60300.2
23797
18953.1
18744.2
27546.2
47354.1
117279
42677.1
22946
18966.2
21321.2
41927.2
45415.1
38643.2
22611.2
53084.3
25339.2
36954.1
55117.2
48213.1
55171.2
72552.2
24793.3
59261.2
40140.2
29440.1
62460.2
35993.2
22441.2
23946.2
114400
61439.2
17809.1
28044.2
45325.2
24970.2
33543.2
28643.2
88260.2
59578.2
49369.1
55010.3
53846.3
35335.2
6468.24
24105.2
43924.1
29246.2
35910.1
6638.15
38432.2
34896.2
21434.1
39796.1
31586.2
25286.1
45422
21111
35262.1
27474.1
26764.1
54295.2
31725.2
9408
28544.2
43844
28391.1
18252.1
35219.1
53734.2
22389.1
19764.1
39570.2
30945.1
44380.1
55997.2
18880.2
26259.2
55434.1
59510.2
39864.1
34472.2
15884.1
16951.2
32179
67826.1
21938.1
18451.1
43916.2
36736.1
32791.1
22966.1
61362.2
11670
19123.1
54954.2
37935.2
48074
22686.2
65225.3
27387.1
26428
19764.2
28147.1
20008
39856.2
20047.2
27625.1
47098.3
35168.1
27017.3
45397.1
45359.2
14260
46417.2
34700.2
12624.1
21114.1
50231.3
44138.2
23435.1
31855.1
45877.1
49134.3
28370.1
64503.3
55485.1
19283.1
55666.1
27216
40589.1
30672.2
41961.1
36096.1
14253.1
37938.2
18844
27273.1
43872.1
80978.3
32765.3
87353.1
27185.2
38599.1
32012.2
23211.2
48337.2
22576.2
23610.1
50123.2
15386
17893.2
21939.1
66696.2
55216.2
31345.2
36634.1
22413.2
14985.1
35094.1
17146.2
34155.1
62108.3
28724.1
26331.2
48119.2
33785.1
66571.1
59084.1
26738.2
66976.1
30148.2
35133.1
10320
29743.1
43254.3
91980.2
20471.1
53543.2
53852.2
29632.1
19142.1
36059.1
20027.3
59363.1
53224.3
40873.1
10470.1
23470.2
57654.2
48210.2
21209.2
36358.1
47051.2
24237.3
44048.2
47188.2
24798.1
25201.1
43545.1
24243.3
14223.1
45607.2
45113.1
61797.2
53991.2
57941.2
24181.2
28625.1
40001.2
54459.2
22950.1
60821.1
32841.2
43895.1
28275.1
65440.2
71049.2
64136.3
16296
53350.2
22709.1
33853.1
103737
47859.3
14762.1
51592.3
22174.2
46191.1
17474.1
20442
25410.1
21089.1
22394.1
26183.2
51206.2
48704.2
41982.1
41356.1
66131.2
66224.2
15009
29982.1
51045.1
21659.2
28677.1
33590.1
17184.2
47637.1
47331.3
54730.2
21717.1
45878.1
18875.1
41159.2
25288.2
27511.2
24532.2
16483.2
17307.1
64258.2
34649.1
36638.2
11135.2
21064.1
22064.1
58640.1
33967.1
22501.1
28188.1
21031.1
48845.1
24833.1
31294
53351.1
31567.1
14770.1
28331.1
52658.2
105883
30264.1
48888.1
25314.1
35962.2
36565.1
45919.1
42827.2
61155.2
15560.1
27824.1
9936.12
25028.1
48088
17168.1
39058.2
60452.2
28935.1
29127.2
42475.2
25542.2
15258.1
14588.2
73388.3
36653.1
42152.2
45525.2
58464.2
39862.2
27867.2
19199.2
70142.2
7085.17
25318.1
65165.1
47722.3
41294.2
63732.3
15865.1
39679.1
60486.2
5740.1
51043.2
14410
69007.1
24220.1
56843.2
27085.1
45371.1
19476.1
20076.2
23751.1
10961.1
16595.1
29414.1
24564.1
18305.1
44644.2
35141.2
33941.3
5536.04
36794.2
9172.13
78990.2
30262.2
34676.2
57249.2
20254.3
53011.3
23724.1
26628.1
47480.2
8129.08
48767.2
16494.2
17875.2
21219.3
47548.1
71051.2
44344.2
51495.2
45742.3
10216.1
20965.1
22725.3
26888.1
18079.1
24635.2
23149.2
18212.2
28819.1
15316.3
10662.2
42659.1
26858.1
41145.2
50783.2
34398.1
45872.3
49882.1
7636.17
51778.1
47394.1
27983.2
10215.1
24632.2
32845.1
85255.3
10213.1
14762.2
36987.1
27304.1
56496.3
37878.2
39095.2
17368.2
35270.2
35840.1
15797.2
22013.2
23431.1
14539.1
11961.2
55716.1
52806.2
19780.2
44789.2
46609.2
22370.2
52581.1
22524.1
23944.3
61784.1
40506.2
22359.2
85621.2
17469.1
58376.1
22938.1
19115
70994.3
46850.2
7367.03
48084.2
43346.1
46757.1
19197.1
16442.1
48826.1
39649.3
20778.1
18771.3
37431.3
44846.3
53189.2
42607.2
57297.1
29185.2
23217.2
39763.2
50222.1
12909.1
22474.3
12839.2
21820.3
14411.2
50900.1
63358.1
24698.1
36848.2
54594.2
28506.1
40919.2
32336.3
20898.1
11600.3
22919.1
62459.1
22416.3
23471.2
76303.1
7467.07
6432.11
19023.2
23683.1
36955.3
26627.2
25957.1
59083.3
24325.3
47877.2
54378.2
32467.2
24580.3
11286.2
5682.18
46937.1
22788.2
26567.1
58650.1
9978.07
63173.1
27501.2
51344.2
33310.2
39595.2
20166.2
15912.1
29108
17508
61219.2
13241.1
38400.2
41610.3
18897.2
41957.3
49068.2
48927.1
57054.3
40696.1
18289.3
28703.1
56194.2
40445.1
21632.1
16065.1
51421.3
23971.3
39187.2
45920.2
15556.1
7618.16
18508.2
15262.1
7776.07
15151.1
57896
22176.1
61686.3
6691.05
41468.2
34546.2
46139
39665.3
5660.29
80541.3
40540.1
21636.2
8677.15
49732.2
21058.2
53122.3
94573.2
67896.2
55538.3
64485.2
19951.1
55172.2
44717.1
25355.1
40915.3
7983.16
54498.2
46405.1
31322.1
102739
45506.2
60261.1
38850.2
17982
41630.1
34271.1
12667.1
56175.3
29775.1
25954.1
48540.1
37546.1
23960.1
15207
27350.2
16614.1
55149.3
26263.2
56793.2
112509
48630.1
53259.1
27616.2
41492.3
23283.1
47418.2
19476.2
25985.1
21497.2
22532.2
16056.3
41679.2
54950.2
44970.2
45376.2
40991.1
68753.1
20202.1
20794.1
35476.2
60328.1
88594.2
14634.2
37814.1
53206.3
70017.2
47285.1
52996.1
40946.3
17174.1
62279.2
12617.3
45426.1
21048.2
36186.1
23029.1
60245.1
16412.2
15744.1
46012.2
22678.1
141504
22915.1
45349.1
38651.2
23567.3
21907.1
55979
23909.1
38035.2
26240.1
18104.2
98628.3
50717.1
19808.1
37062.2
35000.2
30613.2
57959.2
32382.2
30181.2
41153
25172.3
41709.3
41622.2
20960.2
20852.2
26844.1
50919.1
21544
45320.1
21070.1
12328.2
39741.2
38810.2
27041.1
49897.1
32423.2
21503.2
57658.3
25482.1
37436.1
29471.2
45673.1
82037.2
21265.1
5799.07
21869.1
107166
23993.1
60595.1
21501.1
40952.1
45295.3
6464.18
29468.1
38922.1
37005.1
26039.2
58872.1
18269.2
16141.1
50159.2
41273.2
24345.2
26200.3
27688.1
17968.1
46255.3
25715.2
45877.2
36700.1
21457.3
20544.2
18704.2
32305.1
26419.1
79366.3
10533.1
59903.2
20860.1
51264.2
46384.1
107627
64687.2
31163.1
42356.1
36455.2
7599.16
33849.1
19286
54089.1
24356.1
20316.3
32003.1
25289.1
50397.2
46728.2
47362.2
34692.2
39844.1
41645.2
27113.1
49284.2
21597.1
43910.1
68177.2
22060.2
51264.1
24296.2
23686.1
39420.1
26975.2
64316.2
24334.2
48640.2
9846.17
50462.1
18307.1
11744.1
31921.2
48107.1
18155.1
40656.2
22652.1
42318.1
45056.2
23912.1
35489.1
12028
84029.2
9091.17
16842
70780.2
43784.1
41925.3
40928.2
54245.1
61559.1
81606.2
36064.3
44816.3
33351
63608
75070
42940
24021
43232
38023
120993
36260.1
40380.1
48467.1
77970.1
26768.1
68141.1
25026.1
13638.3
33748.1
22254.1
24940.2
26305.1
21349.1
22147
36663.1
17384.2
45442.1
40544.2
16207.1
38071.1
68431.1
26896.1
39379.2
20526.1
34645.2
62833.1
39300.2
35079.2
73258.2
24477.1
19280.2
35947.1
62585.3
30015.1
10990.1
46469.2
58591.2
56058.3
56750.1
42607.2
57287.1
12262.3
41217.1
18693.2
57170.2
45492.3
27607.2
63456.2
11180.2
38988.3
21074.1
28795.1
28652.1
5705.13
37398.1
45820.2
47735.2
13342.2
63799.2
111453
18272.1
18201.1
36595.1
66716.1
42427.1
66027.1
27487.2
22197.1
25083
33389.1
50648.1
20444.2
33160.3
32471.2
29855.1
20649.2
15617.1
22821.2
60780.3
99391.3
50087.1
29167.2
58779.2
49055.2
41812.1
16136.2
17758.2
50401.1
62502.2
29853
28203.1
21923.2
100327
28603.1
11483
15503.2
23565
27006.2
19349.2
39758
14135.2
17045.2
19601.1
27949.3
45210.1
38604.1
16362.1
31025.2
50913.2
51896.3
28693.1
11590.1
40607.1
19978.1
49666.2
12101.1
23702.2
18716.1
23161.1
22926.2
27661.1
61321.2
26332.1
26519.2
23845.1
145023
22261.1
22794
22191.1
23726.2
24342.3
44923.2
22709.2
51411.2
51048.1
53589.1
53065.2
37039.2
28689.2
33049.2
62357.2
20580.2
39104.2
120154
19744.1
7999.08
20569.1
17226.1
23989.3
13929.2
17523.1
22790.1
52986.2
50061.2
23611.1
10000.2
52828.2
16488.2
22498.1
15614.2
54380.1
44780.3
20428.1
26652.1
22461.1
28948.3
49852.3
55235.1
16767.2
28135.1
27398.2
35461.1
19645.2
20031.1
9449.18
73329.1
49627.1
28032.2
66958.2
20990.1
16504.2
15261.1
69274.2
43932.2
63004.1
32586.3
52448.2
28797.3
27889.2
22275.2
118969
52613.3
29599.2
42226
53744.2
6620.14
67737.2
45467.1
20347.1
23118.1
14315.1
34476.2
54850.2
37298.1
24122.2
37116.1
10434.1
21606.2
55492.1
36442.2
26881.1
45500.2
54786.1
33502.2
28505.1
21545.1
53829.1
96677.2
24518.2
49029.2
34348.2
23309.2
21793.2
28256.1
21156.1
25065.1
36767.1
55023.2
28082.1
46488.1
24022.1
38767.3
37449.1
52857.1
51363.1
26160.2
23613.3
19097.1
9866.17
50792.1
36633.1
38524.2
52500.1
49124.2
60840.1
23185.1
14379.1
45325.2
46878.3
22418.1
18883.1
42505.3
57638.3
29552.2
32029.2
58191.2
26007.1
52483.2
61417.3
70013.2
60152.1
21979.2
25323.2
87508.2
23115.2
29216.2
52595.2
25775.1
10289.2
31737.3
34962.2
39351.3
32647.1
22203.1
21697.2
43029.2
39619.1
57262.1
20858.1
26466.1
41281.2
42392.2
54111.1
47353.3
10363.1
33676.1
35445.1
33181.1
44852
71066.1
37772.1
26747.1
41341.3
19602.1
37478.2
96348.2
47029.1
41363.1
41481.2
21532.1
66598.1
28045.2
45688.2
35233.3
65942.3
21611.1
28451.2
46900.3
35854.1
15009.2
38477.1
25708.1
48817.2
23968
14847.2
39715.1
16194.2
9255.1
60957.1
23028.2
67545.1
68111.3
52056.2
13636
19004.2
61431.1
52996.1
18586.2
38417.1
20193.2
25190.1
39750.1
24008.1
13281.1
8352.03
31518.1
43584.2
28322.1
17272.3
24822.2
30303.1
40121.1
18132.1
52110.2
34507.1
34093.2
22966.1
36459.1
13406.3
41780.1
23684.2
26779.2
25174.2
18657.2
52553.1
56930.2
