"Comp-BL1-H :: BL1-H"
58033
76839
99816.2
196098
75037.1
79142.1
81311.1
90219.1
94194.1
65801
83559.1
40115.1
31018.1
110767
59547.1
173331
44502
92753
114241
67219
50706
131135
58738
50553
41292
199862
55111.1
63654.1
39645
82004.1
53308.1
192865
60864.2
85723
57164.1
38299
53572
86564.1
78352.1
75376
58415.1
53308.1
84149.1
28980.1
63725
89034
54677.1
83588.1
145425
116382
171362
126457
61753.1
138593
91390.2
215533
78385
157322
95933.2
78908.1
130795
108170
64437.1
80791.1
97576
195007
78525.1
204495
57872
64040.1
71649
118403
45494
117712
98661.1
53544
68664
96286.1
43024.1
105742
72084
78004.1
94423.1
77229
52560.1
58452
71161.1
38885.1
82139
82903.1
54319.1
123441
196031
69684.1
110495
133428
117318
225283
120191
51432.1
67881.1
226590
33587
40548
69307.1
56058
110943
56841.1
118746
81851
49337.1
166022
53764.1
55915.1
74427.1
124729
76953.1
47880.1
79513.1
68632
39552.1
168214
88695.1
84832.1
40893.1
52135
89373.1
69904.1
55570.1
57994
133560
69348.1
220272
71856
63492.1
131878
71526
103124
90860
95258.1
44410.1
46709.1
206551
74140.1
57117.1
155651
143731
84466
104667
90328.1
35444.1
82895.1
93703.1
51288.1
258338
81792.1
58390.1
44215
146422
63628.1
94639
59454
62540
64348.1
63869
59285
68579
59911.1
87914.1
60030
92138.2
51677
155340
66348.1
35569.1
149791
80249.1
61719
58007
64136.1
104010
107609
71478.1
76915
38165
49115
53088.1
86533.1
227689
90178.1
44547.1
114472
105062
53897
298889
161854
83608
83767
212576
68696
63428.1
113770
70205.1
239209
71407.1
44139
69791
138108
38574
77803.1
261165
54279.1
46015
38039
59610.1
53490
45056.1
144985
81185.1
63305.1
218865
71180.1
65923.1
73171.1
71253.1
66529.1
56881.1
41981.1
73672.1
60791
55212.1
37931.1
41173
49116
61036.1
56942.1
79312
54152.1
57740
76957.1
32228
46689.1
189721
86303
47441.1
103996
109807
73778
202086
168743
75643.1
72693.1
87051.1
62698
49324.1
79360.2
92201.1
101532
73058.1
71652.1
59530
45914.1
31748
39805
83714
119971
311264
72630.1
208806
98954
63443.1
144989
83814.1
108848
123390
64882
142938
62761.1
55793.1
47957.1
55809.1
90440.1
105024
70175.1
47804
70944.1
39446.1
55604.1
78843.1
74408.1
136746
93519.1
43928.1
52313.1
74565.1
95196
107940
52421
99054
50213
51446
48933
64811.1
115121
81424.1
39391.1
73703.1
182471
197048
45177.1
72901
82870.2
84773.1
131208
64751.1
327789
84127.1
106692
54785
45853.1
47327.1
243780
47936.1
50894
166673
48726.1
41603.1
49234
132207
55229.1
99483.1
111635
65636.1
52962
79027.1
93491
92683.1
80927.1
45093.1
35158
106643
60956
110917
44274.1
39676.1
66687
79785.1
193878
69371
84733
51694
58516.1
139498
82651.1
85065.1
87369
92131
72628.1
55197
87932.1
344659
98380.1
36482.1
36179
39542
42871
51545.1
102242
194731
49337.1
119474
114026
40019
227967
72081.1
68774.1
58865.1
181366
64975
85142.2
110845
89730
111147
126959
42212.1
55080.1
66190
135747
83545
49054
139245
87574
296007
87379
50698.1
71198
73684.1
160596
314536
91214.1
95426.1
76922.1
49610
67863.1
68895.1
36107.1
55515
54299
125238
55162.1
148607
58742
81764.1
129455
67407
56245
59297.1
163424
65332
61634.1
107195
60896
85323.1
101066
73226.1
65963.1
47209
150885
82547.1
58951
284593
41720
46738.1
129617
87176.1
66474.1
124531
52035.1
57591.1
68600
267794
83342.1
98302.2
22555
78186.1
102940
50429
311768
40156.1
62684.1
329275
76021
24982.1
35843
55742.1
52502
51383
76091
99736
95733
47707.1
78523.1
50313.1
99285.1
45485.1
51360
128971
80443.2
21326
50688.1
80541.1
67690.1
119891
53810
83016
42088
108600
124532
69494.1
49351.1
36847.1
68625.1
61908.1
70747.1
74755
46588.1
56829.1
64363
91221.1
128041
129915
124798
56281
128898
60706.1
210277
40809.1
98291.1
77944.1
58390
70599.1
51806
89630.1
137228
82934.1
42358.1
86539
116514
50185
82176.1
52111.1
42665.1
105305
47772.1
80328
95935.1
41902
77591.1
62046.1
62199.1
108356
71776.1
84774.1
79530.1
144692
98222
94447
66962.1
95875.1
63192.1
94468
104541
93572.1
105900
62803
62743
81673.1
41617.1
80066.1
34879
91038.1
71326.1
193010
92052.1
60020.1
60404.1
40580
92008
73094.1
118211
84023
123934
88074.1
47521.1
128653
61509
54200
149307
57062.1
83415.1
118701
54185
152617
121943
96942
136655
68932.1
85951.1
45413.1
51500
53509
43388
38443.1
191855
92502
30020
122132
129989
78405
44617.1
125918
55327
56745
43145.1
83952.1
59939.1
83119.1
105174
36673.1
84963.1
86787
37173.1
187754
94256.1
66981.1
44698.1
68040.1
61483.1
53493.1
48133.1
112672
56347
63544
44734
68794
44150
72656
63605
115470
60864.1
71330.1
90643
28079
85687
101305
73825
66692
55389.1
149323
39857
87200.1
81066.1
43845
61827
133270
33133
222320
54645
202653
43523.1
115466
113629
112398
107749
62970.1
78404.1
68593
43966
72218.1
94490.1
60072.1
93079.1
38846
59112.1
66914.1
89562.1
46523
57174.1
203893
31687
70455.1
90716.1
73116
363806
63085.1
62771.1
68680.1
44674.1
81132.1
69113.1
96396.1
84439.1
59270.1
80386.1
50789.1
49001.2
112274
58317.1
75213
104436
63371.1
101191
79594
39918
75090
60521.1
78046
59139.1
100586
61227.1
81567.1
49401
77730.1
48802
60340.1
162639
114569
116115
91388.1
116027
50553
144150
38449.1
106609
51065.1
124766
167625
70586.1
91521.1
97500.1
79495
88794.1
32052
67053
143879
61425.1
132729
64870.1
82325.1
180066
90616.1
44017.1
40102
59878.1
151932
82005.1
83082.1
43701
88967.1
96428
171341
85053.1
78183.1
115927
57123.1
41979.1
96915
50055
74963
78630
77158.1
77607
57675
76267.1
64215
61175.1
35102.1
345729
81738.1
61151
99235.1
72887
47660.1
47935.1
29781
120218
81771
45448.1
92574.1
41342
46018.1
56458
118698
36174
58623.1
88648.1
54410.1
88964.1
44024.1
96912.1
40231.1
112251
149748
71804
123009
82925.1
103571
108363
88481.1
55385.1
43601.1
72414.1
202458
74674.1
87377.1
93242.1
54868
70244
128585
84140.1
70565
49032.1
52975.1
115201
65076.1
79373.1
39513.1
69390
54070.1
35317
35433
120216
58584
128966
35436
109470
123167
163326
63629.1
96490.1
94875.1
137369
129320
86214.1
88223
50854.1
146731
111904
62780
71031
57490.1
165075
70548.1
161938
77500
152458
175545
161211
92181.1
90233.1
32846
334415
102669
56487.1
43202.1
506504
242767
76920.1
85875.1
131260
42643
54937
73023
113348
90577.1
38714
79730.1
69121
82298.1
68542.1
92830
54998.1
50143.1
49822.1
49246.1
167947
87784.1
57797.1
65929
76927
37423.1
200671
74365.1
34322
57428.1
54035.1
84174.1
384722
37070
57197.1
41008.1
67854.1
151786
52741.1
39489.1
65373
38963
110593
67036.1
137651
69815
71839.1
85987.1
123189
76575.1
80439.1
219693
121116
62397
36644.1
152070
139363
41752.1
62571.1
99080.1
32882.1
60829
45487.1
56781
52762.1
97962.1
145155
41488
47162
35226.1
58049.1
44558
111654
52386.1
48001
107649
127419
123811
235029
145161
113966
39758
45049.1
33442.1
50194
39658.1
74827.1
198160
224775
81404.1
104525
94197.1
45441.1
54764.1
94063.1
72684
54202
78772.1
235797
82513.1
49156.1
174652
70336.1
64975.1
161068
110115
28940
47437
61506
39948.1
37410.1
87626
227270
157999
69362.1
185057
57241.1
55196.1
68687.1
105432
39223.1
67411.1
132805
52145
59069
87736
79892
206346
53458
73194
111303
57650
42093
39527.1
97742.1
77661.1
65120
139134
63807.1
65224.1
58677.1
88495.1
48939
96380.1
44268.1
213776
50937.1
61839
72921.1
88270.1
43790.1
68162.1
104415
105601
111024
94316.1
77199.1
65985.1
68486.1
131296
86743.1
53497.1
74034.1
33628
69740.1
36013.1
281548
57741
292173
63320.1
103045
57272.1
81427
209738
90124.1
63461
36272.1
74535.1
97229.1
100098
78173.1
142335
49023.1
84390
68472
48833
94578
52175
45987.2
66008
103243
51554
103479
91802.1
79098.1
49075.1
63198.1
78441.1
119160
65048
64623
187294
97673.1
63177.1
61917.1
64624
49880.1
68592.1
43932.1
35953.1
85424
67192.1
195617
64462.1
377877
37495.1
70972.1
47522
93292
56004.1
41368
174603
107917
179880
85987.1
53702
105230
46953.1
76455.1
94913
80114.1
291434
90216.2
34336
937429
205917
76932.1
135032
94393.1
132190
111366
55409.1
41146.1
102114
85541.1
176363
130557
249888
253368
97933.1
44913
81258.1
56864.1
41371
37807
125387
51911
54596.1
57738.1
98997.2
38071.1
131229
60632
36448.1
56204
53144.1
69988.1
91450
66350.1
75535.1
106834
64440
51133.1
82060.1
150098
130805
50833
32571
169511
92387
83053.1
47292.1
66071.1
55960.1
114777
38759.1
98422.1
105076
125444
50737.1
29416.1
42763.1
363815
59162.1
108326
71404
187956
27497.1
93817
85541.1
62364
140698
105143
39706
40150.1
89909
143134
58407.1
70459
74941
38704.1
65479.1
59724.1
54553
58981
118934
79360.1
64741
122756
46162
65392
71652.1
54020.1
57634
131508
90586
50940
80639
60652.1
91424.1
136985
82011
114230
32701
49733
60095.1
105316
63179.1
401099
81269
47785.1
59523
168107
43436
55607.1
103144
55553
76674.1
146867
216354
205276
72564
130185
121336
243241
92209.1
280847
606654
86541.1
68430
181365
76634
71695.1
71512.1
78680.1
95791
68599
65942
60581.1
44485
83072.1
102215
51003
47382.1
101238
58688
43051.1
91915.1
129914
130520
84687.1
89262
72393
232132
113264
94848
58457
88782
54177.1
48163.1
51907
237038
82022.1
30231
69095
51023.1
79844.2
61635.1
76702.1
65193.1
131884
97258.1
175385
79206
65385.1
149168
97745.1
162938
74844
43770.1
99226.1
71252.1
33771
72119
110518
61008.1
39822
73662.1
53396
37950.1
111225
214207
111913
63537.1
135053
49174.1
58234
71422.1
75126.1
60162.2
88824.1
56444.1
93117.1
100755
81418
87968
102110
80124
66485.1
132156
89615.1
153365
72138
33534.1
67435.1
82971.1
31040.1
45566
140820
44632
99499.1
43661.1
73467.1
27953
108646
57394.1
56939
133062
85690.1
62111.1
80996.1
73642.1
77539.1
126158
28812
60873.1
130444
160787
29370.1
36646.1
71112.1
52625.1
72200
54186.1
57315.1
76480
53212.1
440273
70231.1
72294.1
169932
61352.1
122507
95000.2
131935
104857
87681.1
90460
50722
110553
75150.1
82476.1
107339
45204
76306
67285.1
73796.1
67315
48228.1
69713
64578
96310.1
43852.1
110227
93256
47709.1
49132.1
280424
46791.1
85468.1
59701
102408
99928.1
83757
53744
67024.1
53769
76478.1
79673.1
99064.1
91203.1
48831
42390
26304
111203
52431.1
61184.1
80671
85872.1
97923.1
110033
245194
66032.1
84053.1
82012
68355
84157.1
74884
80700.1
60510.1
56613
49583
43488.1
86007.1
81101
89132.1
101123
109563
42041.1
75252.1
95040.1
75954.1
77363.1
81177.1
72086.1
50607.1
121933
130601
61399.1
75769
54577.1
29232
82202.1
62873.1
36950.1
41280.2
109251
49013
65127.1
72632.1
68128.1
250943
86087
96021
103810
61580
99486.1
111471
70975
278900
84781.1
133437
47459.1
139072
68407.1
54044.1
156594
70211
100560
135938
100821
88140
92827
50078.1
55856.1
68584
49759
59467.1
55459.1
40383
93135
130150
47843.1
134259
66305
31426.1
49992
100959
67087
56010.1
62845.1
51870.1
155478
42654
105428
59041.1
67331.1
37326
42057
47013.1
56741
86426.1
56520
76191
69629.1
40454.1
64946.1
52896.1
42992.1
82491.1
64470
32159.1
137964
102475
49887
61443.1
140732
73404.1
47973
126528
57220
52298.1
47771.1
41696.1
73745
84096.1
28016.1
58159.1
97888.2
185411
80244.1
90781.1
60418.1
34525
52164
92030.1
54499
57932.1
52169.1
103634
87485.1
44259.1
67870
40903.1
69990.1
77995.1
61165.1
119737
78236
51822
126253
99483.1
85388
94201.1
76536.1
46382.1
70084.1
103294
106380
147901
93362.1
39855.1
74507.1
40900.1
87926.1
106379
71956.1
71841
39020.1
71053.1
54620.1
109508
76703
52964.1
84498
51429.1
40900
35094
46109.1
47712
69635.1
78242
44620
139161
77928
46989.1
126573
110513
80938
77694
131448
62304.1
79650
93381
48963
51326
59264.1
98887
46570
57815.1
78294.1
161921
56779
84815.1
91665.1
63801.2
71050
123341
61247
74136.1
68263.1
67606.1
68170
47957
87337.1
48391
86476.1
84365.1
65282
66569
49564.1
131538
60672
61611
88425.1
94052.1
36686
105171
40087.1
107649
72077
54540.1
175376
74119.1
74448.1
80486
171186
41292
82372.2
44915.1
110773
76383
106504
66446.1
120843
166323
62134.1
111816
36559.1
108847
90862
86011.1
128626
74153
51758.1
51484.1
229425
43218.1
77641
51371.1
42674.1
95656.1
146847
126248
223201
76475
41628
83180
77248
135180
47983.1
47773.1
147368
244479
73480.1
44365.1
58351
82406.1
59697
47773
91917.1
156591
58743.1
312667
112797
250191
195903
82845.2
102897
66183.1
57903.1
78455.2
45745.1
147631
127548
67786
118320
280819
92577.1
70239.1
83845
101042
96824.2
48630
69689
88781.1
72312.1
50177
42694
85597.1
194757
45568
77156.1
104402
86610.1
48967.1
99741.1
46927.1
60321.1
32306
86394.1
92140
270486
44018
85013.1
113510
51766.1
63116.1
54552.1
87817
57778
65934.1
135795
111492
111063
82839.1
75271.1
85137.1
73938
137398
35172
83190
39978.1
105465
126573
64666.1
29217
46809
111340
65181.1
328191
76229.1
79837.1
270310
82994.1
55178
62441.1
96595.1
133388
60857
46622.1
63520.1
84023
84245.1
130386
66162.1
84178.1
50999.1
165800
176121
53281
295540
61762
91459.1
79422.1
152296
55250.1
119904
116500
29258
45637
73408
98420.1
62745.1
37338
109652
72027.1
48486
197099
52717
67729.1
66676.1
135880
46966.1
38801
198074
46179
105381
36909
72763
63093.1
40267
91798
54928.1
69769
90164.1
44082.1
61948.1
74746
66577.1
47481.1
78570.1
128412
72824.1
47582.1
106987
54377.1
50294.1
84374.1
106637
103450
42970.1
92821
60786
44153
70913
125853
43801.1
96585.1
96834.1
64633.1
90444.1
46295.1
82618.1
52552
330042
45435.1
72392.1
118427
93901.1
67416.1
74828
108490
89920
72194
147194
89665
66048
46120
68156.1
36810.1
83577.1
70548.1
198203
98569.1
58716.1
83922.1
45426.1
54173
87482
48420.1
208361
91351
62914
106186
40722
83714
34146
49355
66345
66611.1
119405
73931
75212
61560.1
230310
40525.1
176838
93357
45716.1
101393
82723.1
39705
54221
95548.1
64113
101033
84171.1
125767
231837
100570
40855
57094.1
71235
84715.1
64302.1
75644.1
72791.1
49012.1
105111
74599.1
77546
83058
195149
35219.1
45857
80401
109842
72887.1
56135.1
33267
72311.1
77896.1
49864
115830
131614
51388
52560.1
72935
60692
69072
59771.1
107776
50625.1
49135.1
81298.1
92905.2
77319.1
73858.1
271206
87292.1
108709
44541.1
85022.1
68466
43454.1
46407
150430
88452.1
114992
58137
74269.1
73422.1
200438
67109.1
95548.1
33536.1
162638
53385.1
33560
112289
82703.1
76720
56082
76140
53797.1
91003.1
60678.1
48622.1
65052.1
51448.1
60367
92356.2
77235.1
45909
68670.1
43585.1
122404
59828.1
61667
66402.1
136428
184562
205384
69791.1
93151.1
69015.1
44987.1
58551.1
126394
67685.1
35478
64233.1
49296
36766
50587.1
45814.1
111309
57626
147010
81292
49761
70473.1
77329.1
63510.1
54997.1
97622.1
71618
70053
77523
83112.1
56532.1
67585.1
83250
73216.1
198464
136327
68445.1
55003.1
99219.2
49214.1
61499.1
72949.1
83250.1
55621.1
42330.1
53743.1
57157.1
131918
54917.1
54448.1
75631.1
49852
210183
52537.1
142159
58684
53724.1
80569.1
79334.1
51236
102308
112621
86983.1
87663.1
55964
140442
87583.1
83669
38075
130570
43552
83085.1
67396
61765
72640.1
216885
69833.1
88888.1
51703.1
50263.1
59249.1
129375
51798.1
66364.1
42349.1
70067.1
53345.1
40307
42524.1
36833
66792
62501
32247.1
87588.1
82530.1
38512.1
64883
42784.1
255469
63423.1
34151.1
71175
56148.1
187388
60544.1
136368
108921
46470.1
112341
256406
131459
48922
69281
48005.1
115615
130201
48861.1
116347
56722.1
47405.1
140744
32488.1
89174.1
33504
92183
40685
49094.1
62165.2
49940.1
89155
40930
72907.1
167289
41846
106060
40539
40732.1
49264.1
84246.1
81816.1
60205
90814.1
119218
57673
79199
39875
77232.1
57110
237221
86756
80972.1
53177.2
54538.1
68701.1
33312.1
276000
182864
63739.1
40317.1
81875.1
82291.1
54528.1
85620.1
69932.1
45800
85813
43143.1
73868.1
63452
79022.1
307578
132124
49239
65193
39877
48072
67655.1
48479
128503
129148
117870
103386
52202
59366
67721
88277
42113
56860
63009
30811.1
93662
136391
72366
39533.1
89964.1
61013.1
103603
94132
82578
68400.1
88360.1
74564.1
60992
90651
107783
67268.1
40424.1
78669.1
203746
99562.1
78090
143125
98204.1
78277.1
97243.1
59607.1
93774.1
116255
77426
43819
82355.1
54286
89186.1
65481.1
114165
51563
39002
79142.1
98639
50249
54323.1
39409.1
62048.1
75825.1
39475
97622
72761
174195
79104.1
36655.1
65037
71625
61575.1
117521
42597
51439.1
85396.1
113524
44967
154530
74824.1
77992.1
53785
38104.1
153991
107135
46743.1
42714.1
53498.1
91631
159730
67145.1
51434.1
52753
101584
40344.1
87922.1
44224
52746
102060
59365.1
97303.1
92996.1
97810
101535
64766
44647.1
84215
153401
194445
63290.1
205277
271359
46662
55418
68042.1
142920
88403.1
70620.1
98249
49663
105645
58726
36880.1
46750
84835
362387
59660.1
48812.1
135543
210381
99586.1
137263
71606.1
68050.1
82531
60376.1
33492
203973
44989.1
97536.1
46972.1
48421.1
61049.1
90540.1
31537.1
89793.1
158691
71992
93475
110151
139905
168803
71806.1
85087.1
82066
35732.1
50762.1
94017.1
48321.1
58232.1
179824
94914
82028.1
54706.1
123022
72189.1
102971
108180
248285
24378
30518
66102
70185
78298.1
78370.1
48948
70562.1
49916.1
30473
96340.1
35288
80589
45319.1
43624
124786
55487.1
43076
90949.1
87956.1
154929
71261
334666
77994.1
89663.1
65545.1
47797.1
117316
72030.1
91171.2
86688
37552.1
62888
43881.1
41412
90041.1
42194
101343
137249
39138
55061.1
47450.1
123898
179183
44242.2
48179
129594
58467.1
108175
92834.1
72274.1
94429.1
52245
59952.1
113572
77394
99191.1
323387
51817.1
67735.1
94641.1
70176
56613.1
66933.1
132841
193268
57265.1
90472.1
51220.1
53208.1
74586.1
172284
148415
168529
96060.1
36568
82381.1
46503.1
48468.1
73299.1
38672
79596
177505
104078
90750.1
43928.1
71787
41720.1
49094.1
67000
47653
109636
180275
57501
61333.1
174613
120775
71446.1
44128
58376.1
48243.1
61806.1
117280
86833.1
65806
74131
36223.1
67593.1
66161
60578.1
62463.1
189932
94248
176064
75012.1
86143
48009.1
46913.1
40177.1
99992.1
104758
155458
240821
89112
59967.1
79371.1
60499.1
112964
70761
54895
72389.1
126480
77866.1
37303
84767.1
95627
286706
145618
51150.1
41530
63688.1
48354.1
64800.1
87680.2
95625.1
92246.1
41998.1
53192
212711
121950
93523
51030.2
125195
81056.1
55190.1
107993
167569
29289
62839.1
52260.1
46686.1
100304
89692.2
68965
95463
87376
61136
209044
62742.2
73901.1
86134.1
101112
135492
95300.1
45199.1
280068
71730.1
82295.1
70275.1
34634.1
52718.1
85172
54088
92998.2
49736
32430
32433
87946
45894
58979.1
61958.1
57260.1
39248.1
94119
71407.1
54455
57277.1
122896
80204.1
150036
52313.1
81423.1
83671.1
49636
46649.1
74363.1
87256.1
65103
62131.1
58210.1
51882
70574.1
53119.1
36931
75110
159824
32548.1
69478
110474
102009
61542.1
70522.1
87079.1
65449.1
61401.1
191869
71411.1
103557
44785.1
98142.1
55583.1
74736.1
84223.1
98333.1
85744.1
97785
139547
162005
140202
110766
62742
103997
66046
39137.1
105366
169724
72151
47493
47131.1
45028.1
78247.1
47774.1
33454
158914
91841.1
59242.1
124621
105860
68455.1
92320.1
51333.1
52112.1
61882
54155
82959.1
105904
50266
65072.1
63443.2
33537.1
54655.1
59103.1
131358
60586
32899.1
61790.1
57509
56818
97654
93289.1
121068
139267
185249
39970.1
70555.1
45837
72487
45901
158756
206663
44279
65200.1
75185
64816.1
46519.1
99242
50915
83611.1
80688.1
57538.1
95424.1
69392
96677.1
80530.1
54564
66318
65472.1
136959
69744.1
63775
104469
50780
109226
38892.1
100656
109336
64245
162517
66499.1
103007
188906
33204
151656
56910
47581
96731.1
113873
54315
70725
39487.1
82822
266025
65616
90399.1
67259.1
68952.1
267825
129814
81291.1
58509
71441
92573.1
66076
70795.1
88274.1
41685.1
35784
102232
75584.2
95872.1
36241
32326.1
40320.1
267656
106228
81529.1
90355.1
58187
34001
89941.1
58389.1
101149
71043.1
41322.1
61863
68739.2
108077
47255.1
48026.1
73365.2
63494.1
45350
51542.1
85995.1
42114.1
55305
42058.1
71049.1
69534.1
69737.1
39455.1
61793.1
100554
75491.1
71813
90489.1
91915.1
62790
63667
64689.1
82921.1
58608
59515.1
39404.1
55611.1
40714
94100.1
96426.2
100324
114359
59209.1
54386
66675
88275.2
53596.1
51875
67806
80258
92331.1
89780.1
106497
68165.1
82157.1
155959
67713.1
94837.1
50154
129817
87849
171109
70613.1
58335.1
99952.1
75640.1
70986
59376
90672.1
58607.1
43491.1
50337
65505
138589
75400
51306
187550
91496.1
68767.1
50802.1
61805.1
50788.1
61870
48939
163953
41188.1
42451.1
72307.1
51685
72592.1
111809
54446
41901.1
96877.1
49548
117734
78921
82416.1
57958
34775.1
69774.1
65531
187126
81030.1
66279.1
148979
64683.1
107574
87659.1
50390.1
125641
91549.1
62377
155548
50778.1
35532.1
40399
77644.1
100679
75207.1
68533.1
75440.2
54892
86719.1
86752
135906
57090
40787
77658.1
84836.1
83751
63621
56663
51699.1
63094.2
91080.1
65715.1
187905
40638.1
86032.1
45312.1
151771
31640
94414.1
82984.1
54523.1
83625
90149.2
79205.1
62069
43024
91576.1
68443.1
184850
47989.1
100951
42497
39821
65935.1
72870.1
63587.1
82601
198540
61808.1
42506
38293.1
93244.1
53984.1
55171
107127
81837
68184
108684
56249
83831
38372.1
257426
116405
317458
79618.1
46439.1
74891
120281
57838.1
92223
58126.1
52307
81302.1
85584
72291.1
40528
65659.1
96045.1
88025
89326.2
76471.1
77400
46010.1
38150.1
171344
57854
117882
70002.1
113425
78567.2
69335.1
101814
51301.1
61259
80429
114603
39519
48295
152261
49406
75237
160016
90865
98806.1
155057
88174.1
48475
65399
62779.1
61115
79240.2
132903
98024.1
85603.1
71785
46657
50463.1
122934
79089.1
43446
64393
109946
44804.2
71359
80613.1
73242.1
74125
81474.1
85256.1
78423
56795
81094
44100
300834
75113.1
51364
78290
55698.1
93152
46849.1
108993
79247.1
45840.1
92984
83955.1
57873.1
106676
64230.2
136274
52724
72585.1
77893
65592
38240
43782
72327.1
111336
88595
65991.1
116474
59449
127952
86097
100962
37568
64490.1
136444
46034.1
115068
69453.1
122154
60649.1
43548
42943.1
82780.1
89900.1
95393.1
98420
75223.1
119295
78715
68667.1
66963.1
96367.1
29093
97879
64663.1
65163.1
106168
71458
85476.1
54930.1
75647
38675.1
80622.1
66305.1
217436
83672.1
91438
72632
102772
62169.1
104836
47666
101907
55481.1
280882
240463
50365
76817
126796
83134.1
160392
81470
91341.1
57864
74474.1
58468.1
56587
55954.1
78469
65097
62429.1
48799.1
55505
65973.1
64436
43378
70367.2
66010.1
292367
45541
150483
70951.1
303527
76043.1
45518.1
97809
109706
117760
65096.1
72956
44510.1
55511.1
33700.1
57395.1
60979.1
36048.1
127826
111506
73708.1
95483.2
96870.1
54886
77177.1
146146
150366
58202.1
75984.1
144493
84679.1
45601.1
78051
60578
90932
80838
42154
83459
115796
78865
103262
42904.1
53437.1
54416
50797
61381.1
35621.1
150170
67795.1
50312.1
41543
146430
67291
48090.1
58282.1
42152.1
74515.2
44051
75851.1
69588
67844.1
48500
101650
80050.1
91307
90778.1
44279.1
74318
46095.1
101356
120034
29286
61399
169831
95786
58627
79558.1
44810.1
69423.1
58628.1
183486
181533
45112.1
125216
52906
55592.1
48653
49475
41541.1
54465.1
76442
101529
78755.1
70202.1
81193.1
95069.1
71612
79484.1
51976
145551
145532
28312
50190.1
83412
48390.1
46967
63037.1
140182
52656.1
198239
60211
66794
88637.1
35047.1
58820.1
44647.1
50522
80479.1
73874
59524.1
60242
91320.1
46502.1
50089.1
64030
242521
58494
90591
248911
57127.1
57319.1
47403
68016.1
65876.1
